3,0,25,35,19,49,0,13,17,1
50,4,56,87,5,57,62,2,0,1
112,49,71,121,0,75,113,0,0,1
104,0,51,105,12,68,101,12,14,1
50,0,63,90,28,63,53,25,12,1
50,2,51,85,46,77,59,37,1,1
62,2,3,87,39,103,61,39,0,1
53,5,5,91,49,112,62,38,1,1
50,53,70,76,66,99,51,53,15,1
50,10,62,93,11,63,50,9,13,1
56,29,1,96,-20,27,51,76,0,1
62,25,16,94,-18,16,56,81,15,1
50,25,0,75,-8,22,57,81,17,1
63,7,25,66,10,28,50,9,3,1
56,3,50,57,3,56,50,3,0,1
62,50,18,67,-5,46,51,87,14,1
68,50,13,93,-2,38,56,87,13,1
100,0,20,101,0,21,50,0,1,1
56,25,68,83,28,70,51,28,7,1
51,6,72,82,52,101,56,50,1,1
50,0,14,85,25,117,57,25,0,1
62,50,23,96,56,124,56,50,9,1
67,50,24,74,73,124,50,57,10,1
109,35,52,109,36,77,109,32,2,1
103,50,50,125,-5,47,100,81,16,1
75,46,18,81,-3,43,50,83,12,1
52,28,25,74,-7,33,56,78,6,1
50,34,0,54,-15,17,53,81,14,1
55,27,14,55,-6,14,54,78,12,1
50,37,13,62,-14,42,50,84,14,1
62,28,51,62,-19,51,50,77,0,1
63,50,3,90,-17,28,52,75,3,1
62,8,7,62,12,32,50,0,7,1
67,0,70,67,43,70,51,37,7,1
75,28,7,112,15,117,100,12,3,1
100,12,6,-127,14,-124,100,14,6,1
100,7,56,-127,23,-70,103,10,0,1
112,0,25,113,44,-115,100,32,12,1
112,2,75,114,8,93,100,7,12,1
107,40,19,97,-8,45,59,88,14,1
12,14,0,37,20,2,12,12,0,1
5,25,70,5,-5,-4,5,82,20,1
-43,25,62,-12,-8,-12,-46,78,12,1
19,37,64,21,-8,-10,2,75,14,1
62,1,0,81,-4,13,56,87,12,1
106,31,19,-122,-15,44,101,75,6,1
116,62,65,-114,-34,66,113,64,3,1
118,50,53,-109,-37,55,107,62,3,1
64,1,64,90,26,64,50,26,12,1
67,1,57,92,25,81,55,25,6,1
101,48,14,126,0,121,100,89,7,1
103,0,18,-127,36,119,100,25,6,1
101,0,6,127,34,106,102,34,0,1
100,12,50,110,12,59,103,0,0,1
103,27,14,107,-28,40,106,58,12,1
65,25,3,92,-21,28,53,75,3,1
6,28,0,47,-15,17,6,75,14,1
12,3,0,16,3,3,3,3,3,1
12,1,75,17,15,0,4,0,17,1
25,33,0,37,-3,15,7,83,12,1
76,0,50,98,-42,50,57,50,0,1
104,54,34,-125,-32,49,101,64,11,1
114,2,7,114,2,32,100,1,7,1
74,16,53,99,17,80,61,14,5,1
58,0,62,83,43,91,59,41,6,1
100,14,14,119,14,121,118,14,8,1
101,0,1,126,39,-126,125,37,3,1
106,7,0,111,46,123,108,31,22,1
65,44,65,92,47,93,37,25,12,1
63,6,25,90,20,34,50,0,0,1
50,13,65,76,-30,-3,51,63,12,1
65,19,56,62,-25,-7,62,61,14,1
121,59,62,125,-20,62,100,75,1,1
112,62,28,119,-10,47,112,114,12,1
53,6,50,98,7,82,95,0,26,1
67,12,3,67,12,110,0,12,103,1
100,25,0,101,25,126,100,0,0,1
100,0,25,111,37,-125,104,37,126,1
-118,16,3,-117,17,115,113,3,12,1
100,25,62,-104,-23,62,101,50,50,1
36,59,17,87,0,17,76,106,0,1
50,37,39,69,-1,-10,56,89,14,1
50,35,50,54,-13,-12,54,77,29,1
1,25,51,57,-10,-22,56,76,26,1
10,28,28,60,-19,28,59,77,28,1
50,1,50,72,4,61,60,3,3,1
56,0,50,83,15,65,51,3,15,1
103,51,67,116,-29,58,116,56,2,1
100,32,26,-106,-14,48,-106,75,34,1
51,25,51,77,25,51,50,25,0,1
53,12,1,78,19,117,53,12,13,1
56,26,18,85,27,-109,51,26,33,1
105,1,13,-113,32,-123,112,31,25,1
100,0,0,-123,34,107,106,31,6,1
109,3,51,110,3,58,100,3,8,1
101,4,0,114,-37,27,112,58,27,1
50,13,3,78,-36,3,53,50,3,1
47,25,75,48,-14,-11,17,81,38,1
28,32,67,35,-3,-7,9,77,42,1
0,26,19,25,-16,22,0,81,21,1
18,3,31,44,4,44,19,0,38,1
75,53,23,97,0,48,75,88,29,1
112,14,51,116,-24,37,103,75,12,1
68,28,50,98,-8,50,78,88,0,1
59,29,62,84,35,62,78,26,12,1
100,0,12,103,10,116,103,4,16,1
114,6,62,-109,6,-93,113,6,0,1
116,1,25,-96,24,119,-99,9,7,1
100,40,50,-125,-1,55,102,85,0,1
120,42,18,-110,-57,45,112,29,43,1
52,0,0,83,0,5,57,0,3,1
0,26,75,37,26,-14,12,25,25,1
14,9,62,12,5,-9,12,5,37,1
2,1,1,8,14,4,1,0,0,1
71,1,10,98,7,36,73,7,34,1
100,30,58,125,-19,58,100,76,1,1
100,56,16,125,-5,41,125,82,28,1
-106,50,13,-105,-42,47,125,62,28,1
54,12,53,92,14,55,67,1,2,1
52,41,65,80,47,90,54,37,25,1
55,48,0,86,49,127,53,37,25,1
102,50,0,127,50,126,101,50,25,1
-98,6,77,-98,21,89,-104,25,28,1
106,32,57,120,-4,57,107,76,6,1
100,28,25,104,-21,37,100,75,0,1
54,32,14,73,-17,17,73,81,17,1
31,38,56,34,-3,-15,6,83,31,1
6,28,1,43,-5,3,18,81,3,1
1,2,12,36,14,15,9,0,12,1
68,38,2,70,-11,27,50,75,25,1
62,44,2,96,-3,33,76,89,27,1
103,3,57,110,9,57,103,0,0,1
62,5,76,93,17,90,59,25,25,1
67,3,20,99,16,123,63,12,23,1
102,1,0,108,36,117,102,26,15,1
53,50,14,91,57,-116,66,50,25,1
125,3,17,-125,53,117,101,50,14,1
101,15,67,114,7,64,114,0,14,1
115,25,3,116,-22,30,115,76,28,1
53,40,0,66,-7,2,66,79,0,1
50,37,0,52,-3,1,52,87,1,1
3,25,71,53,-5,0,53,81,32,1
50,0,12,50,6,14,52,6,16,1
53,32,25,79,-5,47,75,81,34,1
75,25,58,98,-23,58,75,75,2,1
-119,0,5,-118,-45,30,108,50,26,1
50,49,25,63,49,47,62,37,31,1
61,37,51,73,40,76,68,55,25,1
54,12,1,93,16,105,67,3,4,1
100,6,5,122,33,105,115,26,0,1
101,0,18,-113,35,118,112,35,4,1
100,26,0,117,32,101,112,32,0,1
100,14,68,113,17,70,106,6,0,1
62,39,7,99,-3,32,69,89,25,1
50,7,21,77,-17,21,52,75,21,1
37,15,62,45,-8,-10,14,78,26,1
50,20,69,50,-4,-3,50,82,33,1
2,0,16,46,3,16,19,1,14,1
57,25,20,62,-6,45,51,87,26,1
50,37,17,89,-5,42,64,87,28,1
112,50,50,123,-37,50,121,62,0,1
50,0,53,94,28,67,68,28,1,1
50,4,51,77,24,80,68,28,25,1
100,25,6,100,31,107,100,25,0,1
103,0,12,111,26,119,103,25,19,1
122,6,12,123,45,113,120,32,0,1
100,19,62,116,19,65,116,6,1,1
101,34,0,120,-15,25,114,75,9,1
103,12,20,103,-33,20,103,50,12,1
28,26,14,79,-23,14,53,76,14,1
51,2,6,73,-19,6,70,77,0,1
0,28,25,48,-8,39,15,78,37,1
9,25,7,47,0,33,17,1,25,1
0,29,7,39,-14,32,14,78,6,1
59,28,20,86,-16,15,61,75,15,1
60,9,18,73,10,22,69,7,3,1
100,5,75,116,5,85,115,4,25,1
100,31,62,101,31,87,101,31,25,1
50,50,17,81,58,-113,56,51,17,1
51,56,65,64,81,-82,62,75,21,1
103,16,20,-114,66,121,115,50,7,1
100,50,0,-102,-17,28,-106,81,28,1
100,0,0,122,-46,1,100,51,48,1
50,37,75,60,-3,-16,50,78,32,1
0,27,63,47,-5,-8,13,75,28,1
51,3,8,76,4,33,50,3,32,1
3,0,12,34,0,39,9,0,25,1
61,17,50,61,-7,79,51,78,28,1
100,3,0,126,-45,0,100,50,0,1
0,31,57,44,56,107,12,56,7,1
53,26,56,85,27,82,60,25,32,1
100,0,59,102,39,84,101,37,25,1
100,50,57,116,64,86,103,50,26,1
56,25,50,70,39,-100,62,39,0,1
108,31,6,123,46,-123,112,32,25,1
-110,16,70,-110,16,73,112,0,16,1
100,31,21,-123,-15,22,101,81,22,1
58,1,0,61,2,0,54,1,0,1
17,6,1,42,8,1,12,7,0,1
45,19,1,39,-11,8,14,75,0,1
53,25,6,78,-15,31,50,81,31,1
64,38,7,89,-6,35,64,78,28,1
100,12,0,100,-29,28,100,62,25,1
100,0,12,106,0,38,106,0,26,1
51,1,50,54,23,67,57,3,28,1
52,0,64,89,21,89,63,6,37,1
103,16,0,111,16,110,100,3,0,1
107,28,0,107,28,121,100,28,6,1
117,0,11,118,19,111,117,7,3,1
107,18,50,112,23,58,100,6,35,1
101,38,3,126,-50,16,101,34,15,1
58,37,0,83,-12,7,52,75,0,1
57,9,19,74,-26,21,67,59,7,1
25,10,0,88,-27,22,62,63,6,1
59,16,19,72,-27,44,68,60,31,1
64,25,9,67,-25,35,65,75,28,1
50,25,6,62,-17,33,50,75,7,1
60,17,1,85,-31,27,84,65,26,1
50,56,64,58,-13,-6,50,84,30,1
56,0,12,56,4,37,50,12,28,1
52,0,75,83,2,84,56,0,34,1
37,3,7,89,35,108,62,25,7,1
105,1,14,-125,1,118,100,0,0,1
50,0,11,88,50,-118,62,50,10,1
57,37,0,82,40,112,51,39,0,1
101,5,69,117,5,71,114,3,13,1
105,4,0,123,-48,21,119,50,19,1
56,10,7,98,-39,7,70,60,0,1
60,0,22,62,1,22,61,0,3,1
0,0,7,37,6,11,12,0,1,1
51,25,1,62,-9,33,61,75,33,1
55,6,13,78,-24,43,75,75,37,1
100,25,26,100,-22,39,100,77,26,1
100,37,6,103,-12,19,100,87,0,1
50,1,50,85,7,52,56,7,1,1
102,39,50,108,-10,64,102,75,0,1
56,11,17,85,21,40,57,8,26,1
102,0,53,102,1,60,101,1,0,1
53,28,57,78,28,82,50,28,25,1
62,39,0,95,39,107,62,26,6,1
100,39,25,107,43,125,100,29,25,1
103,6,0,104,46,119,100,31,0,1
100,31,53,118,-5,53,104,81,0,1
100,0,25,125,-41,25,100,57,25,1
56,37,0,58,-5,6,51,82,6,1
50,32,21,53,-5,24,50,88,3,1
1,25,18,39,-2,19,26,82,0,1
12,12,9,44,-6,35,18,81,34,1
67,7,20,67,-16,45,64,81,37,1
106,0,25,108,-43,42,100,56,39,1
65,0,6,65,7,9,62,7,9,1
108,0,76,108,0,76,115,84,3,1
112,37,50,114,-12,64,114,87,14,1
71,3,50,99,21,59,67,9,0,1
100,0,65,103,2,66,100,1,0,1
75,3,22,80,54,122,53,51,9,1
101,31,0,105,32,104,101,25,31,1
100,37,30,126,-8,49,101,91,30,1
115,25,31,117,-23,32,104,75,26,1
53,27,25,79,0,25,51,83,25,1
63,0,0,94,-33,15,62,53,12,1
100,0,0,108,-49,21,101,50,6,1
105,4,25,112,-31,37,111,66,25,1
56,12,16,64,-2,37,62,84,25,1
3,0,26,29,0,49,3,0,31,1
13,30,27,44,-19,46,13,80,31,1
63,27,78,71,-22,-20,65,82,25,1
57,0,25,58,5,42,58,3,25,1
67,9,50,96,15,55,68,0,1,1
106,25,50,106,25,71,100,25,1,1
50,13,50,86,65,75,54,51,25,1
119,37,15,119,39,122,113,37,0,1
100,31,25,114,32,-116,101,31,25,1
-110,34,3,-113,33,96,113,32,38,1
116,6,63,118,7,66,113,0,13,1
112,37,17,120,-5,42,114,81,37,1
66,0,8,97,6,33,66,6,25,1
50,12,10,62,16,11,62,12,11,1
50,0,0,56,6,9,56,6,6,1
54,0,0,55,16,17,55,0,17,1
0,25,18,28,-2,43,0,81,41,1
66,25,50,91,-24,50,66,75,0,1
114,25,62,121,-8,-12,118,88,25,1
50,29,51,80,41,60,53,37,7,1
100,28,50,105,28,66,103,25,16,1
112,0,75,113,18,87,112,6,25,1
100,2,5,-127,27,105,103,25,5,1
113,4,0,119,17,101,113,3,0,1
100,0,54,113,33,75,112,26,25,1
-127,26,16,-127,-11,42,100,88,14,1
101,38,2,115,-5,30,115,88,29,1
50,39,0,76,0,25,50,88,25,1
55,8,5,67,8,30,66,7,25,1
0,12,0,31,22,12,9,7,4,1
0,27,8,37,0,33,12,82,27,1
50,12,14,78,-12,40,53,75,27,1
103,5,25,105,-26,39,103,62,26,1
112,0,0,113,0,0,113,0,0,1
69,12,50,69,23,69,53,25,25,1
106,37,75,110,-5,78,103,87,3,1
112,0,58,121,2,83,112,1,27,1
118,3,75,119,22,88,112,9,25,1
100,0,75,100,37,97,100,25,37,1
60,33,75,98,33,79,100,31,25,1
104,0,25,110,0,44,106,0,25,1
64,39,20,89,-4,48,64,82,26,1
75,39,25,75,-10,44,50,75,32,1
69,33,26,74,-12,45,68,83,32,1
18,27,0,69,-16,16,62,81,12,1
56,28,2,72,-13,14,66,84,0,1
53,25,28,78,-23,43,50,75,29,1
50,9,25,79,-27,35,50,59,32,1
54,32,63,85,-17,-11,59,76,25,1
28,3,50,48,17,69,51,0,25,1
69,3,51,96,15,70,71,12,0,1
101,3,51,107,-2,75,100,84,25,1
114,14,60,123,14,85,118,12,26,1
100,39,6,-127,-9,107,100,76,0,1
50,1,0,75,52,111,51,35,9,1
54,1,75,92,51,85,64,50,28,1
104,5,50,116,-2,53,116,84,3,1
57,25,14,86,-19,39,51,76,25,1
57,26,11,74,-16,12,71,83,10,1
57,29,1,58,-19,7,50,82,0,1
0,18,69,60,-5,-5,54,81,31,1
54,16,0,86,-9,29,54,78,28,1
106,7,0,106,-30,26,106,63,25,1
56,35,7,93,0,7,68,85,0,1
50,26,57,81,26,82,56,25,25,1
106,1,53,108,11,73,102,11,6,1
109,13,53,120,20,55,112,7,3,1
114,10,50,117,10,56,112,0,0,1
71,25,75,97,25,76,66,25,26,1
100,25,68,101,26,94,100,25,31,1
113,0,0,119,26,100,113,26,0,1
103,17,50,109,29,63,100,28,0,1
100,0,26,106,1,42,100,0,29,1
62,31,25,97,-18,41,65,81,28,1
53,0,17,59,2,18,56,1,4,1
8,14,0,33,20,4,6,8,1,1
2,3,0,32,16,15,0,0,12,1
50,12,12,62,-3,39,62,84,26,1
115,27,12,121,-22,37,118,75,25,1
101,7,0,-117,-39,7,112,59,0,1
62,2,51,68,55,58,62,51,0,1
103,37,54,-127,-2,79,114,87,25,1
71,33,51,96,33,65,69,33,2,1
66,0,50,99,35,69,65,32,6,1
102,25,60,102,25,85,101,25,25,1
53,44,0,84,49,100,53,36,0,1
64,53,75,96,61,76,67,55,3,1
100,13,13,103,21,38,103,13,25,1
101,33,25,101,-12,38,100,84,25,1
62,0,0,72,0,12,65,0,0,1
64,7,15,93,8,17,63,8,4,1
51,26,2,89,-10,11,69,75,13,1
59,25,25,98,-25,35,65,75,25,1
65,31,25,91,-18,34,62,81,31,1
50,34,0,85,-1,7,53,85,0,1
67,6,60,67,21,62,64,9,5,1
106,28,50,-124,-9,60,103,78,0,1
62,0,50,89,6,51,64,6,1,1
69,15,23,87,16,49,62,12,32,1
66,31,75,73,31,79,65,25,28,1
69,43,7,72,45,108,72,31,8,1
63,0,7,98,41,112,101,29,6,1
101,1,53,117,8,54,112,7,3,1
66,50,25,89,-9,39,62,87,27,1
50,37,15,78,-9,16,53,78,12,1
54,12,1,99,-28,2,65,63,0,1
65,32,1,92,-17,12,64,84,0,1
50,25,25,94,-10,25,68,75,25,1
100,9,25,98,-14,45,70,75,31,1
59,28,20,85,-14,46,57,84,32,1
55,25,0,99,-8,9,73,88,6,1
59,26,1,96,-23,8,62,76,7,1
57,3,27,83,22,46,52,12,32,1
65,1,51,91,11,75,62,1,25,1
107,6,0,111,8,100,101,0,0,1
56,0,12,82,32,-118,57,26,12,1
50,37,6,99,41,106,67,38,6,1
28,26,82,84,39,85,50,26,31,1
31,-7,0,94,-12,7,62,75,7,1
63,17,14,63,-26,21,62,65,6,1
57,25,75,58,-15,-1,58,84,35,1
62,25,0,72,-11,24,72,75,10,1
53,12,1,80,-8,20,51,75,6,1
62,25,0,107,-11,28,107,75,25,1
112,6,26,124,-26,46,121,62,32,1
100,25,25,101,-5,46,100,87,26,1
62,35,53,65,47,65,65,38,15,1
113,28,50,118,-14,69,116,78,19,1
100,34,55,103,26,56,103,25,0,1
113,3,63,122,3,63,118,3,0,1
78,25,62,98,26,89,70,25,26,1
56,20,26,68,70,127,62,62,0,1
125,25,50,-123,28,62,100,25,0,1
103,31,54,125,-19,50,100,80,0,1
15,28,72,41,28,0,16,25,37,1
51,3,1,52,3,20,50,3,14,1
50,18,0,50,-1,7,50,84,7,1
50,0,0,85,-20,12,54,79,0,1
107,3,0,114,-34,25,114,53,25,1
113,25,5,121,-24,18,112,75,3,1
64,25,78,64,43,91,62,29,25,1
100,28,75,117,-8,81,117,78,25,1
100,25,56,100,26,59,100,25,3,1
100,3,80,110,14,85,103,1,31,1
68,14,75,98,21,76,67,8,25,1
63,25,75,94,25,91,63,25,25,1
65,37,76,90,39,80,65,27,26,1
100,26,0,126,-23,18,101,75,0,1
101,9,0,95,-14,12,62,82,0,1
50,35,0,75,-14,9,50,84,9,1
62,0,28,62,3,35,62,3,25,1
50,21,7,77,-2,19,50,85,6,1
103,12,25,105,-36,28,103,50,25,1
103,25,6,103,-24,23,100,75,6,1
51,0,0,71,6,26,71,6,25,1
100,25,53,100,-24,54,100,75,0,1
75,12,32,93,18,33,62,6,26,1
103,12,50,109,12,67,106,12,1,1
109,17,78,111,17,86,104,5,25,1
106,28,75,108,30,94,108,30,25,1
65,37,75,91,43,84,65,37,28,1
100,0,1,-127,4,23,103,1,4,1
100,0,0,125,-46,14,100,53,1,1
50,0,0,78,5,0,50,9,0,1
55,25,8,86,-5,12,59,87,10,1
56,6,10,81,6,24,56,6,8,1
62,3,28,90,-13,34,65,86,31,1
100,12,7,100,-12,8,100,87,7,1
67,7,1,92,10,23,70,12,26,1
72,1,50,98,8,59,76,1,0,1
101,0,13,108,10,39,101,1,26,1
100,12,51,110,17,64,107,4,1,1
112,12,78,112,13,78,112,13,25,1
101,28,75,110,36,87,100,28,12,1
101,15,75,112,17,77,105,14,1,1
50,26,50,80,37,39,54,28,25,1
50,32,53,91,-14,-21,65,75,28,1
62,0,68,91,-36,-5,66,62,25,1
75,0,65,88,1,-7,76,12,28,1
57,0,50,86,10,50,57,6,0,1
43,19,3,101,23,21,100,10,6,1
100,1,28,127,-29,48,100,57,28,1
112,10,78,-117,-26,-2,113,62,28,1
50,25,12,81,39,38,56,37,25,1
63,13,25,93,22,34,63,10,28,1
54,25,25,92,29,28,67,28,25,1
67,31,50,92,32,51,65,25,1,1
103,10,73,105,10,73,105,10,4,1
100,46,66,102,49,91,100,37,25,1
109,37,0,110,39,103,107,39,0,1
100,31,62,101,35,79,100,25,28,1
109,30,75,112,-19,-1,101,78,34,1
59,13,6,84,-36,6,56,50,6,1
62,0,68,63,0,-6,50,84,36,1
50,3,10,65,10,10,62,7,10,1
4,3,1,32,60,17,7,50,0,1
56,0,14,81,4,39,50,3,26,1
108,29,25,-122,-13,37,106,75,25,1
113,37,50,116,-8,-29,116,78,0,1
-106,32,75,-102,-16,95,-102,76,25,1
104,26,26,80,34,43,51,25,16,1
112,0,53,-106,25,53,119,25,0,1
115,26,50,115,26,50,100,26,0,1
63,40,19,96,46,44,64,33,25,1
52,15,1,65,73,102,50,64,2,1
59,7,62,105,47,89,105,35,25,1
-127,3,50,-127,21,60,103,9,7,1
47,0,75,99,0,-1,64,0,34,1
50,25,75,75,-20,-5,50,78,31,1
62,0,0,71,2,2,69,1,1,1
51,7,14,58,20,42,57,14,25,1
9,25,25,46,43,32,18,37,25,1
106,25,68,106,-12,68,106,87,0,1
100,32,28,-126,-14,48,104,75,25,1
115,14,75,118,-29,-23,118,64,25,1
114,31,79,-116,-4,87,114,87,25,1
103,0,26,103,14,45,103,12,26,1
103,25,0,110,25,17,104,25,0,1
66,35,2,91,36,24,62,36,4,1
56,25,50,96,32,66,65,32,3,1
50,32,75,90,39,88,63,27,25,1
53,14,68,78,65,96,53,64,25,1
66,1,75,92,57,76,64,57,25,1
100,25,75,106,26,76,100,26,25,1
53,1,25,99,4,26,64,3,25,1
50,1,75,96,-35,-6,65,50,25,1
63,26,3,66,-10,4,62,77,1,1
54,0,1,54,3,7,50,0,6,1
0,0,0,50,7,0,50,7,0,1
56,0,14,82,12,14,57,0,1,1
106,0,25,111,2,37,118,89,28,1
106,35,9,-121,-14,35,100,84,25,1
104,32,18,-113,-17,18,115,81,4,1
50,43,50,96,43,57,64,37,7,1
51,37,78,98,38,78,67,25,25,1
106,19,0,119,24,100,116,29,32,1
107,32,0,108,35,101,108,25,1,1
62,1,68,89,51,96,64,51,25,1
63,3,50,88,53,76,62,53,25,1
53,14,0,66,23,12,66,12,0,1
50,6,56,95,-43,-18,64,33,31,1
56,25,69,73,-25,-5,69,75,32,1
50,25,0,73,1,16,67,0,12,1
52,2,0,71,15,15,64,1,3,1
50,1,25,78,1,35,53,0,28,1
110,25,50,123,-21,50,118,75,0,1
109,28,20,-120,-20,20,107,79,1,1
100,1,0,94,21,7,62,12,1,1
53,0,50,85,53,72,57,50,0,1
62,31,62,93,33,87,68,26,25,1
113,13,75,119,14,85,112,12,26,1
104,0,75,-126,13,87,104,0,25,1
65,15,68,62,73,94,62,60,25,1
103,28,50,103,28,64,103,28,0,1
50,37,3,83,-1,9,50,86,3,1
52,0,75,52,10,-7,51,7,26,1
66,1,0,66,1,3,63,0,3,1
53,0,25,80,7,25,53,3,33,1
50,25,28,84,-1,28,56,84,28,1
100,3,54,-127,-21,55,100,78,5,1
100,31,0,125,-3,16,100,87,3,1
50,25,25,75,38,42,50,37,17,1
53,25,53,85,31,80,75,26,23,1
62,25,21,96,25,49,70,25,28,1
100,37,62,100,40,62,100,37,0,1
64,46,75,89,46,86,62,33,30,1
50,21,0,75,74,117,50,64,5,1
101,7,1,108,57,102,112,35,28,1
0,-24,25,-125,-7,37,103,87,25,1
56,31,1,81,-5,17,50,88,0,1
57,1,73,57,4,0,56,3,29,1
61,6,0,61,-18,11,57,81,7,1
50,26,1,83,-14,30,75,87,28,1
50,25,6,80,-12,33,52,87,25,1
50,4,25,77,7,50,52,0,0,1
57,0,50,86,1,66,52,0,3,1
59,4,0,84,17,6,53,5,0,1
100,2,52,116,2,58,113,2,2,1
109,17,25,109,17,47,106,4,28,1
100,30,25,100,37,48,100,37,29,1
100,38,61,106,38,62,100,25,6,1
57,31,70,95,35,71,62,35,1,1
56,0,69,96,50,69,62,50,1,1
65,13,68,66,67,95,53,53,31,1
50,15,75,78,70,76,50,62,25,1
52,26,1,77,33,26,51,31,25,1
100,25,0,101,-16,26,101,81,25,1
51,6,0,77,7,25,51,6,25,1
62,33,1,96,-3,20,65,82,6,1
52,12,1,77,18,26,71,10,28,1
62,0,25,68,16,41,56,12,28,1
58,6,25,99,7,40,63,6,25,1
100,30,25,100,-7,28,100,89,25,1
53,34,50,87,48,59,54,35,0,1
107,17,50,-122,24,66,102,10,0,1
56,39,50,97,39,54,62,39,1,1
102,32,56,114,32,81,112,25,25,1
52,28,50,96,30,78,62,25,25,1
59,19,65,73,69,91,68,63,15,1
62,12,51,64,65,76,65,64,21,1
53,37,0,90,40,28,62,28,28,1
59,25,50,98,-24,50,62,75,0,1
50,15,2,64,16,27,64,3,26,1
53,27,0,85,-9,22,50,75,6,1
30,28,3,80,-8,24,50,78,25,1
50,26,23,85,-3,24,56,83,7,1
56,6,13,86,7,13,56,6,0,1
63,25,7,88,25,8,62,25,1,1
111,6,53,124,8,79,117,1,4,1
100,28,50,109,28,50,68,38,23,1
103,41,70,103,42,95,103,37,25,1
100,40,75,107,41,79,100,38,29,1
100,41,58,103,42,86,103,30,28,1
103,37,50,104,41,74,103,28,1,1
66,33,51,98,33,73,68,25,1,1
51,12,50,95,20,50,57,8,0,1
51,39,19,83,-3,44,56,88,32,1
70,38,25,71,-1,26,63,81,25,1
62,25,25,66,-4,25,63,82,25,1
53,0,0,53,8,9,54,9,6,1
66,12,0,66,12,9,66,0,6,1
67,26,3,99,0,22,67,0,3,1
75,27,50,92,33,58,63,27,1,1
112,37,51,-118,-7,71,112,87,21,1
100,41,54,103,41,66,100,37,16,1
116,18,77,124,22,93,116,12,26,1
118,17,75,114,28,80,112,28,29,1
65,7,75,97,62,76,68,60,25,1
113,13,26,113,13,42,112,13,28,1
103,37,1,111,-5,12,112,84,3,1
101,12,17,107,-28,17,107,62,3,1
62,37,77,88,-1,10,62,87,3,1
50,12,28,61,19,28,57,6,25,1
55,25,34,61,26,35,54,26,32,1
113,3,53,117,-20,66,112,61,7,1
63,0,53,89,14,59,63,1,6,1
106,31,53,109,-8,51,106,87,1,1
51,9,26,77,23,39,75,15,14,1
65,12,50,96,19,58,65,12,2,1
100,34,77,108,34,77,100,32,29,1
70,17,76,96,23,86,64,12,28,1
113,19,60,99,26,87,68,25,25,1
51,3,73,55,55,98,53,55,26,1
56,12,27,96,16,37,70,16,25,1
101,7,10,108,-25,37,101,56,25,1
62,26,16,69,-14,17,68,85,4,1
58,28,25,71,-1,26,69,81,25,1
51,1,25,65,5,33,63,5,31,1
62,0,25,64,20,32,62,6,25,1
51,0,25,82,4,46,62,3,21,1
106,25,71,106,26,71,106,25,21,1
112,0,51,110,16,67,109,16,16,1
100,28,75,106,28,82,106,28,25,1
103,26,51,103,27,71,100,25,6,1
56,42,75,97,42,80,64,39,3,1
62,39,69,93,42,94,68,42,18,1
53,39,58,80,44,76,54,38,25,1
60,37,50,97,-3,55,71,89,1,1
51,9,15,89,9,40,62,0,25,1
51,2,17,57,2,17,57,0,1,1
16,9,19,66,9,19,62,9,6,1
25,25,12,86,-1,19,60,86,7,1
43,3,1,93,4,26,68,0,25,1
101,0,14,102,3,42,101,0,26,1
59,25,12,84,44,37,59,38,25,1
100,15,69,127,16,69,125,12,0,1
104,0,56,103,28,88,103,28,25,1
103,28,60,116,28,86,116,25,26,1
100,9,50,125,9,65,100,3,0,1
51,39,50,85,39,56,53,26,0,1
20,0,50,46,57,83,19,50,25,1
6,63,56,34,64,93,14,62,25,1
50,25,63,79,30,63,54,26,1,1
