27,15,34,27,15,34,0,3,0,2
28,12,0,28,12,0,3,12,0,2
50,22,20,50,22,20,50,12,7,2
50,28,26,50,28,26,50,28,1,2
32,28,6,31,25,6,6,25,6,2
25,25,3,25,25,3,0,25,3,2
53,25,17,53,25,17,50,25,4,2
37,12,12,37,12,12,25,12,12,2
25,50,6,25,50,6,0,50,0,2
3,50,2,3,50,2,14,50,7,2
28,12,12,28,12,12,28,12,12,2
18,53,0,18,53,0,0,3,0,2
125,30,16,125,30,16,125,25,12,2
126,71,22,126,71,22,100,62,25,2
-117,50,31,-117,50,31,-118,25,25,2
-124,75,16,-124,75,16,100,75,3,2
106,29,8,106,29,8,106,0,1,2
100,25,3,100,25,3,100,25,0,2
28,76,0,28,76,0,3,76,0,2
-61,57,0,-61,57,0,-87,62,0,2
9,7,7,9,7,7,6,7,0,2
30,66,3,30,66,3,27,63,0,2
29,50,9,29,50,9,25,50,0,2
110,65,0,110,65,0,110,50,0,2
100,75,20,100,75,20,100,75,20,2
125,92,0,125,92,0,125,75,0,2
100,1,25,-118,75,26,112,75,25,2
44,12,23,44,12,23,12,0,0,2
100,12,6,100,12,6,100,12,0,2
125,1,18,125,1,18,100,0,0,2
100,3,13,100,3,13,100,3,0,2
109,60,9,103,57,7,100,56,6,2
34,68,16,34,68,16,3,62,3,2
7,64,0,7,64,0,7,51,0,2
26,57,14,26,57,14,1,50,0,2
3,12,7,3,13,12,3,0,0,2
6,1,7,6,1,7,1,50,0,2
3,2,0,3,2,0,3,2,0,2
9,51,15,9,51,15,3,50,0,2
-124,12,12,-124,12,12,106,12,0,2
103,26,1,103,26,1,103,26,0,2
-123,0,7,-123,0,7,108,75,0,2
-127,78,1,-127,78,1,100,75,0,2
100,16,13,109,0,12,103,0,12,2
-124,0,12,-124,0,12,107,6,0,2
-121,0,2,-121,0,2,103,0,1,2
-124,69,0,-124,69,0,100,57,0,2
101,0,12,101,0,12,100,0,0,2
106,57,2,106,63,14,100,50,0,2
28,59,15,28,59,15,3,59,0,2
3,64,0,3,64,0,3,50,0,2
34,62,0,34,62,0,0,50,0,2
4,12,0,4,12,0,0,0,0,2
0,0,19,0,0,19,3,9,0,2
0,25,0,0,18,1,0,6,1,2
31,25,19,31,50,0,6,50,0,2
125,12,12,125,12,12,100,0,12,2
126,6,18,126,6,18,100,0,12,2
114,9,19,114,9,19,102,0,19,2
102,0,19,102,0,19,102,0,0,2
101,75,12,110,75,9,112,51,7,2
-123,1,15,-123,1,15,100,0,0,2
-124,60,6,-124,60,6,100,59,0,2
125,59,21,125,59,21,103,56,0,2
103,75,20,103,75,20,103,75,0,2
31,57,20,31,70,15,6,57,0,2
0,56,0,0,56,0,0,56,0,2
0,73,0,0,73,0,0,62,0,2
28,0,25,28,0,25,0,0,0,2
4,1,23,4,1,23,1,1,1,2
40,12,28,39,17,25,14,50,25,2
37,0,34,37,0,34,0,0,9,2
34,50,14,34,53,18,3,53,18,2
-123,6,1,-124,25,3,106,25,3,2
-127,1,25,-127,1,25,103,0,25,2
114,4,25,114,4,25,101,4,25,2
39,0,26,38,1,25,13,0,0,2
125,0,26,125,0,25,100,0,0,2
125,3,25,125,3,25,100,3,25,2
33,79,14,33,79,14,0,75,0,2
104,68,0,104,68,0,100,62,0,2
104,75,23,104,75,23,101,75,21,2
112,50,0,101,50,0,100,50,0,2
25,64,0,25,64,0,0,51,0,2
0,71,0,0,71,0,0,59,0,2
0,68,26,0,68,26,0,62,25,2
15,66,0,15,66,0,15,54,0,2
21,64,34,21,64,34,6,64,9,2
25,3,4,25,3,4,0,3,3,2
12,8,1,7,25,3,0,25,3,2
36,1,3,36,1,3,9,0,0,2
102,15,0,102,15,0,100,12,0,2
126,0,10,126,3,10,101,0,0,2
113,81,25,113,81,25,100,75,0,2
103,6,6,106,6,34,100,0,6,2
102,7,1,102,7,1,102,0,0,2
126,51,26,126,51,26,101,51,26,2
-127,50,0,-127,50,0,100,50,0,2
125,56,0,125,56,0,100,56,0,2
-123,50,0,-123,50,0,107,50,0,2
112,64,0,112,64,0,112,62,0,2
41,68,28,41,68,28,12,62,25,2
12,62,25,12,62,25,12,50,25,2
39,59,26,39,59,26,12,59,1,2
19,53,27,19,53,27,0,56,25,2
0,3,25,0,3,25,0,0,25,2
0,0,33,0,0,33,0,0,8,2
27,2,6,27,2,6,1,0,6,2
106,28,25,106,28,25,100,25,0,2
104,26,22,104,26,22,104,26,21,2
-110,75,26,-110,75,26,112,75,0,2
112,25,0,101,75,5,100,75,0,2
103,68,25,103,68,25,103,56,25,2
112,75,26,112,75,26,112,75,26,2
113,75,25,113,75,25,100,75,25,2
112,75,1,112,75,1,112,75,1,2
107,56,18,-124,19,3,106,7,0,2
125,50,22,125,50,22,100,50,0,2
100,75,0,100,75,0,100,75,0,2
36,70,3,36,70,3,1,65,0,2
0,50,2,13,50,4,12,50,0,2
3,62,3,3,72,25,0,59,25,2
37,68,0,37,68,0,12,62,0,2
9,5,26,11,3,25,3,0,25,2
19,6,25,19,6,25,12,0,25,2
27,12,0,27,12,0,1,12,0,2
18,56,0,18,56,0,100,12,3,2
-124,3,12,-124,3,12,106,0,12,2
112,75,25,112,75,25,100,75,0,2
113,10,25,113,10,25,103,0,6,2
38,10,0,38,10,0,12,9,0,2
106,0,31,106,0,31,107,0,25,2
103,6,28,103,6,28,103,0,25,2
112,76,0,112,76,0,112,75,0,2
110,70,0,110,70,0,110,56,0,2
101,71,25,101,71,25,100,62,25,2
100,75,0,100,75,0,100,75,23,2
100,60,1,100,60,1,100,59,0,2
110,25,13,109,25,13,100,25,0,2
34,59,0,34,59,0,9,59,0,2
12,69,25,12,69,25,12,62,0,2
26,68,25,26,68,25,0,62,0,2
-68,0,25,-62,0,26,-87,0,26,2
-62,60,31,0,62,0,0,62,0,2
31,4,25,31,4,25,0,3,0,2
125,25,6,-126,0,0,103,0,0,2
109,39,12,109,39,12,106,25,12,2
-116,0,22,-116,0,22,101,0,21,2
100,52,16,100,52,16,100,13,0,2
37,15,28,37,15,28,12,1,3,2
113,62,5,113,62,5,113,62,0,2
112,1,25,112,1,25,100,1,0,2
-118,59,25,-118,59,25,112,59,25,2
-123,75,4,-123,75,4,109,75,0,2
127,73,2,127,73,2,101,50,1,2
36,65,0,36,65,0,10,53,0,2
37,59,28,37,59,28,0,56,25,2
40,53,29,40,53,29,15,50,25,2
25,62,5,25,62,5,3,62,3,2
25,66,6,25,66,6,0,53,6,2
15,3,40,15,3,40,1,3,15,2
37,54,1,37,54,1,0,50,0,2
25,16,26,25,16,26,0,0,25,2
114,1,1,114,1,1,100,1,0,2
125,31,25,125,31,25,100,25,0,2
-114,76,3,112,1,28,112,1,0,2
-127,21,0,-127,21,0,100,12,0,2
100,14,0,106,14,4,100,1,3,2
101,7,26,101,7,26,100,6,25,2
112,69,25,112,69,25,100,56,25,2
109,65,22,125,53,25,100,53,0,2
-118,50,19,-118,50,19,112,50,19,2
-127,75,0,-127,75,0,100,75,0,2
106,71,26,106,71,26,106,59,25,2
6,55,25,6,55,25,6,55,0,2
14,75,6,13,75,0,12,75,0,2
31,0,28,31,0,28,6,0,3,2
12,0,7,12,0,7,0,0,7,2
6,17,0,6,17,0,0,12,0,2
6,19,1,6,19,1,6,6,0,2
35,56,21,35,56,21,25,62,4,2
100,12,25,100,12,25,100,0,25,2
125,0,28,125,0,28,100,14,3,2
100,0,25,100,0,25,100,0,25,2
112,12,26,112,12,26,112,12,0,2
103,0,0,103,0,0,100,62,0,2
100,68,25,100,68,25,100,62,25,2
107,65,25,108,66,7,101,53,0,2
112,71,0,112,71,0,112,62,0,2
109,50,3,109,50,3,100,50,0,2
103,56,0,103,56,0,100,56,1,2
36,56,6,36,56,6,11,56,0,2
33,54,4,31,55,5,6,55,0,2
12,56,6,12,56,6,12,50,6,2
35,50,26,35,50,26,10,50,0,2
6,61,25,6,60,34,6,60,9,2
26,0,28,26,0,28,1,0,25,2
12,64,25,31,53,26,0,53,25,2
3,0,1,3,0,1,3,0,1,2
100,25,31,100,25,31,100,25,6,2
100,1,25,100,1,25,100,0,0,2
108,4,28,108,4,28,100,3,3,2
106,0,28,106,0,28,103,4,0,2
103,0,6,103,0,6,103,0,6,2
103,62,15,103,62,15,107,53,1,2
100,0,0,100,0,0,100,0,0,2
107,57,26,107,57,26,100,50,1,2
109,50,3,109,50,3,106,50,0,2
-124,57,25,-124,57,25,106,56,25,2
106,62,28,106,62,25,100,50,0,2
106,51,3,106,51,3,106,51,3,2
26,62,1,26,62,1,0,50,0,2
33,63,1,33,63,1,0,50,0,2
1,54,0,1,54,0,0,54,0,2
1,13,6,6,17,31,0,4,6,2
25,1,31,25,1,31,0,1,6,2
31,0,28,31,0,28,6,0,0,2
100,12,3,100,14,3,100,12,3,2
104,25,28,104,25,28,101,25,3,2
103,12,25,103,12,25,100,12,1,2
106,18,30,107,15,28,106,12,0,2
100,14,0,100,14,0,100,14,0,2
103,11,31,103,11,31,100,9,6,2
103,1,0,103,1,0,103,1,0,2
107,1,31,107,1,31,100,0,1,2
103,62,3,103,62,3,100,50,3,2
109,53,3,109,53,3,109,50,3,2
109,53,25,109,53,25,100,50,0,2
106,71,0,106,71,0,100,59,0,2
108,68,0,108,68,0,110,50,0,2
100,54,1,100,54,1,100,50,0,2
32,55,1,32,55,1,0,51,0,2
37,62,2,37,62,2,0,50,0,2
0,62,0,0,62,0,0,62,0,2
-68,0,2,-68,0,2,-100,0,2,2
12,0,28,12,0,28,12,0,3,2
0,13,26,0,0,0,0,0,0,2
5,9,0,5,9,0,5,0,0,2
101,0,8,101,0,8,100,0,6,2
125,30,25,125,26,25,100,25,0,2
125,0,27,125,0,27,100,0,2,2
104,16,12,104,16,12,104,12,12,2
112,0,31,112,0,31,100,0,7,2
102,5,8,101,0,3,101,0,3,2
111,68,25,111,68,25,111,62,0,2
112,59,0,112,59,0,100,59,0,2
126,75,7,126,75,7,101,75,0,2
125,50,31,125,50,31,100,50,6,2
109,62,5,106,68,3,107,56,0,2
106,71,25,106,71,25,106,56,25,2
25,70,1,25,70,1,0,62,1,2
13,54,6,13,54,6,0,53,6,2
31,68,25,31,68,25,6,56,0,2
3,57,27,0,62,27,0,50,1,2
15,50,28,15,50,28,3,50,3,2
0,2,6,0,2,6,0,0,6,2
42,0,0,42,0,0,12,0,0,2
40,6,7,40,6,7,0,6,7,2
103,1,4,103,14,4,103,12,5,2
106,26,1,106,26,1,106,25,0,2
115,0,26,115,0,26,100,0,26,2
106,0,2,107,0,1,101,0,1,2
44,0,25,44,0,25,7,0,0,2
38,23,2,38,23,2,13,12,0,2
113,4,0,113,4,0,101,3,0,2
108,69,25,108,69,25,100,62,0,2
112,69,0,112,69,0,100,56,0,2
125,75,3,125,75,3,100,75,0,2
102,60,28,102,60,28,100,59,25,2
113,67,0,113,67,0,100,51,0,2
115,60,1,115,60,1,112,50,5,2
103,56,3,103,56,3,100,50,0,2
14,56,0,14,56,0,0,50,0,2
37,71,4,37,71,4,0,64,3,2
0,12,1,0,12,1,0,12,1,2
25,4,28,25,4,28,14,0,1,2
35,50,25,35,50,25,6,50,0,2
6,10,3,25,26,4,0,25,3,2
-120,14,0,-120,14,0,109,12,0,2
-121,27,20,-121,27,20,109,27,20,2
101,81,1,100,82,1,100,75,1,2
112,0,1,112,0,1,112,0,1,2
35,23,0,30,18,0,0,12,0,2
112,14,19,112,14,19,100,3,20,2
100,1,24,100,1,24,100,0,2,2
107,71,1,107,71,1,101,59,1,2
106,76,3,106,76,3,100,76,0,2
110,61,2,109,56,1,103,50,0,2
112,50,18,112,50,18,100,50,18,2
100,69,1,100,69,1,100,62,1,2
100,62,25,100,62,25,100,62,0,2
25,65,13,25,65,13,0,62,13,2
0,53,10,0,62,13,3,50,12,2
29,69,4,29,69,4,4,56,3,2
6,0,0,6,0,0,0,0,0,2
37,12,28,37,12,28,12,0,3,2
25,3,25,25,3,25,0,0,0,2
25,0,29,25,0,29,6,0,2,2
110,25,25,110,25,25,107,25,0,2
102,28,26,116,26,26,103,25,1,2
-123,0,16,-123,0,16,106,0,12,2
127,0,3,127,0,3,102,0,0,2
40,0,25,40,0,25,15,0,0,2
115,67,0,115,67,0,103,62,0,2
100,3,28,100,0,25,100,0,0,2
108,0,0,108,0,0,100,0,0,2
105,53,1,105,53,1,103,53,0,2
106,66,25,106,66,25,106,53,25,2
112,75,1,112,75,1,101,75,0,2
101,55,3,101,55,3,100,50,3,2
37,62,0,37,62,0,12,50,0,2
15,72,0,15,72,0,12,63,0,2
38,62,25,38,62,25,12,62,0,2
31,75,0,31,75,0,6,75,0,2
38,1,27,38,1,27,12,13,1,2
4,12,29,4,12,29,3,12,3,2
0,25,31,12,25,32,12,25,7,2
103,0,25,103,0,25,103,0,0,2
104,25,31,112,25,32,112,25,0,2
116,3,28,116,3,28,112,0,0,2
-112,76,0,-112,76,0,106,76,0,2
125,0,25,106,10,32,100,0,6,2
100,0,0,100,0,0,100,0,0,2
116,51,25,116,51,25,100,51,25,2
112,75,1,112,78,6,112,75,6,2
112,77,6,112,77,6,100,75,6,2
108,76,0,101,83,0,101,76,0,2
105,56,3,105,56,3,100,50,0,2
39,64,2,39,64,2,0,62,1,2
31,71,0,31,71,0,0,63,0,2
12,58,0,12,58,0,12,50,0,2
2,62,6,2,62,6,0,63,6,2
31,59,0,31,59,0,0,50,0,2
3,0,0,3,6,4,3,0,0,2
16,3,0,16,3,0,3,0,0,2
13,25,26,13,25,26,12,25,1,2
37,6,28,37,6,28,0,6,3,2
100,25,0,100,25,0,100,25,0,2
113,25,3,113,25,3,101,25,15,2
100,0,1,100,0,1,100,0,0,2
37,0,28,43,0,29,12,0,0,2
100,17,29,100,17,29,100,14,0,2
115,56,31,115,56,31,103,50,6,2
114,62,25,114,62,25,112,50,1,2
125,77,0,125,77,0,100,76,0,2
112,66,25,112,66,25,100,53,0,2
100,75,28,100,75,28,100,76,1,2
100,57,0,100,57,0,100,50,0,2
38,68,3,38,68,3,0,53,3,2
35,73,0,35,73,0,9,62,1,2
25,64,0,15,63,0,0,50,0,2
0,50,26,0,50,26,0,50,0,2
0,57,0,0,57,0,0,57,0,2
0,14,25,0,14,25,0,1,0,2
30,14,31,30,14,31,0,1,6,2
49,0,0,49,0,0,3,0,12,2
25,50,30,25,51,30,0,51,2,2
111,28,25,111,28,25,105,28,0,2
125,3,1,125,3,1,100,3,1,2
-122,3,25,-122,0,25,106,0,0,2
100,0,3,100,0,3,100,0,0,2
101,12,5,101,12,5,100,12,2,2
101,16,32,39,15,32,0,3,6,2
112,69,26,112,69,26,100,56,0,2
112,68,0,112,68,0,100,56,0,2
113,61,0,113,61,0,105,76,0,2
-118,69,0,-118,69,0,100,56,0,2
-118,51,26,-127,53,6,100,53,6,2
112,71,0,112,71,0,106,56,3,2
26,53,0,26,53,0,0,53,0,2
37,68,3,37,68,3,0,56,0,2
25,62,26,25,62,26,0,50,0,2
12,68,13,12,68,13,0,0,18,2
37,12,28,37,12,28,0,0,0,2
36,50,30,36,50,30,9,50,2,2
101,12,0,102,14,0,100,12,0,2
-109,0,26,-109,0,26,109,0,0,2
100,32,25,100,32,25,103,7,3,2
100,6,12,100,7,12,100,6,12,2
100,25,0,100,25,0,100,25,0,2
100,6,0,100,6,0,100,0,0,2
101,3,25,101,3,25,101,3,0,2
109,0,10,109,0,10,109,0,9,2
100,75,25,100,75,25,100,75,0,2
100,78,28,100,75,25,100,75,1,2
103,75,25,103,75,25,100,75,0,2
106,25,0,106,25,0,100,25,0,2
100,56,0,100,56,0,100,75,1,2
25,57,3,25,57,3,0,57,0,2
6,53,0,6,53,0,6,53,0,2
10,62,0,10,62,0,6,50,0,2
12,57,25,12,57,25,0,57,0,2
40,62,0,40,62,0,2,50,0,2
6,15,25,6,15,25,6,3,0,2
37,58,26,37,58,26,0,6,0,2
9,12,3,9,12,3,6,0,3,2
25,0,40,39,6,40,12,0,12,2
126,0,0,-122,0,0,106,0,0,2
125,25,3,125,25,3,100,25,3,2
-117,25,25,-117,25,25,100,25,0,2
112,66,25,112,63,25,100,50,0,2
38,12,31,100,15,25,100,12,0,2
39,0,31,39,0,31,0,0,6,2
100,6,0,100,6,0,100,6,0,2
107,75,1,107,75,1,106,75,0,2
100,50,0,100,50,0,100,50,0,2
105,69,19,125,62,23,100,53,0,2
-124,50,4,-124,50,4,106,50,4,2
103,56,0,103,56,0,103,56,0,2
100,68,7,100,68,7,100,56,7,2
12,51,7,12,51,7,0,51,7,2
28,50,2,28,50,2,0,56,0,2
28,63,32,28,63,32,3,50,7,2
26,72,8,26,72,8,1,60,7,2
6,54,36,6,54,36,0,54,9,2
39,9,0,39,9,0,1,0,0,2
26,60,31,32,50,32,100,50,0,2
125,25,1,125,25,1,100,25,1,2
101,0,25,101,0,25,100,0,0,2
126,56,30,127,56,30,100,56,1,2
41,16,26,41,16,26,12,12,1,2
36,1,2,36,1,2,0,1,0,2
100,1,31,102,2,25,101,0,0,2
100,70,25,100,67,26,100,54,1,2
103,57,0,103,57,0,100,57,0,2
108,65,31,108,65,31,107,53,0,2
110,50,0,110,50,0,103,50,0,2
116,50,4,116,50,4,103,50,3,2
103,60,0,104,63,0,100,50,0,2
37,71,6,37,71,6,0,62,6,2
1,56,0,1,56,0,1,56,0,2
44,64,35,44,64,35,12,62,6,2
14,0,29,14,0,29,14,0,1,2
26,16,25,26,16,25,6,0,3,2
15,12,16,15,12,16,3,0,12,2
28,18,34,28,18,34,3,12,6,2
100,50,25,100,50,25,100,50,0,2
-127,0,2,-127,0,2,100,0,1,2
125,25,25,125,25,25,100,25,0,2
105,20,0,105,20,0,102,14,0,2
42,14,6,42,14,6,14,14,0,2
100,6,7,100,6,7,100,0,7,2
100,72,31,100,72,31,100,59,6,2
102,10,25,102,10,25,112,0,0,2
113,70,1,113,72,0,113,62,0,2
108,56,3,109,51,0,106,51,0,2
107,71,3,107,71,3,107,59,3,2
104,64,0,104,64,0,103,51,0,2
100,50,0,100,50,0,14,50,0,2
29,67,0,29,67,0,0,62,0,2
3,50,25,0,60,25,0,50,0,2
28,72,0,28,72,0,0,62,0,2
31,12,0,31,12,0,6,12,0,2
31,15,37,31,15,37,0,3,12,2
25,13,31,25,13,31,0,12,6,2
28,28,28,28,28,28,0,50,0,2
116,6,0,116,6,0,100,0,0,2
109,26,25,109,26,25,103,25,0,2
114,15,0,114,15,0,114,12,0,2
100,9,25,100,9,25,100,9,0,2
37,15,4,37,15,4,100,12,0,2
112,1,0,112,1,0,112,1,0,2
125,0,28,126,75,26,100,75,0,2
-127,57,25,125,57,25,100,57,0,2
114,69,0,114,69,0,100,56,0,2
106,59,0,106,59,0,106,59,0,2
107,59,0,107,56,0,107,50,0,2
37,69,4,38,68,0,0,56,0,2
25,56,28,25,56,28,0,50,0,2
1,56,0,1,56,0,1,50,0,2
44,65,0,44,65,0,12,62,0,2
25,1,35,25,1,35,0,0,4,2
28,58,25,28,58,25,0,50,6,2
28,4,25,28,4,25,0,4,0,2
-121,7,33,-121,7,33,100,0,2,2
126,27,25,126,27,25,101,25,0,2
115,3,29,115,3,29,112,0,0,2
112,8,25,112,8,25,100,0,0,2
42,3,29,42,3,29,17,3,1,2
112,7,0,103,6,7,103,0,1,2
115,68,27,115,68,27,100,62,0,2
113,76,25,113,76,25,100,76,0,2
114,67,0,111,67,0,109,54,0,2
100,75,6,100,75,6,100,75,6,2
37,64,1,37,60,1,0,60,0,2
39,67,0,39,67,0,12,64,0,2
14,71,1,14,71,1,1,62,1,2
15,75,25,15,75,25,2,75,0,2
0,0,3,0,0,3,3,0,3,2
0,0,8,0,0,8,0,25,0,2
25,16,0,25,16,0,0,12,0,2
39,12,32,39,3,32,1,0,0,2
39,28,25,39,28,25,0,25,0,2
116,3,26,116,3,26,100,0,0,2
112,0,26,112,0,26,100,0,0,2
102,6,6,102,6,6,100,0,0,2
100,6,25,100,6,7,100,0,1,2
100,0,0,100,0,0,100,0,0,2
112,72,26,113,72,31,113,62,0,2
115,60,33,115,60,33,103,51,0,2
115,63,7,115,63,7,103,63,1,2
102,58,1,103,58,0,103,50,0,2
100,69,3,100,69,3,100,63,3,2
37,57,4,37,57,4,0,50,3,2
28,68,28,28,68,28,0,62,3,2
12,61,0,12,61,0,0,50,0,2
17,69,28,17,69,28,4,62,1,2
0,0,25,0,0,25,0,0,0,2
43,22,1,37,13,6,12,12,0,2
12,6,25,12,6,25,12,0,0,2
100,25,30,100,25,30,100,25,3,2
101,3,29,101,3,29,101,0,1,2
116,15,3,116,15,3,113,15,3,2
100,15,0,103,13,8,103,12,0,2
100,12,25,100,12,25,100,12,0,2
117,56,0,117,56,0,103,50,0,2
112,66,31,112,66,31,100,63,0,2
114,66,32,114,66,32,114,63,0,2
112,64,7,112,69,7,100,56,1,2
100,56,7,100,56,7,100,50,0,2
101,64,1,101,64,1,100,52,1,2
33,53,6,33,53,6,7,50,0,2
32,59,6,32,59,6,6,50,0,2
30,56,0,31,60,27,0,51,0,2
42,75,10,42,75,10,3,75,3,2
26,72,0,26,72,0,0,62,0,2
7,31,0,0,31,3,0,25,3,2
39,14,29,39,14,29,1,2,1,2
0,2,0,0,2,0,0,0,0,2
44,14,25,44,14,25,12,12,0,2
100,0,12,48,1,12,12,1,12,2
100,0,0,100,0,0,100,0,0,2
49,0,28,49,0,28,12,0,3,2
100,56,0,100,56,0,100,50,0,2
108,64,12,108,64,12,106,64,12,2
46,50,44,46,50,44,6,56,14,2
37,62,31,37,62,31,0,62,0,2
103,50,8,103,50,8,100,50,1,2
113,58,1,113,58,1,113,51,1,2
115,50,0,114,50,0,100,50,0,2
113,50,0,113,50,0,106,50,12,2
100,50,9,100,50,9,100,50,3,2
42,59,1,42,59,0,12,50,0,2
29,62,6,29,62,6,0,62,0,2
13,50,10,13,50,10,0,50,3,2
18,62,25,18,62,25,12,50,0,2
6,69,38,6,69,38,6,62,13,2
19,65,16,16,68,12,12,62,12,2
5,21,40,5,21,40,1,12,16,2
25,12,0,25,12,0,0,12,0,2
51,0,38,51,0,38,51,0,13,2
107,12,19,107,12,19,100,12,13,2
126,3,0,125,5,38,100,0,13,2
103,16,39,103,16,39,100,13,12,2
50,14,18,50,14,18,50,14,12,2
109,19,0,109,19,0,100,12,0,2
43,7,13,43,7,13,6,0,13,2
43,0,1,43,68,0,12,62,0,2
