28,43,43,28,43,43,3,37,6,3
0,15,0,0,15,0,0,12,0,3
-43,0,3,-43,0,3,50,0,3,3
-61,8,3,-61,8,3,-75,8,3,3
20,15,0,20,15,0,0,0,25,3
37,7,1,37,7,1,0,0,0,3
0,50,42,13,0,39,13,0,39,3
27,1,57,27,1,57,0,1,1,3
0,32,0,0,32,0,0,25,0,3
0,25,-25,0,25,-25,0,25,25,3
2,0,2,2,0,2,0,0,2,3
52,78,5,52,78,5,6,0,4,3
25,86,100,25,86,100,0,35,0,3
31,100,79,31,100,79,25,100,3,3
0,0,13,0,0,13,0,0,1,3
-25,22,12,-25,22,12,25,16,12,3
-25,0,-23,-25,0,-23,50,0,-49,3
0,0,7,0,0,7,0,0,6,3
62,1,25,62,1,25,62,0,0,3
26,4,13,26,4,13,0,0,13,3
39,25,0,1,25,31,1,0,25,3
25,0,18,25,0,18,0,0,18,3
0,0,-18,0,0,-18,0,0,-18,3
0,53,14,0,53,14,31,0,0,3
71,101,0,58,100,12,1,100,0,3
7,109,4,7,109,4,6,3,0,3
50,1,62,50,1,62,0,1,11,3
7,27,25,7,27,25,6,25,25,3
-23,1,0,-23,1,0,76,1,0,3
-24,1,-17,-20,1,-18,-70,0,6,3
12,63,103,12,63,103,12,63,3,3
26,50,63,39,44,63,39,31,12,3
0,1,9,0,1,9,3,0,3,3
13,6,-46,13,6,-46,13,0,3,3
7,6,-9,1,3,1,1,3,1,3
14,100,16,14,100,16,0,0,3,3
28,100,0,28,100,0,0,25,25,3
9,25,38,9,25,38,9,25,0,3
-32,20,9,-49,6,3,50,6,0,3
-36,15,-31,-36,15,-31,-50,12,12,3
0,39,6,0,39,6,0,37,6,3
79,14,3,79,14,3,26,0,0,3
50,51,100,50,51,100,50,51,0,3
6,1,12,0,4,0,0,4,0,3
31,3,25,31,3,25,6,3,0,3
18,25,0,18,25,0,0,25,0,3
6,0,-14,0,-23,-25,0,-23,25,3
44,50,3,44,50,3,25,50,0,3
-38,8,12,-38,8,12,100,8,0,3
4,12,-22,4,12,-22,0,12,27,3
0,41,59,0,41,59,0,3,59,3
2,26,100,2,26,100,1,0,0,3
75,60,-123,62,74,-127,62,59,25,3
103,16,100,103,16,100,100,12,0,3
40,13,0,40,13,0,25,0,0,3
0,12,-5,0,12,-5,0,12,12,3
0,2,-37,0,2,-37,0,0,0,3
3,0,-4,3,0,-4,3,12,-25,3
28,112,4,28,112,4,28,12,1,3
10,0,19,10,0,19,3,0,18,3
-25,20,22,-25,20,22,50,0,0,3
25,8,6,25,8,6,0,8,6,3
12,11,0,12,11,0,1,0,0,3
25,8,-43,25,8,-43,25,7,0,3
52,29,70,52,29,70,1,3,0,3
5,25,25,5,25,25,0,0,25,3
-49,7,0,-28,0,-21,12,0,-24,3
28,0,-21,28,0,-21,0,0,-25,3
27,40,65,27,40,65,13,0,9,3
0,3,9,0,3,9,0,0,3,3
3,-31,-37,3,-31,-37,3,12,0,3
52,12,59,66,2,65,50,2,0,3
-25,12,12,-25,12,12,50,0,0,3
-36,5,-49,-36,5,-49,-36,5,0,3
100,1,100,100,1,100,0,0,6,3
6,29,3,6,29,3,0,1,0,3
29,13,0,29,13,0,0,12,0,3
3,6,31,3,6,31,0,0,25,3
-25,6,0,-25,6,0,100,6,-36,3
31,1,-16,22,28,-13,21,0,4,3
35,50,51,35,50,51,17,0,25,3
22,9,32,22,9,32,9,9,7,3
9,-21,-34,9,-21,-37,0,0,3,3
25,21,-23,25,21,-23,0,0,-24,3
50,0,56,3,14,51,0,0,0,3
-25,19,17,-25,19,17,25,12,15,3
-23,0,-28,-23,0,-28,50,0,-34,3
53,0,16,53,0,16,3,0,13,3
25,12,37,25,12,29,25,12,28,3
18,-7,-17,18,-7,-17,0,15,6,3
0,67,25,0,79,25,0,53,25,3
26,60,3,26,60,3,1,60,3,3
50,56,56,50,56,56,3,50,6,3
-12,25,0,-12,25,0,62,25,0,3
19,1,-27,19,1,-27,0,0,0,3
51,25,3,50,31,9,0,6,6,3
34,0,28,34,0,28,3,0,26,3
4,0,-21,4,0,-21,0,0,-21,3
12,0,0,0,32,6,0,26,0,3
50,13,29,50,13,29,50,0,4,3
40,75,1,40,75,1,0,0,0,3
12,100,7,12,100,7,12,50,1,3
65,54,63,65,54,63,51,53,13,3
6,6,35,0,32,29,0,25,25,3
-9,12,0,-9,12,0,65,0,0,3
26,54,76,26,54,76,1,50,51,3
12,27,25,1,26,12,0,1,0,3
0,14,8,25,0,2,25,0,0,3
0,0,-5,0,0,-5,0,0,12,3
0,25,6,0,25,6,0,25,0,3
0,1,-12,0,1,-12,0,1,-12,3
3,19,26,3,19,26,0,0,1,3
50,53,50,64,50,50,62,50,0,3
81,50,-127,56,25,125,56,25,0,3
6,22,12,6,22,12,0,0,0,3
1,6,0,1,6,0,0,0,0,3
53,14,126,53,14,126,50,0,0,3
0,15,100,0,15,100,0,3,0,3
14,12,50,14,1,50,14,1,0,3
8,12,37,8,12,37,1,12,37,3
1,0,16,1,0,16,1,0,0,3
50,12,111,0,18,-127,0,6,3,3
4,3,83,4,3,83,1,3,52,3
9,0,1,9,0,1,6,0,1,3
1,3,0,1,3,0,1,1,1,3
0,31,0,1,31,17,0,0,12,3
0,14,6,0,14,6,28,0,0,3
0,26,6,0,26,6,0,0,6,3
0,0,12,0,0,12,0,0,0,3
10,66,2,10,66,2,3,50,1,3
15,3,65,15,0,65,3,50,1,3
0,9,37,0,9,37,0,0,0,3
6,25,15,6,25,12,0,25,0,3
1,6,0,1,6,0,6,0,0,3
26,56,28,26,56,28,25,56,28,3
3,18,12,3,18,12,3,18,0,3
11,25,110,11,25,110,8,0,3,3
28,39,50,28,39,50,9,0,15,3
12,21,1,0,1,1,0,0,0,3
14,0,62,13,1,62,13,0,0,3
3,16,42,3,16,42,0,0,0,3
0,26,0,0,26,0,0,25,0,3
50,16,6,50,16,6,0,12,6,3
3,26,3,3,3,1,0,3,1,3
12,0,50,16,12,59,12,12,3,3
62,54,51,62,54,51,50,51,0,3
3,3,25,3,3,25,0,3,25,3
5,12,16,5,12,16,0,0,12,3
5,1,8,5,1,8,3,1,6,3
77,29,27,52,40,21,50,0,0,3
75,12,10,75,12,10,0,12,10,3
10,4,0,10,4,0,10,3,0,3
32,15,56,32,15,56,37,0,0,3
6,28,25,6,28,25,0,28,0,3
25,7,0,25,7,0,25,6,0,3
12,18,25,12,18,25,0,6,25,3
0,0,25,0,0,26,0,0,0,3
0,25,7,0,25,7,0,25,1,3
0,28,68,0,28,68,0,0,68,3
53,53,64,56,50,64,0,50,1,3
13,0,45,13,0,45,0,0,0,3
4,12,0,4,12,0,1,6,0,3
12,1,0,12,1,0,12,1,0,3
18,27,25,50,0,25,0,0,0,3
54,0,100,54,0,100,50,0,0,3
1,20,18,1,20,18,1,0,6,3
14,25,50,14,25,50,1,0,0,3
16,27,17,16,27,17,15,2,14,3
6,1,1,6,1,1,0,3,1,3
1,23,9,1,23,9,0,17,0,3
3,62,6,3,62,0,0,0,0,3
6,1,51,6,1,51,6,1,0,3
3,6,37,3,6,37,0,6,37,3
11,6,19,11,6,19,12,0,0,3
12,9,20,12,9,20,12,6,6,3
6,50,5,6,50,5,0,50,4,3
10,64,85,10,64,85,7,50,35,3
0,14,107,0,14,107,0,12,7,3
2,50,83,2,50,83,0,50,50,3
0,39,0,0,39,0,0,0,0,3
3,20,0,1,18,0,1,6,0,3
25,12,18,25,12,18,25,12,0,3
14,1,2,14,1,2,1,1,1,3
14,5,1,14,5,1,1,2,1,3
0,3,75,8,15,75,0,0,25,3
37,51,100,37,51,100,0,51,0,3
0,1,0,0,1,0,0,0,25,3
4,1,9,0,32,6,0,31,0,3
6,25,15,6,25,15,6,0,12,3
26,1,0,26,1,0,1,7,1,3
4,13,57,4,13,57,0,12,7,3
62,65,103,62,66,100,50,12,0,3
25,6,12,25,6,12,0,0,12,3
27,25,23,27,25,23,1,3,7,3
1,3,0,1,3,0,0,0,0,3
0,15,25,6,25,25,0,25,0,3
3,25,26,3,25,26,3,25,26,3
0,3,12,0,4,12,0,3,0,3
10,1,95,10,1,95,7,0,25,3
29,6,50,25,4,56,25,0,1,3
0,0,25,0,0,25,0,0,25,3
6,6,12,6,0,12,6,0,12,3
12,37,0,12,37,0,0,37,0,3
0,25,2,0,25,2,0,0,0,3
16,13,0,16,13,0,0,13,0,3
0,15,0,4,12,3,3,0,0,3
2,13,12,2,18,3,0,6,0,3
33,31,50,33,31,50,7,0,0,3
7,51,119,7,51,119,0,1,0,3
60,17,100,60,17,100,2,3,0,3
0,14,23,0,14,23,0,2,23,3
6,0,7,6,0,10,0,0,0,3
75,26,50,75,26,50,0,26,0,3
75,35,56,75,27,56,50,2,0,3
0,0,0,0,0,0,0,0,0,3
0,0,13,0,0,13,0,0,12,3
4,16,15,7,13,17,1,0,0,3
-75,0,1,-75,0,1,0,0,0,3
50,25,1,50,25,1,50,25,0,3
29,38,53,29,38,53,25,25,3,3
22,7,11,22,7,11,0,1,7,3
12,6,15,13,0,12,13,0,12,3
3,21,6,0,39,25,0,29,0,3
75,50,50,75,50,50,0,0,0,3
0,28,51,0,15,50,0,3,0,3
31,53,26,31,53,26,12,50,1,3
55,28,8,55,28,8,0,25,0,3
6,6,15,6,6,15,0,6,0,3
0,4,2,0,4,2,0,4,1,3
22,24,66,22,24,66,9,28,1,3
8,0,15,8,0,15,6,0,0,3
15,30,8,15,30,8,0,25,1,3
25,0,12,38,0,0,25,0,0,3
88,25,56,88,25,56,0,0,0,3
4,2,50,4,2,50,1,2,0,3
1,7,28,1,7,28,1,6,3,3
1,32,28,1,32,28,0,6,28,3
-25,0,26,-23,3,26,26,0,25,3
7,8,13,7,8,13,6,6,0,3
12,25,0,12,25,0,0,0,0,3
20,69,54,20,69,54,1,69,3,3
39,7,26,37,0,9,25,0,3,3
4,26,0,4,26,0,0,25,0,3
-45,0,3,-45,0,3,0,0,0,3
19,12,25,19,12,25,0,13,0,3
3,38,25,3,38,25,3,13,25,3
3,0,0,3,0,0,3,0,0,3
17,0,75,17,0,75,0,3,25,3
31,27,10,25,7,7,0,7,0,3
10,0,25,10,0,25,9,0,0,3
9,0,3,9,0,3,9,0,0,3
4,51,50,4,51,50,4,50,0,3
6,75,56,0,68,53,0,68,3,3
3,41,34,0,34,31,0,28,0,3
8,26,0,8,26,0,6,25,0,3
-31,9,6,-31,9,6,18,6,0,3
6,1,25,6,1,25,0,0,0,3
17,16,50,17,16,50,14,12,0,3
21,15,0,21,15,0,1,15,0,3
0,6,65,0,6,65,0,0,12,3
3,4,59,3,4,59,3,0,6,3
15,55,0,15,55,0,15,3,0,3
6,25,6,6,25,6,0,3,0,3
7,8,25,7,8,25,7,8,0,3
3,13,19,3,13,19,3,13,18,3
104,38,41,104,38,41,103,13,13,3
0,50,10,0,50,10,0,50,0,3
52,31,27,52,31,27,51,0,27,3
12,25,18,12,25,18,0,0,6,3
0,13,3,1,44,6,0,19,0,3
1,31,1,1,31,1,0,25,0,3
18,1,50,18,1,50,0,1,0,3
14,12,76,14,12,76,1,12,25,3
26,0,14,28,0,14,25,0,0,3
0,12,28,0,12,28,0,0,25,3
6,3,26,6,3,26,6,0,0,3
0,20,33,46,14,33,15,1,8,3
0,3,14,0,3,14,0,0,12,3
21,37,25,17,39,25,15,39,25,3
0,50,12,4,37,7,0,37,0,3
16,38,20,16,38,20,0,26,20,3
3,0,28,3,0,28,3,0,25,3
5,12,19,5,12,19,1,12,13,3
6,25,15,3,25,0,3,0,0,3
0,50,28,4,51,28,0,0,28,3
0,37,67,0,37,67,0,37,3,3
1,50,75,1,50,75,0,50,0,3
31,0,53,31,0,53,25,0,0,3
15,25,28,15,25,28,0,0,0,3
7,3,0,7,3,0,7,3,0,3
6,37,12,6,37,12,6,0,12,3
1,37,12,1,37,12,1,37,12,3
12,0,0,12,0,0,3,0,1,3
0,6,12,0,6,12,0,0,0,3
29,0,29,0,0,1,0,1,0,3
26,0,12,26,0,12,25,0,0,3
13,14,50,13,14,50,25,1,0,3
2,26,14,1,32,0,1,32,0,3
25,3,3,25,3,3,25,3,3,3
3,64,21,8,62,14,7,62,1,3
6,26,13,0,20,12,0,8,0,3
9,0,20,9,0,20,9,0,18,3
14,10,90,14,10,90,1,0,26,3
25,26,6,25,26,6,0,0,0,3
27,25,8,27,25,8,0,25,6,3
31,0,0,31,0,0,6,0,0,3
3,45,25,3,45,25,0,26,0,3
0,50,56,0,50,56,0,50,0,3
0,6,26,0,6,26,0,6,0,3
6,12,100,25,15,103,0,3,0,3
3,34,51,3,34,51,0,3,1,3
4,25,21,4,25,21,4,0,0,3
25,1,6,25,0,7,25,0,6,3
43,21,7,43,21,7,0,21,0,3
5,31,9,5,31,9,5,25,9,3
6,6,3,6,6,3,0,0,3,3
7,58,69,7,58,69,1,50,0,3
3,0,37,0,3,38,0,0,38,3
0,25,10,0,25,10,0,0,6,3
7,25,75,6,25,75,6,6,0,3
0,0,50,0,0,50,0,0,0,3
0,0,6,0,0,6,0,0,6,3
50,3,84,33,0,86,32,0,50,3
0,41,51,0,41,51,0,25,1,3
37,31,25,37,31,25,25,31,0,3
0,12,7,0,12,7,0,0,5,3
50,16,50,56,55,50,50,50,0,3
2,13,51,2,13,51,1,13,1,3
6,31,52,6,31,52,6,31,2,3
2,3,7,2,3,7,0,3,7,3
1,28,50,1,28,50,0,28,0,3
0,26,25,0,26,25,0,0,25,3
0,25,59,0,25,59,0,0,6,3
0,53,53,0,53,53,0,50,4,3
37,0,32,37,0,32,25,0,31,3
3,3,15,3,3,15,3,3,12,3
0,18,1,0,18,1,0,0,0,3
0,0,76,0,0,76,0,0,51,3
4,0,0,4,0,0,3,0,0,3
55,25,0,55,25,0,3,25,0,3
6,24,1,6,24,1,0,21,1,3
0,13,4,0,12,4,0,12,0,3
1,6,23,1,6,23,0,0,9,3
50,25,46,50,25,46,50,25,6,3
3,0,6,3,0,6,0,0,0,3
14,31,13,12,31,13,12,31,0,3
8,0,21,8,0,21,2,0,18,3
26,2,50,26,2,50,26,0,0,3
0,0,78,0,0,78,6,11,50,3
25,50,59,25,50,59,0,0,3,3
6,5,0,6,5,0,0,4,0,3
3,21,3,3,21,3,3,12,3,3
6,0,3,7,2,3,0,0,0,3
44,53,56,0,58,57,0,2,6,3
0,6,25,0,6,25,0,6,0,3
40,39,0,40,39,0,13,26,0,3
3,1,30,3,1,30,6,1,3,3
4,25,18,12,28,18,12,0,18,3
7,51,51,7,51,51,6,1,1,3
13,37,45,13,37,45,0,28,26,3
8,2,25,8,2,25,8,0,25,3
25,0,50,25,0,50,25,0,0,3
43,50,56,41,50,56,31,0,1,3
3,12,28,3,12,28,3,0,28,3
1,15,4,1,15,4,7,12,0,3
0,25,3,0,25,3,0,25,3,3
0,1,37,0,1,37,0,1,0,3
26,12,0,26,12,0,1,0,0,3
25,1,63,25,1,63,12,1,0,3
8,37,12,8,37,12,6,37,0,3
3,28,28,3,28,28,3,3,25,3
6,25,0,6,25,0,0,0,0,3
14,39,6,14,39,6,0,1,6,3
7,105,1,7,105,1,0,6,0,3
21,37,50,1,37,7,1,12,7,3
19,7,12,19,7,12,13,7,12,3
13,1,0,13,1,0,13,0,0,3
51,50,50,51,50,50,50,50,50,3
50,50,5,50,50,5,50,50,4,3
10,3,28,10,3,28,4,0,25,3
45,5,37,45,5,37,20,2,12,3
14,17,25,14,17,25,1,0,0,3
27,12,3,27,12,3,1,12,0,3
14,1,0,1,51,7,1,51,7,3
78,6,0,78,6,0,50,0,0,3
10,14,0,7,1,0,7,0,0,3
12,1,25,12,1,25,0,0,25,3
1,13,28,1,13,28,0,13,28,3
7,31,35,1,31,25,0,31,0,3
6,0,29,6,0,29,0,0,0,3
13,50,75,13,50,75,0,50,0,3
0,19,55,25,21,53,0,12,53,3
37,50,43,37,50,43,12,50,37,3
9,6,34,9,6,34,12,0,28,3
6,37,39,6,37,39,6,25,12,3
0,18,18,0,18,18,0,6,6,3
0,57,15,0,56,12,0,56,0,3
50,12,45,50,12,45,50,0,18,3
12,0,38,12,0,38,12,0,38,3
1,38,27,1,38,27,0,0,25,3
0,26,6,0,26,6,0,26,0,3
50,4,0,50,4,0,0,1,0,3
100,25,90,100,25,90,0,0,25,3
18,25,59,18,25,59,18,25,0,3
12,0,51,12,0,51,0,0,0,3
15,0,3,15,0,3,12,0,3,3
1,24,25,37,50,26,25,0,25,3
39,10,9,39,10,9,14,10,0,3
0,15,56,0,15,56,18,12,0,3
0,3,37,0,3,37,0,12,12,3
0,32,20,0,0,20,0,0,0,3
12,0,26,12,0,26,0,0,25,3
31,0,25,31,0,25,25,0,25,3
12,50,63,12,50,63,12,50,0,3
0,0,51,0,0,51,1,12,50,3
25,50,17,30,50,15,26,50,14,3
3,29,38,3,26,35,3,26,9,3
1,6,30,1,6,30,0,0,25,3
12,4,29,12,4,29,0,2,0,3
6,12,33,6,12,33,6,12,26,3
25,11,0,25,11,0,25,6,0,3
50,57,7,53,69,1,50,64,42,3
16,15,54,16,15,54,16,12,1,3
6,6,39,6,6,39,0,0,37,3
19,0,7,19,0,7,0,6,7,3
22,19,28,22,19,28,9,7,25,3
6,25,28,6,25,28,6,25,0,3
29,25,22,29,25,22,1,0,22,3
26,38,3,26,38,3,1,13,3,3
50,0,56,50,0,56,0,0,0,3
6,20,87,6,20,87,0,6,50,3
12,1,50,12,1,50,12,0,0,3
18,0,31,18,0,31,12,0,0,3
25,25,12,25,25,12,25,25,0,3
1,14,51,2,20,50,2,1,50,3
27,14,56,27,14,56,25,14,6,3
22,0,58,22,0,58,0,0,56,3
39,51,15,39,51,15,26,50,0,3
12,20,1,12,20,1,0,20,1,3
13,12,1,13,12,1,0,0,1,3
0,15,34,0,15,34,0,3,25,3
6,6,41,6,6,41,0,6,13,3
1,1,54,1,1,54,0,1,1,3
0,20,60,0,20,60,0,1,4,3
9,3,40,12,3,39,0,3,25,3
6,25,26,6,25,26,6,0,0,3
3,1,0,3,1,0,3,1,0,3
0,50,15,0,50,15,0,51,0,3
28,9,53,28,9,53,25,6,3,3
0,10,50,0,10,50,0,0,0,3
35,7,18,35,7,18,29,7,18,3
39,50,2,39,50,5,37,0,1,3
9,0,27,9,0,27,6,0,0,3
0,1,28,0,1,28,0,0,28,3
12,12,0,12,7,0,0,6,0,3
1,62,53,1,62,53,0,12,0,3
12,11,78,12,11,78,12,10,28,3
25,51,75,25,51,75,0,0,0,3
45,34,53,0,32,53,0,32,0,3
6,14,37,6,14,37,6,0,12,3
0,3,25,0,3,25,0,3,25,3
50,4,50,50,4,50,50,3,50,3
26,0,65,26,0,65,0,50,62,3
23,50,12,22,51,20,10,0,18,3
31,50,0,25,50,0,0,50,0,3
25,18,26,25,18,26,25,18,0,3
7,25,31,7,25,31,7,25,0,3
23,12,0,23,12,0,9,12,0,3
6,37,54,6,37,54,0,0,0,3
0,0,65,0,0,65,0,12,12,3
4,0,75,4,0,75,4,0,25,3
2,5,50,2,5,50,2,3,0,3
13,12,7,13,12,7,0,0,0,3
20,3,18,20,3,18,1,3,15,3
7,50,53,7,50,53,6,0,0,3
18,7,26,25,56,10,25,0,4,3
3,1,25,3,1,25,3,0,0,3
3,15,4,3,15,4,0,12,1,3
0,25,1,0,25,1,0,0,0,3
0,40,54,0,40,54,0,28,4,3
95,50,9,95,50,9,81,50,9,3
1,1,7,1,1,7,0,1,7,3
3,37,53,46,32,17,18,6,15,3
0,27,26,0,27,26,0,26,25,3
10,16,0,10,16,0,9,0,0,3
27,9,5,1,7,1,1,7,1,3
0,50,25,0,50,25,0,0,25,3
1,37,3,1,37,3,100,43,5,3
0,104,7,28,104,7,3,104,0,3
50,0,63,53,62,59,3,50,6,3
19,0,26,19,0,26,6,0,1,3
0,25,3,0,25,3,0,25,0,3
-50,18,7,-50,18,7,-50,18,1,3
8,6,30,8,6,30,7,6,0,3
34,53,100,47,54,105,44,54,3,3
6,6,101,6,6,101,0,6,1,3
14,50,63,14,50,63,1,0,13,3
14,25,25,14,25,25,14,25,0,3
3,0,0,3,0,0,0,0,0,3
25,3,0,25,3,0,25,3,0,3
50,56,12,50,56,12,0,0,0,3
25,8,50,25,8,50,25,8,0,3
6,12,43,6,12,43,12,7,0,3
6,25,16,6,25,16,0,25,16,3
2,12,0,2,12,0,0,18,0,3
1,3,12,1,3,12,0,3,12,3
16,24,62,16,24,62,16,17,12,3
7,0,0,7,0,0,7,0,0,3
100,58,82,100,58,82,100,0,32,3
26,14,51,25,5,50,0,3,0,3
0,26,25,0,26,25,0,25,25,3
1,0,6,14,0,7,0,0,7,3
29,25,7,29,25,7,4,25,0,3
18,5,3,12,5,1,0,3,0,3
0,0,7,0,0,7,0,0,6,3
13,0,68,0,7,59,0,7,50,3
44,0,28,44,0,28,0,0,25,3
16,17,25,16,17,25,0,0,0,3
13,18,6,13,18,6,0,18,0,3
31,42,0,31,42,0,0,15,0,3
18,9,6,18,9,6,0,3,25,3
37,15,50,37,15,50,25,0,0,3
20,26,50,1,25,56,0,25,0,3
39,48,6,39,48,6,0,42,6,3
8,1,28,8,1,28,8,0,25,3
7,20,3,7,20,3,7,20,0,3
3,50,51,3,50,51,0,25,0,3
28,28,0,28,28,0,3,28,0,3
1,12,1,1,12,1,1,0,0,3
3,1,7,3,1,7,3,1,7,3
1,26,52,1,26,52,0,1,0,3
45,50,51,46,50,50,43,50,0,3
0,0,25,0,0,25,0,0,0,3
12,28,0,12,28,0,0,3,0,3
6,26,13,6,26,13,0,25,18,3
0,0,19,0,0,19,0,3,0,3
20,56,89,20,56,89,1,50,39,3
1,12,76,1,12,76,0,12,26,3
7,31,11,7,31,11,0,31,4,3
35,26,25,35,26,25,35,26,0,3
12,25,3,12,25,3,12,25,3,3
23,0,27,23,0,27,0,4,0,3
43,3,50,43,3,50,12,3,0,3
50,52,81,50,52,81,50,52,31,3
0,1,75,0,1,75,0,0,4,3
0,0,31,0,0,31,0,0,6,3
4,25,13,4,25,13,3,0,12,3
2,25,19,2,25,19,2,0,0,3
50,56,15,0,64,21,0,1,12,3
25,12,56,25,12,56,0,0,6,3
19,10,14,19,10,14,19,0,13,3
32,25,0,32,25,33,7,25,6,3
0,1,0,0,1,0,0,0,0,3
0,32,25,0,32,25,0,0,25,3
12,39,50,12,39,50,12,37,1,3
50,7,78,50,8,82,0,0,25,3
63,0,81,63,0,81,50,0,25,3
36,12,53,36,12,53,33,0,3,3
2,26,27,2,26,27,0,1,1,3
3,20,51,3,20,51,0,7,1,3
43,50,13,43,50,13,37,50,0,3
12,4,39,12,0,39,0,0,1,3
3,0,78,3,0,78,0,0,28,3
10,50,50,10,50,50,3,0,0,3
50,0,3,50,0,3,50,0,0,3
0,38,6,0,38,6,0,12,6,3
0,1,50,0,1,50,0,0,0,3
1,25,41,1,25,41,1,25,3,3
50,2,53,50,2,53,6,25,3,3
43,7,28,43,7,28,12,1,0,3
6,25,18,6,25,18,0,0,18,3
0,25,0,0,25,0,0,0,0,3
7,25,12,7,25,12,6,0,12,3
50,14,0,50,14,0,0,14,0,3
63,14,89,63,14,89,50,12,37,3
0,29,50,0,25,50,0,25,0,3
0,1,34,0,1,34,0,1,25,3
32,0,12,32,0,12,7,0,0,3
25,31,25,25,31,25,0,21,0,3
1,3,7,1,3,7,1,0,7,3
51,25,63,51,25,63,51,0,0,3
6,0,50,7,0,25,1,0,6,3
7,0,26,7,0,26,0,0,0,3
0,31,1,0,31,1,0,31,0,3
0,8,2,0,8,2,0,8,0,3
14,12,25,6,15,25,6,12,25,3
0,8,64,0,8,64,0,7,1,3
62,62,3,62,62,3,62,62,3,3
0,4,75,12,4,50,0,4,0,3
41,25,38,41,25,38,3,0,25,3
1,6,1,1,6,1,1,6,1,3
25,0,7,25,0,7,0,0,7,3
45,62,30,45,62,30,14,0,4,3
0,1,51,1,3,50,1,3,0,3
50,28,37,50,28,37,50,25,12,3
0,1,0,0,1,0,0,1,0,3
7,0,1,7,1,6,7,0,0,3
18,47,62,18,47,62,6,43,12,3
3,15,26,3,15,26,3,0,26,3
0,26,12,0,26,12,3,0,0,3
25,17,12,25,17,12,0,13,0,3
38,52,75,38,52,75,13,52,0,3
0,0,62,0,0,62,0,0,0,3
6,12,3,6,12,3,0,0,3,3
4,0,1,8,3,0,6,0,0,3
1,0,0,1,0,0,12,0,0,3
8,37,3,8,37,3,2,12,3,3
39,0,75,0,0,82,0,26,25,3
0,22,0,0,22,0,0,3,0,3
