-26,42,4,11,-31,0,9,17,41,2
-24,42,4,10,-46,16,13,10,42,2
-23,43,4,8,-63,20,11,17,41,2
-26,42,4,13,-59,28,11,24,41,2
-24,43,4,20,-65,44,12,17,42,2
-23,43,4,26,-70,48,7,31,41,2
-25,44,4,32,-54,53,11,29,42,2
-25,42,4,41,-40,62,13,24,41,2
-23,43,5,28,-14,63,11,26,40,2
-24,44,4,21,-14,75,14,23,39,2
-24,42,5,37,-12,73,11,25,39,2
-25,42,4,28,-7,63,10,24,40,2
-25,42,5,20,-10,58,12,21,40,2
-25,42,4,20,-7,52,12,20,41,2
-27,42,4,19,-6,45,11,21,39,2
-23,43,4,21,-9,42,13,18,39,2
-21,44,4,17,-18,40,12,21,40,2
-23,42,3,12,-26,23,12,24,40,2
-22,44,5,10,-23,23,14,15,40,2
-18,46,5,8,-15,25,12,14,41,2
-21,45,5,6,-10,17,7,15,42,2
-22,44,5,0,-7,17,10,13,40,2
-21,44,5,-1,6,20,10,13,40,2
-23,44,5,-5,2,16,8,15,41,2
-24,43,4,-9,-5,14,8,15,41,2
-23,43,3,-6,-7,12,11,17,42,2
-23,43,5,0,-13,10,11,10,42,2
-24,44,5,9,-30,5,8,16,41,2
-23,43,5,10,-31,3,9,21,41,2
-23,43,4,7,-41,17,12,13,42,2
-22,42,5,12,-57,15,12,14,40,2
-23,44,5,13,-57,15,11,25,39,2
-25,42,5,20,-67,32,12,19,40,2
-25,42,5,32,-76,40,10,21,40,2
-25,43,5,51,-68,48,9,26,39,2
-26,43,5,46,-56,65,12,22,40,2
-28,41,5,32,-16,79,10,28,42,2
-25,44,5,27,-4,76,12,25,41,2
-25,41,5,36,-10,64,14,24,39,2
-25,42,5,33,-7,55,15,22,40,2
-25,43,5,25,-4,50,14,21,39,2
-26,42,5,25,-16,45,13,19,39,2
-23,42,5,25,-23,39,13,21,40,2
-19,45,5,16,-25,32,14,20,39,2
-23,44,5,21,-28,32,14,17,39,2
-21,44,4,18,-26,26,12,21,41,2
-17,46,5,14,-29,23,13,21,40,2
-18,46,5,17,-23,27,12,17,39,2
-19,45,5,10,-1,26,12,17,42,2
-20,44,4,2,1,25,12,16,40,2
-20,44,5,-3,5,28,10,16,41,2
-24,43,5,-8,4,24,9,16,41,2
-24,42,5,-10,3,19,9,16,41,2
-21,44,4,-1,0,14,10,14,41,2
-21,44,4,1,-12,7,8,14,41,2
-19,44,5,1,-26,-2,10,16,41,2
-20,45,5,5,-33,2,12,10,41,2
-23,44,6,16,-56,3,9,16,41,2
-23,44,6,8,-64,0,12,20,43,2
-22,45,6,1,-76,17,16,15,43,2
-22,43,5,19,-78,29,14,19,41,2
-24,43,6,27,-72,36,8,28,38,2
-25,43,5,35,-59,60,14,21,40,2
-23,43,5,38,-39,68,14,26,41,2
-24,44,6,30,-18,70,13,27,41,2
-23,44,5,30,-10,72,15,23,40,2
-23,43,5,39,3,68,14,23,40,2
-24,43,5,27,6,60,14,23,39,2
-24,43,5,23,0,60,14,21,38,2
-19,44,4,22,0,54,13,25,40,2
-19,46,5,17,-3,47,12,21,40,2
-22,44,4,20,-14,44,12,17,38,2
-21,44,4,18,-26,32,11,23,40,2
-17,46,5,17,-30,21,12,24,41,2
-18,45,5,10,-26,27,14,16,39,2
-19,44,5,9,-17,20,11,15,41,2
-22,44,5,4,-9,16,10,16,41,2
-22,43,5,-1,-1,20,11,13,41,2
-22,43,5,-7,1,16,9,15,41,2
-24,43,6,-7,-3,12,8,14,41,2
-23,43,6,-3,-11,9,9,18,42,2
-22,44,6,0,-12,2,9,17,44,2
-21,44,6,5,-26,-3,11,12,42,2
-21,44,5,5,-44,-6,9,18,39,2
-22,44,6,8,-46,5,12,14,41,2
-22,43,5,11,-67,11,12,15,41,2
-21,44,5,16,-74,15,11,25,38,2
-22,44,5,16,-74,36,14,19,42,2
-24,44,6,41,-66,59,11,23,40,2
-24,44,5,35,-42,69,12,27,42,2
-21,44,5,36,-18,82,14,24,42,2
-23,44,5,37,-10,80,12,25,41,2
-25,43,6,27,-3,71,12,24,40,2
-23,42,5,27,-5,69,12,23,40,2
-21,44,5,32,-10,62,13,23,39,2
-25,42,5,24,-12,48,14,24,39,2
-23,43,6,19,-16,44,12,18,41,2
-20,44,6,17,-25,40,11,17,39,2
-20,44,5,12,-25,33,10,21,41,2
-23,44,4,16,-21,21,12,20,41,2
-20,44,5,20,-21,17,13,19,40,2
-19,45,5,10,-14,14,12,16,41,2
-22,44,5,1,1,15,11,13,40,2
-22,43,5,-3,9,18,10,13,39,2
-21,44,5,-8,24,18,8,14,40,2
-23,43,5,-9,22,15,8,15,41,2
-22,43,5,-5,7,16,10,14,40,2
-21,45,5,-1,-4,16,11,13,42,2
-21,45,5,4,-14,14,10,15,44,2
-21,44,5,19,-33,12,14,10,41,2
-23,45,5,28,-43,13,8,15,41,2
-25,42,5,34,-60,10,9,22,43,2
-22,43,6,18,-71,31,10,15,41,2
-22,43,5,27,-82,39,8,23,38,2
-24,43,5,34,-81,40,4,34,40,2
-25,43,5,46,-80,46,8,27,41,2
-26,41,5,41,-55,58,8,26,39,2
-24,43,5,31,-23,58,9,26,41,2
-23,44,5,21,-10,62,13,18,43,2
-25,42,5,34,-12,62,14,20,39,2
-23,44,6,30,-11,51,16,19,39,2
-22,44,5,25,-5,52,15,18,40,2
-22,44,5,29,-10,51,13,18,39,2
-20,44,4,23,-13,42,13,19,40,2
-21,45,4,16,-4,37,12,20,41,2
-21,44,5,13,-21,37,12,15,40,2
-19,44,5,13,-28,32,11,20,40,2
-18,46,5,7,-12,25,14,19,41,2
-19,46,5,6,3,25,13,15,39,2
-20,44,5,5,12,26,8,17,39,2
-21,44,5,-5,12,22,7,19,39,2
-22,44,5,-6,18,18,7,16,40,2
-22,42,5,0,21,12,8,19,39,2
-23,42,6,8,5,9,5,21,37,2
-24,43,6,17,-28,0,6,19,39,2
-23,43,7,23,-46,1,8,20,39,2
-25,43,7,29,-48,3,3,26,39,2
-25,42,7,20,-64,10,7,26,39,2
-26,43,6,19,-72,26,11,23,38,2
-26,41,7,26,-71,30,8,32,38,2
-21,43,7,29,-77,43,9,30,37,2
-25,43,6,37,-87,51,7,33,35,2
-26,42,7,44,-75,52,3,37,37,2
-25,43,6,43,-52,48,5,37,37,2
-26,42,7,26,-23,61,7,33,39,2
-25,42,7,29,-4,67,9,28,36,2
-21,43,6,39,-18,56,10,26,35,2
-22,43,5,41,-24,50,7,32,38,2
-27,43,6,28,-16,45,5,33,39,2
-23,44,6,21,-16,44,7,29,36,2
-18,45,6,23,-26,42,7,35,36,2
-18,45,5,16,-25,28,7,35,37,2
-21,44,5,10,-20,25,11,27,37,2
-19,45,7,7,-5,24,7,25,37,2
-16,46,7,7,-3,21,5,23,37,2
-19,44,7,0,0,19,4,24,37,2
-21,43,7,3,4,14,2,22,36,2
-21,44,7,3,-3,10,1,23,37,2
-23,42,7,0,-12,12,4,22,37,2
-20,44,7,0,-6,10,5,26,38,2
-21,44,7,9,-3,4,3,25,35,2
-22,43,6,13,-22,8,7,14,41,2
-21,44,6,15,-28,9,6,23,40,2
-21,44,6,22,-43,22,5,16,41,2
-23,44,6,26,-75,35,7,16,37,2
-25,42,5,32,-85,31,7,28,41,2
-25,42,5,26,-78,46,5,25,40,2
-26,43,5,46,-67,67,7,22,36,2
-28,42,3,44,-46,71,5,28,40,2
-27,41,4,32,-25,75,7,29,43,2
-23,43,4,36,-8,77,12,23,40,2
-25,42,4,42,0,67,12,31,39,2
-26,42,5,25,-3,62,13,28,41,2
-26,42,5,23,-12,60,12,24,38,2
-23,43,5,15,-21,43,10,29,37,2
-21,44,5,17,-18,36,10,30,38,2
-21,44,5,22,-16,32,12,24,40,2
-18,45,5,19,-14,23,13,25,39,2
-17,46,5,5,-5,20,14,25,39,2
-15,47,6,-2,2,19,11,19,39,2
-16,46,6,-3,-5,16,6,18,37,2
-21,44,5,-1,1,13,6,19,36,2
-21,44,7,-5,11,14,5,20,39,2
-20,44,6,-5,7,12,7,20,40,2
-23,43,7,-3,0,12,8,20,40,2
-24,44,5,2,-9,12,8,17,39,2
-23,43,6,13,-25,4,6,23,40,2
-22,43,7,16,-27,6,7,15,41,2
-20,45,5,29,-46,12,11,16,38,2
-19,46,4,37,-52,17,9,26,39,2
-16,46,4,18,-58,38,11,17,41,2
-14,47,5,25,-101,50,9,26,38,2
-16,47,5,42,-90,55,7,36,38,2
-19,46,6,50,-28,80,9,25,41,2
-24,42,6,41,8,89,10,23,39,2
-21,44,6,30,17,83,8,27,42,2
-21,46,3,23,-11,71,11,23,39,2
-28,42,5,32,-1,69,11,21,40,2
-25,43,5,30,1,58,15,5,47,2
-22,45,4,29,-5,48,14,30,39,2
-23,44,5,17,-22,38,13,23,39,2
-25,43,3,11,-33,29,11,18,44,2
-23,43,3,12,-37,26,12,12,41,2
-18,45,3,23,-26,27,12,14,39,2
-19,45,4,16,-26,19,12,20,39,2
-19,44,5,10,-3,13,18,19,39,2
-21,45,6,9,14,14,18,19,38,2
-22,44,6,-6,12,19,13,20,39,2
-21,43,5,-12,7,21,11,18,38,2
-20,43,6,-8,6,19,10,21,38,2
-22,44,7,-2,7,19,12,18,39,2
-24,43,7,0,0,19,7,16,38,2
-24,42,5,9,-19,13,6,20,38,2
-24,43,5,11,-20,8,7,22,37,2
-25,43,6,17,-34,9,5,20,35,2
-22,42,5,23,-51,11,7,22,36,2
-22,44,4,26,-48,10,5,30,40,2
-21,44,5,16,-53,14,5,26,41,2
-20,45,5,15,-77,26,9,23,35,2
-17,44,4,19,-67,25,5,33,36,2
-19,45,5,29,-63,31,3,39,38,2
-26,42,6,41,-66,40,4,34,37,2
-25,42,7,49,-54,49,2,36,37,2
-19,45,5,41,-42,55,2,35,35,2
-23,43,5,39,-30,60,1,33,37,2
-23,43,7,40,-19,63,1,36,35,2
-19,44,7,35,-22,55,4,37,35,2
-19,45,5,35,-26,53,4,34,35,2
-22,43,5,36,-28,47,1,37,35,2
-24,44,5,35,-37,40,2,31,39,2
-23,43,5,37,-45,39,1,33,39,2
-17,44,5,28,-42,28,3,37,37,2
-21,45,5,25,-37,27,5,27,35,2
-23,44,5,32,-31,25,2,24,38,2
-20,44,5,28,-19,21,3,23,36,2
-20,45,5,17,-7,14,3,25,35,2
-25,43,5,1,16,9,0,25,36,2
-22,44,6,-7,20,7,0,19,38,2
-21,44,6,-10,15,4,-1,24,36,2
-23,43,6,-8,12,3,0,20,37,2
-23,43,6,7,-1,0,0,18,37,2
-21,43,7,13,-14,3,1,18,35,2
-22,44,7,17,-17,6,8,15,36,2
-21,44,6,16,-32,10,7,19,42,2
-23,44,5,13,-44,16,10,26,42,2
-25,43,5,19,-45,31,18,18,45,2
-21,45,4,24,-66,36,13,21,40,2
-22,45,3,28,-83,31,7,31,37,2
-25,42,4,30,-76,42,10,22,41,2
-25,42,4,35,-71,56,6,24,39,2
-26,43,5,36,-49,57,6,29,39,2
-26,42,5,30,-30,62,7,29,39,2
-25,42,5,37,-19,68,7,25,36,2
-25,43,5,37,-17,63,10,30,38,2
-21,44,8,33,-15,58,11,30,41,2
-21,45,5,34,-17,57,10,34,39,2
-21,44,6,26,-13,49,6,35,40,2
-16,46,7,23,-16,44,5,30,39,2
-11,48,7,26,-33,40,8,29,38,2
-14,47,7,20,-29,28,7,31,36,2
-18,46,8,16,-16,22,7,26,37,2
-17,46,7,14,-10,17,7,22,37,2
-13,45,8,6,-4,12,0,25,36,2
-16,47,8,-5,7,10,1,21,37,2
-22,44,7,-12,16,18,1,19,39,2
-22,44,7,-9,13,18,0,17,41,2
-21,44,7,-9,12,18,1,16,40,2
-19,44,6,-3,9,16,1,19,37,2
-25,43,7,8,6,8,0,17,35,2
-25,42,7,17,-10,0,0,16,37,2
-20,46,7,16,-32,11,4,14,39,2
-20,45,6,32,-30,10,5,21,41,2
-21,43,6,38,-39,0,6,22,43,2
-21,44,5,26,-77,24,6,21,41,2
-19,45,6,33,-80,25,7,23,38,2
-24,44,6,41,-68,26,7,31,40,2
-24,43,5,47,-78,52,3,30,38,2
-21,45,5,52,-68,69,3,31,36,2
-23,44,7,44,-35,73,1,39,41,2
-25,42,5,34,-29,71,5,32,44,2
-23,43,7,39,-24,69,9,29,40,2
-19,46,4,41,-20,58,8,31,39,2
-25,42,4,37,-22,47,9,26,41,2
-20,45,5,33,-28,41,11,20,41,2
-17,46,5,33,-29,35,12,28,39,2
-21,44,5,28,-30,30,12,19,42,2
-19,45,5,23,-30,31,13,17,42,2
-20,45,4,17,-26,23,10,21,41,2
-24,42,4,14,-20,18,11,17,42,2
-23,43,4,10,-14,19,13,12,40,2
-20,45,5,5,-4,23,12,15,37,2
-21,44,5,2,1,17,6,12,39,2
-23,43,6,-5,1,14,4,10,40,2
-21,44,6,-7,0,15,0,7,40,2
-21,44,6,-12,6,14,1,9,41,2
-23,42,5,-8,13,15,5,9,40,2
-22,43,5,1,14,16,3,9,39,2
-21,44,6,14,-2,12,0,14,39,2
-22,45,6,17,-12,8,1,19,40,2
-18,45,5,23,-29,11,1,15,39,2
-21,46,5,26,-37,11,2,22,41,2
-22,43,5,30,-42,12,7,21,42,2
-17,46,5,31,-68,26,11,19,41,2
-19,45,5,32,-69,22,8,27,44,2
-21,45,5,26,-71,37,8,28,43,2
-23,44,5,33,-84,44,9,27,40,2
-24,43,5,47,-76,48,3,32,39,2
-24,43,5,50,-62,56,6,27,42,2
-23,44,6,49,-39,66,9,26,41,2
-23,44,5,38,-7,66,7,25,39,2
-21,44,6,37,-10,60,9,23,39,2
-21,44,8,38,-13,55,12,24,40,2
-22,42,6,33,-12,48,12,26,42,2
-21,44,3,28,-21,38,11,22,41,2
-29,43,3,26,-24,38,12,19,38,2
-30,42,3,25,-25,33,10,24,39,2
-24,44,3,18,-25,19,10,23,41,2
-18,46,3,17,-19,19,11,18,39,2
-19,45,4,11,-9,14,11,20,39,2
-14,48,5,2,-3,11,12,19,39,2
-15,47,5,-4,12,12,10,15,40,2
-18,46,5,-7,20,12,8,17,39,2
-19,45,5,-11,19,12,5,17,41,2
-21,45,6,-9,5,12,5,16,42,2
-19,44,6,0,0,12,6,14,41,2
-21,44,6,17,-8,12,6,15,39,2
-24,44,5,21,-17,15,7,12,40,2
-22,44,5,32,-36,22,10,16,38,2
-19,45,5,31,-47,15,7,27,39,2
-21,45,5,28,-57,21,8,23,42,2
-19,45,5,32,-77,33,12,23,40,2
-19,45,6,34,-82,37,3,36,39,2
-20,45,7,44,-77,47,7,31,40,2
-25,43,8,46,-71,56,10,25,41,2
-25,42,6,35,-27,68,8,25,40,2
-26,42,7,31,-14,66,9,25,39,2
-23,44,7,35,-12,62,9,24,40,2
-24,42,7,34,-5,53,11,24,39,2
-21,45,6,27,-3,52,15,22,40,2
-20,45,5,26,-9,47,15,23,39,2
-17,46,5,25,-12,43,13,24,40,2
-16,46,5,23,-17,38,12,21,40,2
-17,46,5,21,-28,34,10,24,40,2
-16,46,5,15,-30,29,8,21,41,2
-16,47,6,8,-25,24,12,17,40,2
-19,45,6,9,-14,23,13,18,39,2
-18,45,5,8,1,19,12,18,39,2
-18,46,6,0,8,18,8,13,41,2
-22,44,5,-6,13,23,7,12,39,2
-22,44,5,-11,17,21,7,12,41,2
-21,44,6,-12,15,19,6,12,42,2
-19,44,5,5,8,14,7,12,40,2
-21,44,5,14,1,9,5,14,39,2
-22,44,5,17,-15,9,7,11,41,2
-21,44,6,19,-25,9,8,11,42,2
-23,44,6,23,-33,5,11,14,41,2
-23,43,7,26,-47,15,11,15,41,2
-24,43,7,32,-62,15,10,21,44,2
-23,43,8,33,-71,17,10,24,42,2
-22,44,7,37,-74,36,13,23,38,2
-23,44,7,42,-79,49,8,33,37,2
-21,44,7,43,-68,53,7,33,40,2
-21,45,6,46,-57,57,12,26,41,2
-21,44,7,45,-42,60,10,30,39,2
-20,45,7,45,-28,55,10,26,39,2
-21,44,7,39,-24,51,13,23,41,2
-21,44,6,39,-28,49,13,25,39,2
-18,45,6,32,-24,39,11,20,40,2
-21,45,6,32,-32,33,14,24,41,2
-19,44,6,30,-44,35,13,19,40,2
-18,46,6,24,-37,29,11,22,39,2
-21,44,7,17,-19,24,17,33,39,2
-20,44,7,21,-23,20,13,19,40,2
-19,44,7,21,-14,16,10,20,38,2
-21,44,7,6,3,12,8,19,37,2
-19,44,6,-2,16,12,7,15,39,2
-18,44,7,-6,29,12,6,15,38,2
-18,45,7,-7,26,11,5,14,39,2
-20,44,7,-5,24,9,6,18,38,2
-19,44,7,3,10,3,4,16,39,2
-17,46,6,12,-2,0,5,18,42,2
-15,46,6,28,-23,0,10,17,43,2
-23,44,8,34,-40,10,9,12,41,2
-25,43,7,40,-56,11,9,20,40,2
-18,45,7,44,-68,28,14,20,43,2
-21,46,8,46,-91,38,11,27,39,2
-26,43,7,39,-80,46,5,35,38,2
-24,43,6,46,-57,69,11,26,41,2
-20,44,7,55,-29,84,9,26,39,2
-24,44,7,43,-21,77,5,33,40,2
-25,43,7,38,-17,69,9,29,41,2
-23,44,7,37,-6,59,10,25,40,2
-19,45,7,34,-11,53,10,23,40,2
-17,45,7,38,-24,45,9,24,41,2
-20,44,7,38,-30,37,10,23,39,2
-20,46,7,28,-40,31,10,19,42,2
-20,45,7,29,-39,29,11,16,41,2
-21,44,6,26,-30,26,10,19,40,2
-22,44,5,23,-25,21,10,23,41,2
-23,44,4,20,-11,20,9,18,40,2
-21,44,5,7,4,25,13,17,41,2
-21,44,4,0,12,24,10,17,41,2
-19,43,4,-6,20,20,7,16,39,2
-18,45,5,-6,24,17,5,14,39,2
-21,44,5,-8,22,18,7,13,41,2
-19,45,5,-5,20,17,8,15,41,2
-18,45,5,3,12,14,7,16,39,2
-17,44,5,8,5,12,8,14,39,2
-16,45,4,21,-1,8,11,14,41,2
-15,46,5,35,-10,5,8,9,41,2
-21,45,7,42,-41,4,9,13,41,2
-25,44,7,39,-52,4,8,20,44,2
-25,43,7,37,-77,20,10,14,43,2
-23,44,6,47,-99,27,10,22,38,2
-25,42,7,47,-85,42,8,31,40,2
-26,43,7,41,-58,67,12,21,41,2
-25,42,6,41,-39,80,9,27,41,2
-25,43,5,39,-27,76,9,26,44,2
-28,42,5,37,-17,73,11,24,43,2
-26,42,4,35,-15,60,10,22,41,2
-25,44,5,29,-23,50,10,22,39,2
-25,43,5,25,-30,41,12,17,41,2
-20,44,4,27,-35,35,13,22,39,2
-16,46,6,25,-34,28,14,27,39,2
-14,48,7,21,-39,28,12,12,42,2
-14,48,4,27,-57,28,10,17,42,2
-13,48,4,26,-41,17,10,27,40,2
-12,49,7,25,-28,17,14,16,41,2
-16,47,5,20,-3,17,13,17,42,2
-21,44,6,6,14,12,12,20,41,2
-18,45,6,-3,37,13,12,16,41,2
-19,45,6,-13,64,21,8,14,39,2
-21,44,5,-15,43,21,7,17,38,2
-19,44,5,-1,17,8,6,20,37,2
-19,45,5,10,11,-1,5,17,38,2
-17,46,4,28,-12,-4,10,14,43,2
-15,46,4,33,-35,0,7,15,41,2
-18,46,6,31,-57,4,12,10,41,2
-26,43,6,23,-87,23,13,10,41,2
-23,44,7,34,-88,29,11,26,41,2
-21,45,5,28,-48,51,12,26,40,2
-24,42,6,35,-32,77,14,17,36,2
-24,43,6,24,-29,80,5,35,40,2
-26,43,6,21,-27,77,6,30,43,2
-24,43,6,26,-14,78,10,26,38,2
-19,44,6,32,-10,66,8,30,38,2
-19,46,6,23,-12,55,8,26,41,2
-21,44,6,22,-23,46,11,22,40,2
-21,44,5,24,-25,42,10,25,39,2
-15,47,6,17,-7,35,8,24,41,2
-16,46,6,20,1,37,9,21,40,2
-18,45,5,22,-7,37,12,21,40,2
-16,47,6,25,-25,21,12,22,40,2
-17,46,5,26,-33,14,10,19,42,2
-18,45,5,15,-40,10,11,15,42,2
-18,46,6,14,-39,2,8,20,41,2
-23,44,6,17,-30,0,10,15,41,2
-21,43,6,14,-30,0,10,13,41,2
-23,44,5,3,-29,-7,7,17,40,2
-25,43,5,2,-44,-10,9,14,40,2
-26,42,5,14,-50,0,13,14,40,2
-24,43,5,13,-53,5,11,16,42,2
-23,44,4,2,-59,11,10,15,41,2
-21,44,4,8,-60,26,12,16,41,2
-21,45,4,16,-52,32,9,22,41,2
-21,45,4,25,-47,36,9,24,40,2
-18,46,3,32,-47,43,15,23,40,2
-16,47,4,31,-46,43,14,25,40,2
-17,47,5,26,0,57,17,20,41,2
-18,46,5,28,18,66,15,16,39,2
-19,46,5,18,-6,55,12,19,38,2
-19,46,5,14,-7,50,10,21,41,2
-18,46,5,10,-6,51,10,19,40,2
-19,46,5,15,-6,42,10,25,39,2
-18,45,5,11,-7,34,12,25,41,2
-17,46,5,5,-20,28,12,21,41,2
-17,46,5,6,-22,26,13,20,40,2
-17,46,5,5,1,23,15,18,41,2
-14,47,4,5,11,21,12,15,42,2
-15,46,5,2,8,17,10,16,41,2
-17,45,5,1,0,12,9,14,41,2
-21,45,7,3,-3,12,10,15,41,2
-23,44,7,25,-11,2,8,17,41,2
-22,44,7,29,-29,1,13,10,41,2
-22,44,6,35,-55,11,8,16,39,2
-21,44,6,38,-69,5,3,27,43,2
-23,43,5,31,-83,11,10,19,42,2
-25,43,5,34,-103,35,10,20,38,2
-23,44,6,44,-91,47,4,25,40,2
-24,44,5,39,-54,65,10,21,44,2
-23,44,5,37,-24,75,11,26,41,2
-24,44,5,23,2,75,11,22,42,2
-25,44,5,31,-11,62,13,18,42,2
-23,44,5,30,-15,58,12,17,42,2
-21,44,4,21,-11,48,10,24,41,2
-21,44,6,26,-13,38,9,18,40,2
-17,45,5,19,-28,28,8,23,41,2
-15,47,5,14,-30,20,9,21,39,2
-16,46,5,7,-27,15,11,17,41,2
-13,48,5,8,-6,16,8,16,41,2
-13,47,5,9,7,15,8,19,39,2
-15,47,5,-4,25,14,10,17,41,2
-14,47,5,-12,30,16,8,16,41,2
-18,45,6,-16,23,18,9,14,40,2
-20,45,5,-10,18,16,7,16,41,2
-15,46,2,0,16,12,4,15,42,2
-17,45,2,29,3,5,11,8,42,2
-23,44,5,40,-17,12,9,5,38,2
-29,43,8,45,-50,4,3,24,42,2
-22,44,6,39,-64,8,8,8,46,2
-17,46,5,42,-101,22,8,11,43,2
-22,44,5,41,-111,25,5,30,39,2
-23,44,6,45,-101,40,10,28,41,2
-26,42,6,59,-71,67,8,26,41,2
-24,43,5,54,-21,82,9,31,42,2
-23,44,5,31,-8,91,14,26,41,2
