-62,3,-1,64,40,19,8,26,59,4
-61,5,2,65,46,24,2,25,63,4
-55,13,5,59,44,25,-1,27,61,4
-29,12,11,54,39,23,0,25,55,4
-26,10,12,53,32,22,1,23,50,4
-54,16,2,50,24,21,3,20,45,4
-67,25,-5,43,14,20,3,16,39,4
-48,41,-2,39,12,19,1,16,35,4
-12,60,14,37,14,17,0,16,33,4
47,65,15,37,16,14,3,16,30,4
-6,62,12,37,23,13,5,14,23,4
-30,42,11,34,24,12,3,13,23,4
-4,33,2,35,22,12,-1,15,32,4
-10,48,-4,50,22,12,0,19,39,4
-30,63,-3,60,26,12,0,25,44,4
-20,61,-1,65,35,9,2,31,53,4
-36,32,-1,51,35,11,3,28,56,4
-62,39,-3,46,31,11,7,28,58,4
-47,44,-3,52,37,4,10,29,55,4
-38,42,4,46,33,7,13,22,49,4
-29,41,3,35,19,10,10,17,44,4
-16,51,3,32,14,9,5,14,37,4
-13,54,5,27,12,6,1,13,30,4
2,58,8,22,10,6,-1,12,28,4
5,66,11,27,12,6,-3,14,26,4
-5,78,7,27,16,0,-1,16,26,4
-14,66,5,34,26,1,6,18,30,4
-34,29,-5,45,33,12,10,18,35,4
-35,9,-8,42,40,17,12,21,43,4
-50,1,-16,51,55,21,4,19,51,4
-62,8,-4,59,56,22,-2,25,63,4
-51,0,-1,66,51,19,0,28,62,4
-48,6,0,60,43,22,1,28,58,4
-47,2,3,54,36,21,3,26,52,4
-37,8,12,48,25,19,3,22,48,4
-44,12,8,44,18,18,2,18,39,4
-49,21,3,40,16,16,2,14,36,4
-37,40,25,40,17,14,4,13,32,4
-25,60,30,40,21,15,5,13,30,4
22,69,13,33,27,13,6,16,21,4
5,72,7,28,22,12,2,17,21,4
-13,47,9,36,16,11,-1,18,25,4
-17,34,3,47,22,7,-5,19,35,4
-13,58,-5,59,28,3,-5,23,46,4
-31,66,-10,63,36,1,1,30,50,4
-35,41,-7,55,38,4,1,28,58,4
-39,42,0,54,39,3,1,26,62,4
-57,40,5,55,42,2,5,31,59,4
-46,33,3,48,32,7,10,25,51,4
-41,43,2,40,23,10,7,21,48,4
-24,46,4,40,17,11,4,19,39,4
-13,48,3,32,12,10,2,16,34,4
3,54,4,27,9,8,0,13,30,4
8,56,11,21,10,5,-3,12,24,4
2,71,17,23,16,5,-4,11,23,4
-10,75,14,27,23,5,2,10,25,4
-29,46,2,41,34,8,5,11,28,4
-35,22,-5,38,36,12,8,15,39,4
-34,7,-11,51,46,16,8,21,50,4
-63,14,-14,62,46,19,7,26,62,4
-62,11,-8,60,45,19,3,25,63,4
-55,0,0,61,41,18,0,26,60,4
-51,7,4,58,34,19,-2,24,60,4
-41,9,10,53,26,19,-1,21,57,4
-37,15,11,51,25,19,0,20,46,4
-41,18,6,42,25,20,3,18,40,4
-46,20,3,39,23,18,3,15,36,4
-44,51,7,38,19,16,2,12,33,4
-5,48,21,39,20,15,1,12,30,4
33,58,9,37,21,13,3,11,28,4
-7,70,9,36,21,12,4,12,25,4
-17,40,11,35,21,10,0,16,29,4
-5,60,8,46,17,8,-2,21,33,4
-26,69,0,52,22,5,3,28,46,4
-32,35,-1,57,25,1,5,26,50,4
-36,37,-3,48,26,0,0,18,57,4
-49,40,-5,41,30,-1,0,17,59,4
-49,43,-3,43,25,1,5,23,55,4
-41,39,0,46,22,5,9,22,51,4
-35,41,3,44,20,8,10,19,46,4
-17,48,1,37,19,10,5,16,37,4
-14,48,3,29,19,12,3,15,33,4
-6,47,5,31,21,11,-2,17,29,4
16,62,13,32,23,8,0,18,25,4
14,79,14,35,38,7,3,12,22,4
-7,70,12,37,48,9,0,9,27,4
-20,51,5,35,42,12,-5,13,37,4
-31,19,-3,37,37,17,-5,19,42,4
-43,6,-10,53,37,16,-1,23,52,4
-64,15,-8,63,37,17,4,25,61,4
-67,8,-4,57,37,18,5,25,62,4
-59,8,0,50,35,17,2,22,60,4
-41,8,7,52,33,16,0,22,56,4
-30,9,11,54,30,16,0,21,48,4
-43,15,3,50,25,17,0,19,43,4
-51,14,-1,42,25,18,0,15,36,4
-41,20,-7,33,21,16,0,13,32,4
-37,44,18,38,20,15,1,15,30,4
21,79,12,44,21,13,1,17,30,4
13,67,12,41,19,10,2,17,25,4
-31,39,15,37,19,9,-1,16,30,4
-5,33,-3,41,20,9,0,18,35,4
-19,48,-5,47,21,7,3,23,47,4
-42,76,5,48,28,3,5,21,53,4
-25,44,5,45,26,6,1,17,58,4
-63,30,-1,45,24,7,3,22,59,4
-61,38,-4,45,27,5,6,24,56,4
-33,44,-5,44,25,8,7,23,48,4
-24,45,0,41,20,10,4,21,42,4
-18,45,4,36,20,9,2,18,35,4
-10,50,7,33,23,8,0,16,30,4
1,53,11,28,26,5,-5,18,26,4
14,75,17,32,30,3,-6,19,25,4
7,75,22,34,37,5,3,13,24,4
-13,57,11,31,45,8,5,9,28,4
-28,34,1,37,41,14,-1,11,37,4
-43,10,-8,44,41,18,-2,23,51,4
-64,7,-9,66,43,19,6,25,59,4
-64,2,0,61,41,20,9,22,60,4
-57,-5,1,46,38,23,1,22,58,4
-44,10,5,48,39,21,1,21,57,4
-30,10,10,56,38,17,2,20,55,4
-31,12,8,51,32,19,7,18,48,4
-53,15,3,42,31,19,7,16,42,4
-57,21,2,38,28,18,5,14,38,4
-40,43,7,38,23,18,2,12,35,4
-28,55,2,41,23,16,2,11,32,4
24,55,7,37,20,16,2,11,31,4
9,78,9,37,21,12,5,12,27,4
-41,38,13,38,26,5,3,15,29,4
20,44,12,39,28,1,1,20,34,4
0,75,6,43,28,3,2,26,46,4
-54,49,-7,53,37,-1,2,27,54,4
-38,31,-5,46,43,-3,-2,22,59,4
-46,37,-7,35,34,6,0,19,57,4
-40,45,-7,38,30,7,4,25,53,4
-41,44,0,43,33,10,11,21,47,4
-38,40,3,44,26,12,10,18,42,4
-16,48,2,40,21,12,4,18,37,4
-10,49,1,33,23,9,2,18,33,4
-6,54,10,30,25,8,0,16,27,4
17,83,17,34,39,8,0,17,24,4
14,95,16,42,42,9,0,16,25,4
-21,55,6,36,44,8,5,11,28,4
-32,24,-1,39,43,15,0,12,35,4
-40,-3,-16,49,41,17,-4,24,54,4
-65,-5,-17,56,40,17,5,28,57,4
-69,-1,-5,50,42,17,11,23,56,4
-58,-1,-2,46,37,16,6,22,58,4
-43,1,0,50,36,16,2,21,58,4
-32,6,6,53,36,14,3,19,55,4
-39,14,7,48,34,15,6,18,50,4
-60,24,2,39,31,17,7,16,41,4
-62,23,0,37,25,19,5,14,37,4
-33,32,4,38,20,19,2,12,33,4
-25,78,5,35,16,14,3,10,30,4
85,58,0,35,12,14,5,11,24,4
26,66,2,37,17,12,4,12,23,4
-68,16,3,43,32,6,-2,18,27,4
-31,23,9,47,39,1,0,26,38,4
-5,83,5,44,57,-6,7,31,48,4
-13,67,-1,39,61,-2,8,27,54,4
-47,30,-8,35,49,3,-1,22,57,4
-67,22,-7,43,49,1,1,25,59,4
-48,48,-5,43,50,0,7,27,53,4
-27,57,0,44,30,11,10,24,46,4
-21,38,5,42,25,11,6,23,42,4
-17,46,8,35,23,10,3,19,35,4
-7,55,7,32,30,8,0,17,30,4
5,66,11,30,31,8,-3,18,26,4
14,80,18,33,30,4,-2,18,22,4
-8,66,14,27,38,4,1,14,21,4
-32,28,-3,32,42,11,1,11,26,4
-31,7,-13,33,37,20,-5,18,38,4
-48,10,-19,48,41,21,1,26,58,4
-71,17,-17,58,48,19,12,29,60,4
-69,-4,-3,53,48,16,3,25,60,4
-57,-3,-1,39,48,13,-2,24,59,4
-31,5,7,44,48,12,0,23,56,4
-16,12,11,45,44,12,1,21,51,4
-39,20,6,41,41,13,3,18,46,4
-62,17,3,34,36,15,3,14,38,4
-60,10,5,32,33,15,3,13,34,4
-28,44,19,32,30,14,3,11,30,4
5,66,7,34,27,13,3,10,28,4
19,74,12,33,25,11,5,12,23,4
-21,51,12,31,21,8,3,14,24,4
3,36,4,38,21,7,-5,20,33,4
17,52,0,46,24,6,-4,26,41,4
-66,89,-2,55,32,5,1,30,53,4
-35,41,1,50,43,2,5,26,60,4
-50,28,-3,46,44,4,0,21,62,4
-57,41,-3,33,34,8,4,24,57,4
-44,50,0,37,39,1,14,28,51,4
-35,35,9,38,34,5,13,23,39,4
-18,39,7,36,20,12,8,17,37,4
0,60,0,32,25,11,5,17,30,4
7,58,4,33,24,9,0,19,26,4
22,76,8,32,26,8,-4,18,24,4
13,95,17,30,28,11,-4,18,25,4
-13,63,7,25,44,10,2,12,25,4
-39,12,-8,36,53,12,0,12,33,4
-46,1,-9,44,50,19,-3,17,46,4
-66,6,-10,49,48,24,4,24,64,4
-62,6,-6,55,53,23,12,23,63,4
-51,-1,-2,43,48,22,3,23,62,4
-43,5,0,47,44,21,1,23,59,4
-34,2,8,49,41,17,3,18,56,4
-41,6,7,44,29,15,4,15,48,4
-57,17,0,37,24,15,3,14,42,4
-56,17,-2,32,24,16,2,10,33,4
-39,19,-6,30,24,17,0,8,31,4
-23,59,14,31,21,16,0,9,26,4
32,79,17,32,21,17,0,10,24,4
31,100,8,32,23,16,-2,12,27,4
-16,47,22,37,23,14,-4,17,32,4
-27,53,13,48,25,14,-2,22,44,4
-22,56,-1,75,47,5,10,34,51,4
-55,41,-8,61,63,4,8,30,59,4
-39,35,-5,29,48,12,5,23,61,4
-53,45,-5,35,45,5,9,25,57,4
-53,46,-1,44,50,0,16,19,51,4
-37,37,2,37,33,8,16,14,45,4
-19,47,2,32,28,10,10,12,39,4
-4,49,3,30,22,8,6,12,35,4
1,56,7,29,18,9,2,12,32,4
12,62,11,31,17,8,-4,16,28,4
14,78,15,31,15,7,-7,19,25,4
-7,70,12,32,18,8,1,17,22,4
-35,50,-3,28,29,12,6,13,25,4
-45,14,-7,32,37,10,7,16,35,4
-49,2,-5,44,57,16,8,17,49,4
-69,0,-5,62,62,18,10,25,66,4
-64,-3,-1,67,56,18,5,31,69,4
-57,7,-1,55,46,19,4,29,64,4
-47,3,1,54,40,19,3,25,54,4
-36,2,9,50,27,19,4,17,50,4
-41,10,5,45,21,18,5,13,40,4
-45,15,-2,41,23,17,4,13,36,4
-41,12,-5,38,25,14,1,12,33,4
-55,67,10,35,25,14,1,13,33,4
11,66,26,35,23,14,7,12,27,4
26,58,14,34,22,12,8,12,25,4
-36,36,4,37,22,7,1,16,30,4
-21,41,-1,39,22,5,-1,20,36,4
-11,87,10,48,25,5,1,28,42,4
-22,78,1,59,38,0,11,33,53,4
-33,33,-3,52,43,1,12,26,60,4
-71,29,-6,34,45,3,8,21,61,4
-42,42,-1,33,45,2,8,20,53,4
-31,53,-2,41,34,5,15,19,49,4
-20,44,4,35,34,8,20,16,46,4
-12,46,10,32,32,12,10,16,34,4
0,59,7,32,18,14,2,16,25,4
5,69,12,25,19,14,0,16,21,4
22,79,12,27,31,10,1,16,19,4
-11,65,16,33,38,5,0,16,21,4
-34,48,2,37,54,8,6,12,27,4
-46,15,-10,44,50,11,7,16,38,4
-48,6,-12,50,44,15,13,27,58,4
-70,2,-5,53,41,17,16,26,62,4
-61,0,-3,48,42,18,4,27,62,4
-53,0,0,48,43,18,1,25,59,4
-39,2,5,52,41,16,4,23,57,4
-35,4,10,52,39,15,7,20,49,4
-39,14,5,38,35,17,3,19,43,4
-41,19,-4,30,30,17,2,13,37,4
-38,29,-2,31,25,16,0,12,34,4
-41,34,3,37,24,15,-1,12,31,4
-25,40,21,34,21,13,0,12,31,4
23,99,12,35,21,12,5,12,26,4
26,76,8,35,22,12,6,16,27,4
-17,35,5,43,28,10,7,18,34,4
-50,34,12,51,34,8,9,26,45,4
-47,66,0,59,40,6,14,33,50,4
-30,49,3,53,44,5,15,31,58,4
-49,32,-3,41,41,9,12,28,58,4
-51,35,-3,40,36,8,17,25,52,4
-41,45,-1,44,36,5,21,23,47,4
-30,43,2,36,26,8,18,17,39,4
-13,49,5,35,18,10,14,15,34,4
-9,44,8,28,11,12,10,15,30,4
6,54,14,25,12,11,5,15,25,4
13,72,20,31,20,10,4,17,25,4
7,75,24,33,27,7,9,16,27,4
-22,62,0,37,36,7,13,12,29,4
-32,38,-10,38,39,16,10,8,37,4
-44,7,-12,38,44,21,10,15,47,4
-61,9,-14,53,45,22,10,23,58,4
-63,-2,0,53,41,22,7,22,60,4
-52,10,0,50,41,22,5,21,60,4
-33,12,1,50,41,20,5,22,55,4
-20,9,7,47,38,19,6,19,51,4
-37,12,3,40,32,16,8,15,43,4
-61,17,-3,36,27,16,7,14,38,4
-55,17,-3,33,24,16,7,12,33,4
-39,54,9,33,22,16,7,11,30,4
-4,50,20,35,21,15,8,12,26,4
34,65,19,30,21,14,9,12,24,4
-13,51,8,31,19,14,4,14,28,4
-34,52,17,44,19,12,0,20,41,4
-33,80,23,57,26,11,6,24,51,4
-22,38,1,73,42,4,14,35,56,4
-50,37,-9,54,46,8,11,32,60,4
-56,37,-8,37,40,12,10,24,57,4
-43,46,-3,46,36,7,15,25,53,4
-39,44,0,45,36,6,17,20,45,4
-26,42,3,37,20,12,13,14,39,4
-19,41,5,26,16,12,9,14,32,4
-10,46,8,25,14,9,7,15,28,4
3,56,12,25,12,5,6,16,27,4
7,66,18,28,11,7,6,19,28,4
5,57,29,33,17,7,12,21,30,4
-19,61,12,28,26,4,15,13,28,4
-29,31,-3,29,43,10,10,9,30,4
-25,18,-7,36,53,15,3,15,43,4
-54,14,-10,43,61,20,5,22,53,4
-64,7,-8,60,55,22,10,24,60,4
-67,-6,-1,61,48,24,6,24,63,4
-60,11,-2,51,38,25,7,25,61,4
-33,15,5,48,33,25,9,19,53,4
-17,5,10,47,28,22,10,15,48,4
-48,12,0,43,25,21,7,12,41,4
-65,17,-6,37,25,20,5,11,36,4
-37,32,-6,32,23,17,6,9,32,4
-14,53,14,31,20,16,7,8,30,4
20,62,21,34,21,14,8,10,26,4
7,60,19,32,20,13,6,9,28,4
-7,71,11,40,20,12,5,14,34,4
-28,53,7,51,24,12,9,23,44,4
-25,48,5,66,32,6,12,29,50,4
-34,42,-7,57,42,3,8,27,56,4
-48,39,-3,35,39,8,12,22,58,4
-55,38,-2,41,41,2,16,22,54,4
-33,44,0,42,37,3,19,19,49,4
-23,49,3,35,29,7,18,14,42,4
-14,50,7,32,18,13,15,14,37,4
-5,50,11,27,14,12,12,14,32,4
-9,55,22,26,10,9,7,14,27,4
15,76,24,25,7,10,3,13,28,4
-14,77,31,28,12,13,1,17,25,4
-18,70,10,30,27,8,7,14,26,4
-29,38,-13,36,37,7,14,12,37,4
-33,19,-26,49,49,18,15,18,45,4
-35,8,-16,47,55,22,12,23,58,4
-77,-15,-15,65,55,23,7,25,62,4
-85,-23,0,60,46,20,8,28,61,4
-59,1,-10,55,37,18,11,27,58,4
-37,8,-5,54,33,17,12,22,53,4
15,8,11,48,28,17,10,16,42,4
-16,13,-3,37,23,15,7,12,36,4
-82,27,-21,32,18,13,5,7,27,4
-48,53,14,29,16,13,1,5,24,4
-1,62,19,32,16,12,-1,7,23,4
96,87,23,34,17,10,-3,10,25,4
14,74,11,36,19,9,-8,17,35,4
-68,35,5,46,21,9,1,23,44,4
-41,36,21,67,34,7,7,26,51,4
-48,58,-4,71,45,6,15,31,58,4
-37,38,-3,48,41,10,12,23,62,4
-59,33,-3,42,37,7,14,28,58,4
-57,39,0,51,39,3,19,25,55,4
-38,41,3,44,28,7,15,18,46,4
-21,46,2,31,20,9,12,16,40,4
-14,43,3,27,15,6,5,16,32,4
-5,49,5,26,13,3,3,16,28,4
10,53,-1,31,10,1,1,19,25,4
10,73,17,30,9,4,0,19,24,4
12,67,25,33,10,6,1,19,25,4
-19,60,5,33,17,6,12,13,30,4
-35,40,-1,33,26,11,13,10,37,4
-39,14,-12,42,48,19,9,14,51,4
-67,3,-9,54,55,20,10,21,62,4
-67,4,-2,63,57,20,8,24,64,4
-51,5,0,59,53,21,3,24,62,4
-44,12,3,55,47,20,4,23,55,4
-29,9,10,46,35,18,7,18,50,4
-37,12,8,44,30,18,10,15,44,4
-58,15,0,42,23,16,8,13,37,4
-47,17,-1,38,19,16,7,11,33,4
-36,61,14,39,21,16,6,9,32,4
0,65,17,42,24,15,9,10,31,4
12,87,16,37,22,15,11,12,26,4
-23,25,19,32,17,15,6,12,25,4
-20,18,2,36,18,14,0,18,38,4
-20,67,-6,64,25,6,2,29,43,4
-39,75,-3,69,35,0,6,36,50,4
-9,47,3,60,40,-2,11,26,58,4
-17,45,-1,36,39,2,14,21,57,4
-76,35,-5,36,37,2,14,19,54,4
-56,36,-2,40,34,3,16,18,49,4
-28,45,0,39,25,8,17,18,41,4
-8,51,0,34,14,11,14,18,36,4
1,50,5,30,11,10,9,19,29,4
1,41,15,28,9,8,4,20,26,4
10,79,14,32,7,5,3,22,25,4
9,82,16,33,13,4,4,21,22,4
-23,58,13,34,30,5,9,13,25,4
-46,26,-6,37,34,10,10,7,40,4
-41,11,-11,42,41,10,9,10,49,4
-56,-3,-7,57,55,20,10,20,58,4
-70,4,-6,64,54,20,7,23,66,4
-59,-3,-2,57,49,19,9,25,64,4
-48,-1,-1,57,46,19,8,22,58,4
-46,3,5,50,39,18,7,17,53,4
-40,10,6,43,35,17,7,15,45,4
-33,14,8,39,31,17,7,14,38,4
-28,8,0,37,30,14,5,11,32,4
-38,50,0,35,28,13,3,11,31,4
-17,65,8,32,28,10,7,10,29,4
1,50,16,30,26,5,9,9,25,4
-2,51,28,28,22,4,0,13,28,4
22,47,8,34,21,0,-4,21,35,4
1,64,-4,44,23,-4,0,28,39,4
-62,58,-1,50,25,-5,8,29,50,4
-35,38,0,50,27,-3,5,24,55,4
-24,40,-6,40,32,0,4,15,57,4
-55,44,-8,37,30,3,5,19,53,4
-52,39,-1,38,23,7,12,21,50,4
-39,37,2,42,19,8,14,21,45,4
-18,44,3,41,14,11,10,19,36,4
-6,49,4,33,13,10,7,21,32,4
-4,56,12,29,15,8,6,20,29,4
15,67,19,27,28,3,5,18,26,4
0,82,25,28,37,1,5,16,24,4
-9,73,7,31,47,-1,9,12,29,4
-29,41,-4,32,56,7,9,12,34,4
-45,6,-16,34,57,12,7,20,48,4
-59,0,-12,43,56,13,10,26,55,4
-73,2,-2,46,56,14,18,27,61,4
-60,-9,-3,51,53,16,16,25,60,4
-42,0,1,50,50,14,12,23,55,4
-30,1,6,42,49,14,10,19,49,4
-29,6,4,39,43,15,12,17,46,4
-55,12,-2,41,37,16,9,16,39,4
-56,17,0,35,31,16,7,13,35,4
-30,41,6,35,28,16,5,11,32,4
-31,89,13,37,25,17,2,12,30,4
79,52,9,35,20,14,0,15,26,4
28,74,7,33,16,12,0,18,27,4
-56,75,11,47,20,7,0,22,34,4
-53,30,19,56,26,1,6,29,45,4
-21,47,0,57,34,0,11,26,52,4
-40,51,-11,46,37,1,15,16,58,4
-39,37,-6,35,38,1,13,16,57,4
-48,42,-3,28,36,0,12,15,50,4
-41,38,0,28,30,5,15,12,47,4
-28,43,0,36,22,9,14,13,42,4
-17,47,1,38,17,9,12,14,37,4
-5,60,-1,26,13,12,9,17,32,4
3,75,1,25,14,11,6,19,28,4
1,74,23,27,14,10,7,20,24,4
0,88,17,27,26,11,9,14,25,4
-25,57,7,37,36,10,9,10,30,4
-36,27,-7,39,39,15,8,12,38,4
-43,-7,-19,46,58,14,6,18,50,4
-65,-3,-16,49,63,16,10,22,60,4
-69,2,-3,47,66,14,6,23,63,4
-53,-3,-1,44,64,14,3,28,61,4
-40,0,0,51,50,14,5,26,59,4
-34,0,4,50,43,16,8,20,55,4
-25,7,10,43,38,16,10,16,47,4
-47,15,3,36,34,15,9,15,42,4
-62,15,-5,32,32,14,8,10,36,4
-59,47,5,35,31,14,5,8,32,4
6,72,21,35,28,12,4,9,28,4
40,59,7,28,25,11,5,10,25,4
-7,50,16,30,26,8,3,13,24,4
-18,76,23,34,27,4,0,17,28,4
0,57,10,42,30,3,0,24,39,4
-14,35,1,54,36,0,10,33,47,4
-50,46,-10,46,36,5,8,28,51,4
-53,41,-10,37,30,11,9,19,58,4
-45,40,-3,43,36,4,12,22,60,4
-48,44,-3,46,37,3,19,22,54,4
-43,41,2,42,26,8,23,20,50,4
-30,44,1,36,19,12,17,16,41,4
-19,44,3,32,16,11,13,16,33,4
13,30,14,26,12,10,8,14,28,4
5,72,3,26,10,10,3,15,23,4
4,69,12,27,17,8,3,16,23,4
-5,73,8,33,33,4,11,12,29,4
-25,53,0,36,44,7,15,13,33,4
-30,31,-3,35,50,13,16,13,42,4
-45,3,-5,37,57,17,11,19,52,4
-70,1,-5,51,62,16,6,25,60,4
-65,0,-2,41,55,18,8,25,60,4
-43,11,0,42,50,17,9,23,57,4
-35,6,3,50,45,15,10,21,53,4
-32,9,5,47,41,16,10,18,49,4
-44,16,3,38,37,16,9,14,42,4
-54,23,-4,35,33,16,8,13,38,4
-43,39,-1,37,30,14,8,12,35,4
-23,61,20,36,29,14,9,12,32,4
22,50,10,35,26,15,12,11,26,4
11,69,12,29,24,14,10,10,24,4
-20,30,5,30,20,13,3,12,27,4
-25,26,7,40,20,8,1,20,37,4
-35,75,13,51,26,3,5,27,43,4
-34,65,3,55,38,-2,13,28,55,4
-30,38,-3,40,41,0,13,21,58,4
-53,31,-8,31,36,5,11,19,57,4
-53,39,-8,41,31,2,14,22,54,4
-42,48,-3,43,29,2,17,19,47,4
-28,42,3,41,16,11,13,19,42,4
-18,41,4,37,12,12,9,18,37,4
-11,47,4,26,11,9,5,18,30,4
3,54,9,26,14,10,3,17,27,4
