-26,44,1,59,6,-12,30,20,33
-23,42,4,58,4,-13,30,21,31
-19,44,5,55,4,-10,31,20,29
-17,45,5,53,3,-10,31,18,28
-18,44,4,53,2,-10,30,17,28
-18,44,4,53,8,-7,30,17,26
-17,46,5,55,12,-3,29,17,26
-12,46,4,60,9,-1,27,21,30
1,50,9,60,8,0,28,24,30
12,55,12,63,10,0,32,26,33
12,58,10,70,8,0,34,28,36
0,55,7,67,5,-1,35,29,39
-7,49,4,63,1,0,33,27,35
-8,50,5,59,-1,1,31,25,33
-11,48,6,54,-10,3,31,20,32
-11,48,9,50,-12,4,31,18,30
-6,48,10,48,-12,4,30,19,30
-5,48,12,44,-12,6,29,17,31
-9,48,12,40,-13,8,28,14,29
-21,44,6,39,-17,6,27,14,29
-31,38,2,39,-22,10,27,13,30
-47,33,-2,42,-23,10,28,10,33
-58,28,-5,32,-20,6,32,13,35
-42,38,-6,29,-23,8,37,14,38
-27,48,-3,23,-17,9,37,16,38
-27,48,-2,20,-10,13,35,15,35
-32,41,0,20,-4,14,30,14,33
-30,39,1,19,-7,10,28,14,32
-23,41,4,16,-5,8,29,14,31
-21,43,3,19,-1,10,32,13,28
-26,42,4,25,-3,8,33,12,30
-28,42,4,30,0,8,31,14,32
-27,43,3,34,0,14,30,13,27
-22,44,0,41,0,15,29,12,30
8,47,8,41,0,12,30,18,31
35,61,20,43,1,17,32,19,29
19,62,18,61,-4,17,37,21,40
-11,51,6,65,-4,12,36,23,41
-14,47,2,57,-1,2,29,21,37
-12,49,2,56,3,4,28,20,33
-16,46,4,58,10,1,29,17,33
-13,45,5,55,5,1,30,18,33
-10,49,5,51,8,-3,32,17,32
-8,50,8,54,12,3,33,14,30
-10,47,10,58,11,2,30,15,32
-12,46,11,53,8,-1,25,16,30
-15,48,7,47,5,-1,24,17,30
-21,44,4,51,5,0,26,17,30
-42,33,0,64,5,-2,26,16,31
-49,31,-1,58,9,-9,29,15,31
-46,32,-7,57,15,-7,36,15,33
-41,35,-10,60,21,-8,39,15,35
-33,44,-7,62,24,-11,37,19,35
-32,44,-4,63,27,-13,34,21,34
-31,41,0,60,30,-16,32,20,32
-27,39,1,53,31,-13,30,21,30
-25,41,3,51,29,-10,29,22,29
-25,43,4,55,26,-6,30,20,30
-25,42,5,54,25,-6,29,19,29
-22,44,4,51,23,-7,28,19,27
-18,44,4,52,21,-7,28,20,28
-12,46,3,52,16,-7,30,21,28
-10,48,3,55,13,-3,30,23,30
0,51,9,61,10,-2,33,23,34
11,54,14,67,0,0,35,23,34
6,55,12,71,-1,0,33,25,35
-7,50,6,67,-5,-5,31,28,35
-9,48,5,61,-8,-7,30,27,34
-13,49,5,54,-13,-3,30,22,31
-15,47,7,49,-16,-2,29,21,30
-13,46,7,44,-15,-5,30,21,32
-12,46,7,38,-19,1,32,19,29
-15,46,6,38,-19,8,31,17,28
-16,46,7,34,-19,4,30,19,30
-15,45,7,35,-23,8,29,18,29
-12,48,7,38,-25,12,30,16,28
-17,43,5,35,-24,8,30,16,31
-51,33,-3,32,-25,11,32,16,32
-56,32,-7,33,-22,16,35,15,32
-37,40,-9,28,-19,15,39,17,35
-28,46,-6,28,-18,18,38,18,35
-32,43,-1,34,-16,22,33,16,32
-31,41,0,34,-12,21,30,16,31
-24,42,1,29,-12,19,28,18,32
-23,43,2,30,-14,19,28,18,31
-23,42,3,27,-8,17,31,19,31
-23,44,4,23,-7,16,33,19,31
-25,43,4,24,-6,19,32,15,29
-24,43,3,30,-3,22,30,11,29
-21,43,0,33,0,22,28,12,30
-2,49,7,35,0,25,29,15,30
16,55,15,38,0,24,31,15,33
21,58,17,38,6,20,35,21,37
3,56,12,38,10,17,35,25,37
-8,50,6,39,11,17,31,21,36
-9,49,5,37,14,14,31,19,35
-12,48,6,37,17,10,28,18,32
-14,46,6,45,12,14,30,15,31
-14,46,6,46,14,11,32,13,31
-17,45,6,37,14,4,34,15,33
-18,45,6,39,13,1,33,14,32
-18,45,7,49,14,7,29,12,28
-19,46,5,48,14,5,27,12,31
-25,40,0,46,15,0,28,14,31
-37,37,0,59,17,7,31,13,30
-49,33,-3,60,18,6,33,14,35
-46,35,-6,62,16,-1,35,17,35
-32,42,-5,60,13,0,37,17,35
-24,49,-1,62,13,0,36,17,35
-26,46,0,59,13,-6,35,19,35
-28,40,3,50,17,-10,32,18,31
-26,40,3,46,10,-5,32,15,29
-22,43,4,53,5,-9,33,14,27
-22,43,4,64,3,-13,33,12,28
-23,43,4,60,13,-14,33,13,29
-22,44,5,64,24,-12,32,14,31
-20,44,4,64,33,-5,30,18,31
-13,45,3,64,28,-1,28,19,32
-4,50,5,61,24,-2,28,20,32
8,53,10,60,21,-6,31,22,33
8,54,13,62,19,-11,33,24,34
0,53,10,61,19,-13,34,24,35
-5,51,7,61,16,-14,32,24,35
-12,49,5,58,12,-11,30,22,33
-13,48,5,59,9,-7,30,21,31
-12,47,6,60,3,-2,30,19,30
-12,47,7,61,0,0,31,19,30
-13,46,7,60,-4,-1,32,18,31
-13,46,8,57,-11,0,32,16,30
-14,46,9,57,-14,0,31,17,29
-12,46,10,51,-21,0,31,17,29
-18,47,6,49,-21,2,30,17,29
-34,35,-1,48,-23,3,31,15,31
-53,29,-5,44,-23,5,34,15,33
-64,24,-11,41,-24,6,38,15,34
-44,34,-11,34,-25,8,41,17,37
-26,52,-6,33,-25,11,40,16,35
-31,46,-1,28,-20,11,34,15,33
-32,39,0,26,-16,11,31,15,31
-26,39,1,26,-12,14,28,14,29
-22,41,3,23,-7,14,29,13,29
-22,44,4,19,-3,13,35,16,28
-25,42,6,18,-3,13,36,16,29
-24,42,4,15,-3,12,33,15,30
-19,46,1,16,0,14,32,14,30
-18,46,0,21,2,18,32,12,28
-1,46,5,26,8,21,31,8,32
15,55,12,26,11,20,33,12,33
17,58,16,30,14,19,38,17,36
2,55,11,34,17,12,37,19,38
-9,50,4,29,19,5,35,21,34
-13,49,2,44,28,16,33,15,26
-16,46,4,50,29,15,30,10,31
-16,45,5,43,24,11,30,14,31
-13,47,4,39,23,9,30,17,31
-16,46,4,48,28,10,33,12,30
-19,46,5,49,28,7,32,14,32
-19,45,6,41,26,1,32,16,28
-19,45,2,46,28,8,32,15,27
-23,41,0,56,32,6,33,13,32
-32,41,-1,57,31,3,33,17,34
-38,39,-2,50,30,-1,35,19,33
-37,40,-1,52,30,0,37,17,33
-32,41,-1,57,30,-2,33,14,33
-30,41,-1,52,29,-6,32,17,32
-29,41,0,52,28,-4,32,17,30
-28,41,0,56,27,-4,32,16,29
-28,41,1,52,26,-4,32,17,28
-25,43,3,51,26,-7,32,19,27
-23,42,4,57,28,-6,31,20,28
-21,42,2,55,27,-6,30,19,28
-17,46,1,56,26,-3,28,21,30
-3,51,8,65,32,-3,33,21,32
10,53,14,66,30,-5,37,23,33
11,57,12,64,29,-6,37,25,35
1,55,9,66,26,-8,34,27,35
-9,49,6,67,24,-8,30,27,34
-13,48,7,64,20,-4,31,25,31
-14,46,7,64,15,-3,31,23,29
-16,45,5,62,10,-4,29,20,28
-20,43,5,58,0,-5,29,19,29
-23,43,3,57,-5,-6,31,18,29
-23,43,3,53,-14,-7,32,17,30
-26,43,2,51,-19,-5,32,17,30
-28,40,0,46,-23,-3,32,17,31
-41,36,-1,44,-24,0,33,16,30
-39,36,-4,43,-26,1,33,16,31
-36,38,-5,39,-24,5,35,18,32
-30,43,-3,39,-22,8,38,18,32
-30,44,0,33,-21,12,37,17,32
-28,43,2,30,-20,14,33,15,31
-27,42,2,32,-18,17,32,15,30
-27,40,0,32,-17,19,30,14,30
-26,40,0,30,-15,20,31,14,29
-26,42,4,29,-10,21,33,16,29
-26,42,5,29,-10,21,33,16,30
-21,43,4,23,-7,22,31,14,31
-14,47,1,23,0,21,31,15,31
-4,50,7,21,3,23,32,16,30
11,53,13,19,3,23,35,13,33
15,57,14,20,5,24,37,15,35
1,54,11,20,11,22,37,18,35
-5,50,7,22,13,20,34,17,34
-11,48,5,24,15,17,34,16,33
-14,47,5,25,14,13,33,13,32
-16,46,5,21,17,11,32,14,31
-19,45,3,26,20,13,33,10,26
-21,44,3,30,21,12,33,7,28
-25,42,2,32,19,12,31,10,29
-23,44,1,40,23,12,32,9,28
-27,41,0,42,25,7,32,10,33
-36,38,-2,39,23,7,33,13,33
-42,37,-4,50,24,10,37,11,35
-33,42,-5,56,28,6,35,14,36
-32,42,-2,51,30,0,35,17,36
-33,42,-1,49,31,9,33,14,32
-30,41,0,53,36,6,32,13,32
-25,41,2,52,35,0,31,15,29
-23,42,3,49,33,-1,31,17,29
-17,44,5,50,31,0,33,17,30
-16,46,5,51,31,-5,33,18,32
-19,47,5,48,35,-6,33,19,30
-19,43,3,50,36,-3,33,19,29
-10,47,4,55,36,-5,32,18,31
-6,50,4,56,35,-7,31,21,33
0,53,6,58,37,-6,32,21,33
0,53,7,53,39,-8,32,23,34
-4,51,6,55,37,-12,32,23,35
-7,49,5,55,32,-10,32,22,33
-7,49,4,54,30,-7,32,20,30
-14,49,5,58,28,-7,30,20,31
-16,46,5,59,25,-5,30,20,30
-14,46,5,58,21,-2,30,19,28
-13,47,5,60,18,-1,32,18,28
-17,46,5,61,14,-2,32,19,29
-19,46,5,58,14,-3,31,19,28
-20,44,4,61,12,1,32,20,28
-19,46,3,64,8,1,33,19,30
-25,44,3,60,4,-1,33,19,32
-36,38,0,58,0,0,35,17,32
-42,35,-3,57,0,-2,35,16,33
-37,37,-6,50,-6,-2,34,17,33
-31,39,-5,50,-9,0,33,17,31
-27,43,-2,50,-13,3,33,17,30
-26,44,0,46,-14,3,32,19,30
-26,44,3,43,-12,3,32,21,29
-25,44,4,39,-14,7,33,19,29
-21,44,3,35,-18,7,32,17,29
-23,44,3,31,-21,7,33,19,29
-23,43,4,30,-20,8,33,18,29
-21,44,2,26,-15,12,31,17,29
-17,46,2,23,-6,12,33,18,30
-8,48,7,20,-4,13,33,18,31
1,50,10,22,0,12,34,15,33
9,55,12,25,0,12,36,18,33
2,53,10,28,0,14,35,18,31
-9,50,6,30,1,14,35,16,29
-12,48,6,31,1,13,33,14,30
-12,46,7,32,4,16,33,13,28
-16,46,5,37,10,14,34,10,29
-19,46,3,40,12,9,34,17,31
-22,44,2,39,12,5,33,17,32
-24,44,2,47,19,8,28,13,32
-24,43,1,44,24,3,27,12,32
-26,43,0,36,26,0,30,19,28
-29,38,0,48,32,7,35,17,26
-32,39,-1,54,32,5,35,17,31
-35,39,-2,51,25,0,33,19,32
-34,40,-1,47,20,-3,35,21,33
-32,42,-1,49,20,1,37,21,33
-28,42,0,59,25,-4,35,19,33
-28,41,1,53,25,-7,33,18,30
-28,42,1,51,26,1,33,16,27
-25,42,1,58,32,-3,32,17,30
-22,42,3,58,30,-3,32,19,29
-23,43,5,53,26,0,33,17,26
-23,42,5,57,32,0,33,17,27
-20,44,4,60,33,-4,33,18,29
-14,48,3,55,30,-3,32,21,28
-13,48,5,57,33,-5,32,21,30
3,53,9,60,36,-7,35,22,32
8,55,11,57,36,-10,37,23,32
0,53,9,57,35,-9,36,24,32
-9,50,6,55,32,-7,33,23,30
-10,49,6,53,26,-5,33,24,29
-12,47,8,58,21,-1,32,23,28
-15,46,7,65,14,0,32,22,27
-22,44,5,64,9,0,30,21,28
-24,43,3,62,0,0,31,21,27
-25,42,3,62,-1,0,33,21,28
-25,42,3,61,-3,-2,31,20,30
-25,43,2,60,-5,0,30,20,28
-23,44,3,61,-10,1,32,19,30
-23,44,3,56,-12,2,33,21,32
-26,42,1,50,-12,5,34,21,30
-25,41,1,47,-12,7,35,20,29
-26,42,1,46,-18,11,36,18,29
-30,41,0,42,-18,8,35,18,29
-29,41,0,25,-17,4,36,20,31
-28,43,0,23,-13,8,36,19,30
-27,43,0,19,-5,8,34,16,31
-27,42,1,16,-3,9,32,17,30
-26,43,3,14,0,6,32,15,30
-23,43,5,1,-1,0,33,16,31
-22,44,5,1,0,0,34,16,29
-23,43,6,19,0,8,36,12,24
-22,42,6,21,5,10,34,8,28
-22,42,2,16,8,13,31,9,25
-19,47,0,35,15,20,34,9,24
-13,47,4,46,21,17,33,17,33
0,50,9,45,25,12,35,21,33
15,57,13,50,26,18,37,20,35
8,57,11,62,33,14,37,22,37
-7,51,4,58,32,9,34,26,35
-12,48,3,50,31,3,33,21,30
-12,47,5,50,31,4,33,20,29
-12,47,7,51,30,5,33,17,30
-12,47,7,42,30,0,32,18,29
-14,46,7,36,26,2,32,18,26
-14,47,7,51,35,1,31,17,28
-13,49,9,52,33,0,29,19,30
-18,46,6,40,33,-1,29,19,30
-20,41,0,40,39,-4,29,18,29
-39,37,-1,47,38,-3,32,19,32
-48,36,-5,46,28,-4,35,18,34
-38,39,-6,44,26,-8,37,18,32
-32,44,-4,49,35,-8,37,18,30
-30,44,-1,51,42,-5,33,17,32
-28,42,0,42,43,-7,30,19,31
-23,43,2,41,45,-5,30,22,28
-21,43,5,47,41,-4,31,22,30
-19,45,6,57,32,-3,31,20,29
-17,44,7,57,30,-4,30,19,28
-15,45,5,57,28,-7,29,20,28
-11,47,4,55,23,-10,29,21,30
-6,50,7,55,22,-12,30,23,30
4,52,10,57,22,-15,32,24,33
8,54,10,59,21,-15,32,25,34
0,53,8,60,19,-14,30,26,34
-7,51,6,60,18,-13,31,26,35
-9,49,6,56,17,-11,29,25,32
-11,48,6,55,17,-5,30,24,29
-12,47,8,57,16,-3,29,23,28
-9,48,8,53,8,-3,31,22,28
-7,49,8,55,2,0,31,21,28
-11,47,10,57,-8,2,32,19,28
-13,47,6,55,-11,1,30,19,28
-24,41,4,53,-13,1,29,19,28
-44,37,0,49,-16,0,30,18,29
-59,29,-8,48,-17,5,35,18,30
-46,35,-7,47,-15,6,38,19,31
-24,49,-3,43,-16,6,39,19,32
-25,49,-1,42,-17,9,36,20,31
-27,43,0,40,-18,12,35,19,30
-28,40,1,37,-12,12,33,19,28
-25,42,4,33,-12,12,33,18,26
-19,44,5,33,-16,12,34,17,27
-21,44,5,29,-15,10,34,17,28
-21,45,5,24,-15,11,35,18,27
-20,45,5,25,-10,13,33,16,26
-14,45,5,24,-3,13,32,17,28
-3,47,8,21,2,12,33,19,30
5,53,10,27,6,15,34,18,28
7,55,11,26,5,14,35,19,32
0,52,9,27,10,11,36,21,32
-9,50,5,28,16,10,34,22,31
-11,49,5,27,20,10,34,21,30
-14,47,5,34,25,10,35,18,29
-15,46,5,35,25,8,35,16,28
-16,46,6,37,25,4,36,16,28
-16,47,6,40,26,6,36,15,28
-17,46,6,42,30,5,35,15,30
-19,44,5,38,34,4,31,17,27
-21,42,2,44,34,5,31,16,25
-31,41,1,52,32,5,31,17,30
-34,40,0,51,31,1,33,18,30
-28,42,0,51,31,2,37,19,28
-30,43,0,57,36,0,40,19,30
-29,42,0,58,37,0,39,19,31
-28,43,0,47,34,-3,37,18,31
-26,43,0,44,32,-4,35,18,28
-25,42,1,54,34,-8,33,19,28
-22,43,2,53,30,-7,32,21,28
-22,44,3,53,25,-4,33,21,25
-21,45,4,55,29,-5,32,19,25
-20,44,3,50,29,-4,30,18,25
-12,46,4,44,37,-5,32,19,25
-2,50,8,56,41,-8,35,23,28
5,53,10,55,39,-10,37,25,30
3,55,9,52,39,-12,37,27,33
-4,51,7,50,43,-12,37,27,32
-11,49,5,49,41,-12,34,26,31
-12,48,7,49,36,-8,33,25,29
-15,46,7,58,25,-4,32,22,29
-14,46,7,61,19,-2,31,21,27
-16,46,5,58,14,-2,32,19,27
-19,45,5,55,13,-3,34,17,27
-21,44,7,54,13,-4,32,17,28
-21,45,3,55,12,-3,31,18,28
-20,42,3,53,11,-2,31,17,28
-35,38,1,56,5,3,32,18,28
-44,34,0,58,1,3,35,19,30
-47,33,-6,52,-7,2,38,19,32
-38,37,-8,50,-10,3,43,18,32
-30,44,-5,48,-11,3,41,17,31
-33,43,-1,44,-12,4,36,16,30
-32,39,0,43,-16,7,33,16,30
-26,40,0,46,-16,12,31,17,27
-25,43,3,41,-16,11,32,17,28
-25,43,7,36,-15,12,33,16,28
-22,42,7,36,-16,14,35,14,26
-17,42,5,32,-16,11,35,16,28
-14,45,1,23,-13,8,33,16,29
-2,50,6,21,-13,9,34,15,29
1,51,11,23,-5,7,36,15,31
5,55,12,22,-1,2,36,18,32
1,55,9,31,9,3,35,19,33
-8,51,5,42,11,8,34,18,33
-12,48,5,43,11,11,30,19,32
-14,46,5,36,11,12,28,17,29
-15,46,4,41,15,17,29,14,29
-16,46,4,43,20,14,36,15,32
-20,44,4,39,20,10,37,16,30
-22,44,3,39,16,12,35,12,30
-20,44,3,43,21,10,34,10,32
-21,44,3,41,25,3,33,14,30
-23,44,3,40,28,8,33,14,31
-25,42,2,49,31,7,35,13,30
-30,41,0,48,27,3,36,14,32
-35,40,0,45,28,1,36,12,32
-36,39,-2,48,29,2,34,12,33
-37,37,-5,50,30,0,32,12,33
-37,37,-6,49,32,-3,32,15,30
-32,42,-4,48,35,0,34,15,29
-30,43,-1,54,35,0,37,15,30
-27,42,2,47,31,-2,36,18,29
-26,42,4,48,33,-5,35,18,26
-23,42,4,57,41,-5,35,15,26
-19,42,1,49,41,-5,35,16,27
-12,46,2,44,42,-5,35,19,27
1,51,9,47,41,-3,37,19,28
14,57,13,55,41,-3,38,21,31
10,60,10,58,37,-7,38,25,33
0,53,7,59,37,-9,35,25,33
-11,48,4,57,39,-10,33,25,32
-13,47,5,58,33,-7,32,26,30
-15,46,6,59,29,-3,32,24,28
-19,45,4,57,28,7,32,19,28
-21,44,3,63,26,8,32,16,27
-25,42,2,64,14,2,35,16,29
-25,42,0,58,2,0,36,15,29
-26,41,1,51,-7,0,33,14,29
-31,41,0,50,-11,0,33,14,29
-41,36,-3,50,-10,0,33,14,29
-39,37,-5,43,-9,0,35,14,29
-36,39,-4,38,-11,3,37,14,29
-33,42,-3,37,-12,4,38,14,28
-30,42,1,33,-12,4,38,16,28
-28,42,4,31,-14,6,38,16,28
-25,42,3,30,-17,7,38,15,27
-20,42,3,26,-16,9,37,14,27
-21,43,3,25,-11,12,37,13,25
-22,42,3,27,-7,16,37,11,26
-19,43,3,29,-1,18,37,13,27
-8,49,10,28,4,16,37,15,27
4,54,14,28,0,16,37,14,27
7,56,11,35,2,10,38,17,34
0,55,6,41,10,8,37,23,35
-11,50,4,40,19,8,32,22,33
-13,47,5,38,16,8,31,18,30
-14,46,5,33,19,7,32,14,29
-17,46,4,33,30,4,34,12,28
-20,45,3,30,37,0,36,13,28
-22,44,3,30,36,1,35,13,30
-23,44,3,36,37,4,34,13,28
-21,43,2,33,39,2,33,12,30
-23,44,1,29,40,-1,32,14,29
-28,41,0,35,39,0,33,16,28
-37,37,-2,47,41,0,36,15,30
-37,39,-3,43,41,0,37,14,31
-30,42,-2,46,45,0,37,14,31
-27,43,0,46,46,0,37,13,32
-28,43,0,44,45,0,34,15,33
-27,42,1,50,41,-2,33,17,32
-24,42,0,49,37,-3,32,18,32
-23,43,1,51,30,-3,32,17,29
-25,43,1,53,23,-7,32,18,30
-24,43,2,48,25,-10,31,18,29
-24,42,3,51,21,-6,33,16,27
-24,42,4,49,20,-8,33,12,28
-25,43,2,46,25,-8,34,13,28
-19,44,3,47,30,-9,35,14,27
-5,46,6,55,41,-8,34,16,29
13,57,11,60,39,-7,35,24,33
4,57,9,64,37,-7,35,27,35
-7,52,5,67,34,-9,31,30,35
-11,49,4,64,30,-7,29,28,33
-12,47,6,62,25,-3,29,23,31
-11,47,7,62,20,0,30,21,29
-14,46,6,62,14,0,32,19,28
-16,46,6,61,9,0,35,18,28
-19,44,5,57,1,0,37,17,28
-20,45,5,50,-8,1,36,16,28
-19,45,7,48,-10,1,33,16,28
-21,44,5,45,-11,0,32,17,29
-25,40,1,42,-14,2,32,16,29
-44,35,-1,43,-16,5,33,14,29
-46,36,-3,41,-14,7,36,15,29
-33,41,-5,41,-13,8,39,16,31
-30,43,-4,39,-11,9,39,17,32
-31,42,-1,35,-13,12,37,17,31
-30,41,2,32,-17,13,35,15,30
-27,41,3,30,-16,13,34,14,28
-24,41,4,31,-12,15,35,14,27
-24,41,4,29,-10,14,35,13,27
-23,44,2,26,-5,12,37,14,28
-21,44,3,24,5,12,37,15,27
-17,44,4,25,9,12,35,13,28
-10,48,5,22,10,7,34,15,28
0,51,9,22,12,7,35,15,31
5,54,10,28,18,5,38,16,32
0,53,9,26,17,2,39,17,32
-8,50,6,28,19,2,36,18,30
-12,48,5,42,26,7,35,16,29
-15,46,4,44,30,4,32,15,29
-16,46,3,35,30,0,31,16,28
-18,46,3,45,35,9,33,17,28
-18,44,3,51,39,3,35,14,28
-19,45,2,41,39,0,33,14,26
-21,45,3,43,45,-2,32,15,29
-22,44,3,41,48,0,33,17,28
-23,44,2,43,48,0,35,17,30
-26,43,0,44,48,-1,35,17,30
-38,37,-2,42,49,0,37,17,30
-41,37,-3,48,48,1,38,17,32
-35,40,-3,50,45,1,34,19,30
-31,42,-2,48,46,0,33,17,29
-27,43,0,48,42,-5,35,17,28
-25,43,3,48,40,-8,37,17,28
-20,44,4,41,37,-7,37,19,27
-19,44,4,42,39,-7,38,18,25
-20,44,3,41,37,-7,37,19,25
-19,44,4,43,37,-7,36,19,24
-14,46,5,42,37,-8,37,19,24
-7,49,7,45,37,-10,38,20,25
-3,51,7,48,37,-10,39,22,26
-1,50,7,50,37,-8,37,23,27
-5,50,3,52,37,-5,35,23,28
