-55,12,-2,35,-62,0,-5,23,50
-53,5,3,32,-66,-7,-5,23,48
-45,5,3,28,-66,-8,-4,20,44
-35,17,5,23,-56,-8,-5,17,43
-30,23,7,22,-43,-6,-3,14,40
-33,30,3,21,-38,-4,-1,14,39
-33,28,0,18,-40,-6,-1,15,39
-39,28,7,19,-39,-11,0,14,41
-42,43,5,22,-38,-15,0,16,43
-39,35,8,15,-37,-24,3,18,42
-12,68,18,12,-33,-19,3,16,40
6,64,17,22,-14,-11,0,13,32
-8,33,2,34,-15,-4,0,14,32
-30,48,1,45,-15,15,1,14,37
-29,52,5,63,-3,25,-1,21,40
-10,53,5,58,-1,40,-1,28,46
-21,45,0,47,11,49,3,33,48
-41,38,0,43,28,55,0,33,49
-40,41,0,36,22,59,-3,35,49
-34,42,1,30,7,49,-3,33,46
-30,43,0,38,1,38,-3,26,42
-23,45,0,35,2,38,-3,21,38
-17,47,0,29,8,35,-2,19,34
-8,46,3,21,14,33,-2,19,32
-8,50,1,18,16,37,0,16,33
-10,45,3,31,14,33,0,18,30
-13,45,1,40,17,36,-5,22,30
-8,49,3,60,14,35,0,20,36
-11,52,6,67,-7,25,-6,26,40
-24,50,8,59,-29,42,0,21,40
-32,48,12,79,-20,30,-3,25,43
-29,53,13,71,-31,12,-5,25,46
-32,53,9,60,-48,12,-3,22,45
-36,42,3,57,-49,14,-4,21,48
-41,25,0,50,-51,-1,-5,25,50
-45,6,0,39,-58,-4,-4,21,47
-47,8,2,35,-62,-2,-8,21,44
-48,8,0,35,-60,-11,-8,23,46
-41,9,3,28,-60,-16,-5,18,46
-37,23,3,19,-52,-12,-3,13,42
-38,26,3,19,-48,-14,-4,15,40
-33,30,4,19,-37,-15,-3,15,40
-29,27,1,17,-29,-17,-2,12,40
-25,44,8,10,-24,-15,-3,11,41
-25,53,13,14,-15,-18,-1,10,42
-26,56,12,16,-14,-12,0,9,42
-16,46,13,23,-17,-8,-3,15,37
-4,49,13,34,-14,-7,-1,17,32
-15,38,2,39,-12,7,-1,12,29
-21,46,-1,48,-5,17,-3,19,36
-19,52,2,69,12,34,0,21,39
-18,57,6,71,26,57,-3,25,39
-31,44,2,60,34,63,-5,38,48
-44,39,0,35,29,71,-6,35,51
-44,39,0,32,23,76,-3,33,51
-28,46,0,43,23,67,-1,37,45
-29,45,0,44,13,57,-3,34,42
-23,46,0,28,11,51,-2,28,39
-17,47,0,23,20,46,-2,23,35
-10,46,-1,22,18,40,-3,21,30
-20,39,-2,31,21,29,-1,17,27
-16,41,-2,23,12,20,-3,20,28
-1,42,-1,37,7,17,-5,21,33
10,47,-2,48,5,14,0,15,33
1,55,4,48,-12,21,-4,16,28
-22,65,8,56,-47,28,-9,17,33
-28,76,11,69,-51,21,-2,28,53
-42,51,7,63,-46,16,0,26,50
-53,27,4,53,-69,20,0,23,47
-54,15,-3,56,-66,6,-12,25,50
-50,11,-5,48,-57,0,-12,26,53
-49,9,-1,37,-64,-1,-5,17,51
-48,6,3,35,-64,-5,-4,20,50
-44,9,5,30,-52,-10,-5,21,47
-39,16,5,23,-41,-10,-5,18,43
-36,23,8,24,-45,-12,-5,16,41
-41,23,5,19,-35,-14,-3,13,39
-41,29,5,16,-27,-9,-2,11,37
-31,43,8,13,-26,-7,-3,13,38
-22,37,9,14,-28,-12,0,14,40
-21,52,7,16,-19,-12,0,14,39
-28,48,10,21,-17,-12,1,16,36
-11,41,10,25,-17,-6,0,11,32
-3,51,7,33,-13,4,-2,7,32
-13,61,2,51,-16,18,-1,18,37
-17,47,5,64,-5,37,3,21,42
-29,43,3,64,1,55,-5,33,39
-30,42,-2,52,17,58,-3,31,50
-34,43,-2,50,24,57,-1,31,49
-42,39,-2,54,24,54,-5,37,47
-36,41,-1,38,14,56,-4,34,46
-34,44,0,42,15,55,-3,31,45
-32,39,1,36,18,49,-5,30,42
-19,46,0,29,12,44,-6,25,35
-21,45,0,25,14,35,-5,25,33
-19,42,1,22,19,33,-1,20,31
-14,45,3,25,17,30,-3,19,30
-12,46,5,50,16,26,-1,19,31
-15,46,6,66,-2,19,-3,23,32
-13,45,7,51,-25,28,0,18,35
-14,50,10,54,-30,35,1,18,36
-23,52,10,62,-29,14,-4,20,42
-35,60,7,58,-47,12,-2,19,44
-35,44,1,58,-55,14,0,24,45
-37,23,0,50,-48,8,1,24,51
-44,13,-3,46,-49,8,0,19,52
-54,12,0,43,-57,5,-7,19,51
-48,11,0,41,-55,-3,-9,22,50
-41,10,3,34,-52,-8,-4,20,45
-40,23,7,27,-53,-10,-6,16,45
-39,17,12,27,-56,-26,-9,19,39
-40,16,5,30,-50,-32,-7,14,39
-28,31,-1,14,-42,-27,-2,8,41
-22,38,11,3,-28,-24,-1,8,42
-26,55,5,8,-19,-24,0,8,44
-29,51,8,17,-10,-14,1,6,45
-18,51,16,23,-9,-10,1,11,41
-3,49,15,29,-10,-9,2,12,35
-3,39,5,37,-10,4,2,5,27
-40,29,-6,51,-13,9,-1,16,26
-31,35,-3,75,-5,29,1,14,32
0,68,11,89,-4,43,1,33,40
-3,76,5,61,-12,61,0,43,45
-28,38,-4,55,-5,75,-7,37,46
-68,18,-3,60,8,75,-11,41,52
-52,35,-2,54,14,71,-12,45,52
-33,51,-3,44,2,65,-3,39,50
-33,46,0,28,-1,60,-1,27,45
-31,39,1,23,6,52,-4,26,38
-30,39,0,36,8,34,-1,22,38
-20,39,0,32,9,25,0,21,33
-13,42,0,29,11,25,0,18,29
-15,43,0,42,12,26,0,16,27
-12,47,-1,41,1,21,0,17,32
-1,49,4,44,-21,28,2,15,33
-2,49,11,53,-20,25,-1,20,37
-14,63,13,54,-38,17,-4,19,38
-19,74,10,47,-55,21,-4,20,42
-23,66,8,52,-59,13,-6,26,47
-44,38,0,50,-48,-8,-2,24,52
-48,17,-5,32,-55,-19,0,15,49
-53,2,-11,34,-55,-11,-7,17,50
-53,3,-1,33,-49,-14,-7,17,52
-49,6,2,19,-46,-21,-3,14,49
-42,4,4,14,-42,-19,-2,15,46
-33,12,10,14,-41,-19,-3,13,41
-37,15,9,7,-46,-21,-2,13,38
-42,23,3,8,-48,-21,-1,13,36
-37,28,0,17,-39,-16,0,14,39
-26,20,2,11,-41,-13,-1,14,40
-41,70,7,12,-53,-20,-2,18,40
-26,51,17,13,-47,-22,0,23,42
6,54,15,26,-27,-13,2,20,38
-9,63,12,32,-18,0,0,15,30
-23,40,0,37,-15,10,1,16,34
-18,33,0,71,0,35,8,16,28
-23,58,4,86,8,54,0,28,41
-15,56,5,37,7,68,0,35,48
-34,45,2,17,11,70,0,38,49
-56,24,0,39,17,64,-12,41,48
-42,38,-3,38,8,55,-11,40,50
-37,49,-1,29,2,48,-8,34,48
-34,44,0,18,6,44,-4,29,44
-27,40,2,17,8,37,-1,22,37
-24,41,0,16,7,33,-2,21,32
-19,41,0,26,13,30,-3,18,31
-9,45,0,38,13,22,-6,21,29
-12,46,2,49,-6,27,0,19,30
-16,42,0,67,2,26,-1,22,35
-12,48,0,56,-24,19,0,20,37
-20,55,8,67,-24,19,4,25,40
-21,64,14,82,-28,8,2,23,44
-16,69,15,61,-65,17,0,23,38
-19,62,11,55,-76,10,-8,26,41
-35,28,4,43,-57,9,-12,24,49
-47,10,-10,42,-68,5,-11,17,50
-55,3,-3,31,-69,-6,-10,19,50
-60,8,-3,27,-63,-9,-9,17,49
-44,13,0,24,-62,-11,-6,17,45
-28,13,3,28,-62,-9,-6,16,44
-35,15,7,22,-44,-19,-7,12,42
-42,20,6,16,-41,-8,-5,8,39
-46,26,2,6,-43,-15,-7,14,38
-37,29,0,19,-36,-15,-5,15,40
-21,44,17,18,-30,-14,-4,13,40
-35,79,11,24,-35,-8,-3,17,37
6,39,24,20,-24,-18,0,15,39
8,50,21,26,-10,-19,2,13,37
-26,45,-2,35,-4,-13,2,12,31
-23,35,-7,45,5,-7,1,9,33
-8,52,-5,49,21,19,0,10,37
-20,69,7,67,21,37,-3,21,36
-12,55,3,49,14,62,-6,26,46
-50,28,0,40,39,81,1,34,47
-68,28,1,51,52,80,-14,39,53
-37,45,-1,51,29,73,-12,50,53
-34,56,-5,41,12,74,-2,40,49
-35,40,-3,42,4,64,0,32,48
-29,30,0,40,10,56,-3,26,38
-26,44,1,26,26,58,0,20,35
-19,41,3,30,18,42,-3,18,32
-8,44,2,36,1,21,-6,19,30
-1,48,2,38,-3,19,-3,15,27
-7,41,1,49,-4,18,-7,18,27
-5,51,2,50,-9,13,-7,18,30
-8,64,8,33,-5,16,-3,16,39
-12,67,12,50,-37,10,-1,22,39
-21,55,11,48,-38,7,-3,19,41
-33,66,8,44,-50,-8,-6,19,47
-36,30,5,42,-70,-19,-8,30,45
-46,14,-5,39,-80,-16,-7,23,46
-55,6,-5,24,-72,6,-5,12,53
-55,2,2,25,-65,9,-5,19,52
-48,1,3,31,-51,1,-5,20,51
-41,7,4,25,-50,-4,-7,18,47
-45,11,5,27,-55,-12,-5,20,42
-45,12,6,25,-47,-13,-7,19,41
-41,20,3,19,-30,-12,-3,14,39
-40,30,-6,12,-25,-10,-1,10,37
-23,31,1,14,-23,-12,-3,11,37
-35,55,12,16,-17,-14,-4,11,37
-19,41,24,18,-13,-10,-3,12,37
10,69,16,26,-8,-6,0,12,40
3,59,8,39,-5,0,1,15,38
-33,41,-6,44,-1,9,2,16,33
-17,36,1,38,1,48,-1,10,27
-3,66,10,64,14,50,-4,25,35
-12,59,5,56,44,67,-3,35,47
-32,40,3,33,37,74,-3,33,47
-52,31,0,43,19,68,-14,36,45
-39,37,0,52,20,69,-16,40,47
-26,53,-3,50,19,68,-13,36,48
-29,47,-1,34,13,60,-12,33,45
-31,40,1,25,1,56,-6,26,37
-14,46,1,25,6,47,-5,24,36
-5,49,0,43,4,31,-9,23,36
-7,53,1,41,1,15,-10,20,28
-10,54,8,38,-11,6,-8,23,28
-5,50,12,37,-12,5,0,16,31
-5,56,13,32,-7,6,0,13,34
-20,60,10,30,-25,17,1,8,34
-27,56,5,38,-42,21,-2,16,34
-39,38,0,38,-44,16,-4,27,52
-48,17,-1,46,-53,10,0,23,55
-53,14,-7,43,-69,2,-3,25,50
-51,4,0,35,-61,1,-9,25,50
-46,12,0,24,-69,-5,-9,17,49
-37,9,5,18,-85,-12,-9,24,45
-38,20,7,20,-75,-17,-8,21,42
-47,21,5,16,-59,-16,-5,12,40
-43,26,5,16,-53,-14,-6,8,41
-34,26,1,17,-52,-14,-6,14,41
-26,23,9,19,-42,-16,-5,16,42
-32,43,17,20,-10,-2,1,13,43
-33,59,11,10,-15,1,1,14,41
-17,61,13,17,-41,-11,1,18,39
-8,42,11,17,-28,-17,3,18,36
-1,48,6,11,-11,-14,4,16,31
-11,37,-1,9,-16,-11,5,7,32
-19,31,-8,27,-25,-5,0,14,31
-22,53,0,30,-20,13,3,14,45
-19,66,14,62,-20,27,0,19,37
-18,54,7,87,0,46,1,26,50
-60,25,-3,73,28,67,0,31,48
-58,32,-4,26,31,74,-12,36,51
-42,44,-6,24,25,74,-2,39,58
-33,47,-5,42,23,69,3,41,49
-29,45,-4,34,18,68,-1,31,41
-31,38,0,15,12,71,-3,26,39
-23,41,1,7,3,60,-6,20,31
-9,48,3,10,7,50,-6,21,26
-5,45,7,32,10,29,-5,20,27
5,57,11,38,19,27,-1,16,29
3,55,14,48,17,20,0,12,27
-11,57,7,49,-3,9,-6,18,26
-16,62,0,52,-3,10,-3,19,41
-24,41,0,63,-16,7,0,17,46
-39,25,-3,57,-53,4,0,23,51
-59,14,-3,51,-58,17,-1,30,56
-62,18,-1,52,-65,16,-3,29,57
-51,12,5,41,-89,-10,-2,23,54
-40,14,9,37,-93,-12,-8,28,49
-45,8,11,30,-89,-3,-4,16,46
-55,14,9,18,-82,2,-1,9,44
-48,12,10,15,-82,-3,-6,20,37
-28,8,9,33,-70,-9,-3,19,37
-24,25,8,32,-64,-12,-3,17,38
-38,76,0,22,-38,-13,0,16,40
-14,24,14,24,-30,-19,0,12,39
-11,46,11,17,-18,-21,-1,12,36
-17,53,6,17,-9,-21,-2,10,31
-21,32,0,12,-8,-25,-3,10,32
-17,39,1,12,-5,-21,-4,14,33
-11,61,3,21,-6,-17,-3,14,42
-6,60,8,42,-12,-7,-10,19,40
-36,42,1,41,-13,6,-11,21,47
-47,32,0,35,-2,29,-3,15,48
-39,37,-3,69,3,55,-10,30,43
-41,42,-3,59,16,77,-6,28,45
-37,46,-3,48,48,87,1,31,47
-37,39,0,51,35,84,-3,40,46
-28,41,0,33,11,72,-4,39,41
-25,43,-1,34,14,63,-4,30,37
-19,47,0,32,9,51,-6,28,37
-12,46,4,16,-1,47,-5,24,33
-5,49,6,23,1,44,-5,21,32
5,55,8,25,5,35,-4,14,26
0,53,13,27,19,32,-4,17,26
-12,61,13,28,29,31,-1,15,26
-16,71,8,32,8,28,-6,17,29
-29,41,0,45,-13,25,-5,20,41
-40,21,-8,52,-34,15,-2,28,52
-62,12,-10,50,-51,15,0,29,55
-60,8,-2,51,-65,19,0,31,56
-52,10,-3,54,-63,3,-4,26,55
-48,10,1,45,-83,-22,-7,27,49
-42,3,7,36,-88,-21,-7,25,48
-42,9,9,26,-73,-13,-5,20,45
-47,12,10,23,-64,-10,0,14,43
-42,17,8,17,-58,-10,1,14,39
-35,16,8,17,-45,-10,1,14,38
-41,71,5,22,-42,-12,4,15,39
-13,44,18,16,-50,-14,3,14,39
9,35,13,12,-33,-19,0,16,34
-21,55,9,9,-31,-23,-1,16,30
-33,33,2,13,-26,-18,0,12,27
-7,28,-8,13,-19,-18,-3,13,32
-6,65,3,24,-14,-17,-3,16,41
-26,80,6,28,-12,-14,-3,19,52
-19,34,5,33,-17,-1,-6,22,53
-51,28,1,42,-10,12,-8,23,52
-41,41,-2,52,23,41,-1,25,50
-32,49,-3,62,21,58,-4,26,39
-30,44,0,46,14,76,0,25,43
-32,37,3,33,26,76,5,30,45
-27,41,3,39,25,69,1,33,39
-23,44,1,31,26,63,-2,29,37
-13,46,1,30,19,56,-3,25,33
-5,52,0,17,5,48,-3,24,33
8,58,6,16,0,44,-3,21,33
8,62,14,28,12,39,1,18,35
6,67,19,28,28,35,5,16,31
-16,66,15,23,13,34,6,14,30
-29,60,6,58,13,23,-1,18,30
-36,32,-5,51,-8,15,-9,21,37
-41,19,-9,67,-34,15,-1,24,52
-51,12,-9,67,-32,1,-5,26,57
-53,11,-3,60,-62,-5,-4,28,55
-53,8,-5,39,-88,0,-3,26,50
-46,13,0,37,-80,-10,-6,25,48
-41,11,5,26,-81,-24,-8,24,46
-32,10,14,19,-78,-21,-4,19,43
-40,12,10,17,-65,-13,-3,18,41
-50,17,0,17,-60,-16,-1,16,39
-43,25,0,16,-53,-14,2,10,39
-30,43,8,16,-59,-5,1,15,39
-28,49,13,14,-59,-13,3,16,42
-11,58,22,19,-35,-17,2,15,40
-13,49,16,17,-28,-17,2,15,37
-5,48,10,16,-16,-22,1,17,31
-5,51,2,19,-9,-18,0,14,32
-14,56,4,19,-7,-16,0,15,37
-12,59,4,24,-11,-18,-4,20,44
-17,50,3,22,-12,-2,-5,15,50
-45,35,2,50,-7,24,-10,16,42
-46,30,1,61,4,37,-7,22,50
-40,44,0,46,28,60,-3,25,50
-34,45,0,33,28,70,-3,30,44
-34,39,1,24,31,75,-1,28,45
-26,42,0,35,30,66,-3,30,42
-21,45,0,35,23,58,-6,31,37
-14,46,2,25,17,46,-8,26,32
-10,50,3,17,12,44,-8,24,30
0,52,8,17,14,39,-6,21,31
9,60,12,24,13,35,-3,21,30
2,62,14,25,12,34,-1,19,28
-22,60,12,43,23,37,0,16,29
-33,58,4,58,17,26,-4,21,36
-35,39,0,56,-18,23,-4,23,46
-39,21,0,62,-39,16,0,20,50
-47,11,-3,67,-71,6,-6,27,50
-52,18,-6,50,-65,6,-14,33,51
-49,10,0,42,-72,1,-9,25,51
-48,9,3,39,-85,-13,-10,30,48
-47,17,3,27,-77,-14,-8,24,48
-31,19,12,18,-73,-20,-5,19,44
-32,22,13,17,-71,-21,-6,21,42
-43,22,6,22,-60,-10,-1,16,38
-44,27,0,17,-55,-5,0,14,38
-36,34,1,14,-61,-3,1,16,40
-33,39,11,20,-50,-17,1,16,41
-14,46,16,23,-40,-14,0,17,40
-10,74,12,17,-26,-26,-1,17,38
-19,62,14,7,-14,-24,0,17,35
-17,28,5,23,4,-17,3,16,32
-8,34,1,28,1,-19,4,16,31
-14,69,5,21,-7,-12,6,7,41
-18,61,3,29,-14,5,3,11,45
-24,40,4,51,-7,10,-1,26,48
-36,38,0,60,12,41,0,20,48
-36,43,-3,49,9,53,-7,30,44
-36,44,-1,38,22,68,-1,31,46
-38,39,1,49,34,72,0,29,46
-33,41,1,53,25,69,-4,34,43
-27,42,0,30,17,71,-5,30,38
-15,46,1,36,20,64,-8,26,33
-10,50,5,29,14,55,-12,29,30
0,61,10,20,9,50,-10,24,29
5,61,15,24,13,36,-7,22,26
0,63,19,24,16,25,1,19,27
-20,64,4,30,25,26,6,17,32
-32,53,-1,50,14,14,3,19,40
-37,24,-8,31,2,13,2,23,48
-40,12,-10,61,-3,12,7,23,55
-53,16,-9,77,-25,5,-1,25,52
-56,15,-5,60,-64,4,-7,25,52
-47,0,0,60,-82,15,-6,23,48
-41,19,2,55,-92,0,-14,31,48
-31,22,12,31,-103,-23,-11,29,44
-39,21,15,18,-87,-21,-9,25,41
-48,18,11,21,-75,-14,-1,18,39
-46,18,4,24,-75,-13,0,16,42
-32,26,3,20,-58,-6,6,9,40
-29,25,2,23,-49,0,4,16,37
-41,25,11,28,-52,-1,2,19,37
-44,58,11,29,-48,-6,3,17,42
-24,69,21,32,-38,-8,1,19,39
4,35,13,30,-25,-11,-1,19,31
-2,59,-4,30,-17,-12,-2,21,32
-22,65,-9,17,3,-13,0,14,39
-26,41,3,18,3,-12,0,14,41
-8,55,8,23,-4,-14,-5,25,48
-25,51,4,25,-7,-3,-3,18,48
-36,39,2,32,-4,16,-6,14,39
-43,31,0,52,19,29,-4,20,44
-30,43,1,50,21,39,0,26,46
-25,50,-1,33,19,60,0,25,38
-36,37,0,35,25,65,2,26,41
-26,43,0,48,28,64,-4,37,39
-17,46,0,36,17,67,-11,32,36
-14,50,0,35,14,66,-8,26,36
-5,53,6,32,12,55,-9,30,34
4,57,10,35,5,48,-7,30,34
9,67,13,26,5,46,-3,23,31
0,67,8,27,15,41,1,16,25
-16,64,-3,31,10,35,2,13,22
-25,43,-1,34,-1,24,1,12,27
-35,25,-4,51,-13,15,-1,17,41
-57,15,-9,55,-25,15,5,17,52
-62,14,-5,50,-30,16,2,25,54
-57,9,-5,75,-57,-3,-9,35,55
-48,8,0,52,-80,-2,-10,33,53
-39,5,5,41,-81,0,-15,32,53
-33,8,9,39,-80,-3,-10,25,50
-46,16,8,30,-81,-5,-7,19,46
-60,12,5,23,-82,-5,-8,21,42
-53,19,3,24,-66,-3,-8,19,42
-39,24,1,24,-57,-3,-5,16,38
-33,44,9,28,-40,0,0,17,39
-19,45,14,24,-15,-5,1,15,38
-11,46,8,20,-26,-10,1,14,35
-17,63,8,16,-25,-12,0,15,33
-10,44,5,10,-4,-19,-2,15,31
-4,37,2,12,-5,-22,-1,13,31
-10,58,8,10,-12,-22,-3,11,33
-18,61,7,14,-14,-17,-5,10,41
-20,48,2,32,-19,-10,-6,22,46
-34,41,-1,34,-25,14,-5,18,45
-36,36,0,37,-14,34,-10,22,40
-41,35,0,69,8,45,-10,28,48
-39,46,0,61,12,67,-7,28,44
-38,41,0,44,34,78,3,35,50
-34,36,0,50,36,74,2,40,48
-33,45,-1,36,20,71,-6,32,42
-30,47,-5,35,18,64,-4,30,40
-17,43,0,33,18,55,-7,26,35
-12,45,1,34,3,40,-7,26,33
-2,50,4,32,-4,35,-5,21,30
4,55,8,29,2,28,-3,19,29
13,62,15,35,7,24,-2,19,26
-3,61,16,34,15,23,0,20,25
-20,53,11,30,1,16,-1,11,25
-35,35,7,45,-10,11,-6,14,30
-39,28,2,62,-16,12,-7,23,39
-44,23,-3,60,-43,13,-1,27,57
-44,22,-5,48,-71,24,3,33,58
-53,21,-7,78,-87,16,-5,31,57
-54,12,0,43,-72,0,-8,28,53
-44,15,3,39,-76,-8,-10,25,49
-33,29,9,33,-89,-10,-8,25,48
-31,23,14,28,-59,-16,-5,19,47
-41,19,10,25,-62,-16,-2,14,41
-46,23,4,25,-48,-13,-1,12,38
-38,24,5,20,-37,-8,-1,12,37
-28,25,11,15,-46,-4,2,9,38
-27,40,8,17,-45,-5,1,15,39
-26,60,10,26,-33,-12,3,17,39
-30,49,8,21,-24,-18,2,15,34
-3,50,5,12,-23,-15,-1,14,32
7,46,0,20,-17,-24,-3,18,36
-24,57,-1,19,-12,-26,-4,20,41
-37,51,5,35,-13,-16,-3,16,46
-22,48,11,40,-11,-5,-5,12,46
-30,46,5,68,14,21,-1,16,43
-33,35,0,79,22,34,-10,34,44
-44,39,-1,45,18,63,-2,22,47
-34,47,-1,47,28,62,0,27,48
-28,41,1,63,21,57,-3,35,39
-28,44,0,42,16,83,-2,26,37
-17,46,0,40,20,76,-3,29,41
-17,45,0,27,13,73,-7,30,36
-16,46,1,30,11,61,-11,30,32
-9,50,4,31,11,47,-4,25,31
-3,55,7,35,16,33,0,21,32
-3,55,12,42,16,30,-2,21,28
-6,61,11,50,22,21,0,26,31
-19,63,0,42,14,16,-1,19,34
-21,52,-3,48,5,11,-3,19,36
-30,25,-5,53,-14,18,0,23,41
-43,22,-5,66,-26,20,0,25,50
-53,15,0,55,-56,4,-1,26,51
-57,16,0,57,-73,0,-7,30,50
-51,7,8,45,-69,-7,-11,30,50
-39,15,12,36,-73,-23,-13,26,47
-39,13,13,17,-101,-25,-11,25,42
-45,16,10,15,-85,-15,-7,22,44
-46,17,8,17,-65,-13,-2,18,45
-41,16,4,23,-62,-10,-2,15,42
-40,22,8,17,-54,-6,-3,16,38
-42,35,7,14,-42,-8,-4,17,37
-36,42,5,16,-40,-11,0,13,37
-17,54,7,21,-42,-9,0,16,37
-6,56,11,27,-31,-12,1,16,37
-14,46,3,26,-20,-15,1,16,35
-11,42,0,18,-10,-15,0,17,31
-12,45,-2,16,-12,-18,-2,15,34
-19,63,9,20,-6,-13,-2,14,40
-14,55,9,39,-1,-7,-1,15,41
-17,44,1,55,0,18,-8,23,35
-48,38,-2,52,17,33,-7,21,43
-42,33,0,60,28,41,-10,24,46
-38,44,0,68,7,60,-12,28,46
-43,41,0,54,3,62,-4,35,48
-37,39,0,58,10,61,-6,43,46
-36,38,0,58,12,51,-7,43,43
-28,42,-1,39,19,46,-6,29,40
-23,45,0,45,26,45,-10,27,33
-17,49,3,35,21,49,-12,28,31
-12,49,8,19,1,41,-10,25,32
1,53,12,21,15,41,-5,21,31
-4,55,9,39,18,37,0,18,22
-13,53,5,35,29,39,-7,20,23
-22,49,5,70,-18,26,-14,25,28
-29,42,5,78,-25,18,-12,25,34
-36,37,-1,66,-40,18,2,26,53
-36,31,0,59,-48,17,-1,31,57
-49,12,0,58,-43,15,-6,32,58
-65,10,0,61,-60,16,-6,22,53
-55,15,1,49,-57,10,-8,28,51
-40,9,7,38,-51,3,-8,23,49
-34,19,9,29,-64,0,-5,16,45
-35,16,12,21,-73,-4,-8,20,39
-37,23,9,19,-50,-8,-7,16,37
-39,30,3,16,-45,-7,-3,9,36
-31,24,3,19,-56,-6,-2,10,35
-36,52,9,19,-44,-13,-2,14,37
-19,39,14,29,-33,-17,-1,14,41
-9,50,15,23,-29,-16,-2,16,36
2,68,12,16,-33,-20,-3,18,32
-14,44,8,10,-28,-22,-7,16,33
-22,45,7,15,-23,-21,-8,21,39
-22,63,2,26,-12,-16,0,22,42
-20,48,1,28,-7,-3,0,16,42
-25,40,1,29,-9,8,-5,20,44
-37,36,-2,34,-12,21,-8,15,40
-41,38,-2,51,0,36,-1,14,44
-37,42,0,76,8,40,-2,28,45
-34,41,-1,76,16,55,2,31,48
-36,41,-2,38,21,67,4,32,44
-30,42,-2,42,12,61,0,35,44
-29,41,-1,45,-3,56,-6,32,41
-24,44,0,38,-11,65,-1,24,38
-19,44,1,39,-2,58,-2,23,36
-8,46,6,17,5,59,-1,21,30
3,50,10,13,15,54,1,17,28
0,54,12,41,11,42,-3,21,29
-20,62,15,44,16,34,-5,18,29
-24,64,14,41,-6,27,-3,18,31
