-37,40,-5,32,23,-38,30,16,42
-34,44,-3,27,19,-32,29,12,42
-32,43,-2,26,18,-30,24,10,48
-41,40,-3,27,23,-26,20,8,53
-47,34,-1,29,26,-28,25,7,51
-49,27,0,32,25,-29,33,10,49
-46,27,0,35,25,-30,31,13,46
-37,28,3,38,26,-31,20,16,40
-31,29,4,39,28,-30,16,15,35
-27,32,3,42,29,-28,18,14,31
-23,34,5,43,30,-26,21,12,25
-22,34,6,41,30,-26,22,10,25
-9,39,4,39,32,-25,25,10,23
-4,48,0,36,33,-24,23,10,22
8,53,-6,34,32,-26,23,15,23
14,67,20,31,38,-36,21,19,28
-32,51,19,26,43,-48,23,42,44
-48,37,3,19,49,-62,26,53,48
-39,42,-16,15,50,-71,25,45,50
-21,56,-19,14,48,-68,33,42,49
-21,55,-16,23,51,-59,26,36,44
-24,45,-9,30,50,-51,29,26,37
-25,44,0,41,42,-39,26,23,31
-15,42,11,46,37,-35,20,18,24
0,46,12,50,35,-32,17,18,23
5,49,14,46,31,-37,12,20,23
14,57,19,32,16,-37,14,21,24
14,55,17,35,26,-39,19,18,27
7,60,10,36,21,-37,21,11,27
-26,52,0,25,15,-37,25,5,35
-42,50,0,25,17,-36,33,3,45
-36,41,0,26,12,-30,32,5,48
-43,25,-3,27,12,-26,29,7,53
-49,18,-5,30,13,-25,29,10,54
-56,20,-2,32,17,-25,30,13,53
-50,23,0,37,21,-25,33,13,50
-42,20,1,40,24,-25,29,16,41
-39,23,2,40,24,-26,24,15,36
-40,19,0,41,25,-30,21,12,30
-40,19,0,41,26,-31,20,12,28
-33,17,1,39,28,-32,19,12,27
-17,48,5,39,30,-34,19,12,26
-1,50,6,39,33,-37,20,13,25
13,64,4,37,35,-40,24,21,26
-2,57,4,33,38,-48,21,20,25
-3,53,12,26,42,-53,16,27,30
-8,62,15,20,44,-54,19,36,36
-42,39,6,16,48,-62,26,40,41
-43,41,-6,14,53,-66,28,39,45
-25,49,-18,13,51,-60,30,40,43
-26,52,-19,22,48,-52,27,37,43
-32,49,-19,30,46,-49,30,34,40
-31,46,-13,40,39,-44,31,28,35
-26,44,-4,48,38,-42,26,28,32
-16,43,8,52,39,-52,20,26,25
-7,44,10,47,35,-50,19,24,23
-4,43,8,28,19,-50,17,21,23
-4,44,10,26,15,-50,17,17,24
6,53,12,21,21,-47,17,20,27
0,57,11,21,18,-43,15,21,30
2,63,10,21,21,-41,12,22,31
-2,76,12,19,24,-41,16,21,37
-21,78,12,14,21,-37,21,19,38
-41,50,6,13,21,-31,22,9,46
-48,31,-2,26,22,-24,24,4,54
-53,7,-13,33,23,-19,30,1,58
-48,0,-15,39,20,-13,38,1,57
-49,1,-14,41,17,-15,39,3,51
-54,5,-10,46,17,-18,32,7,43
-50,11,-8,48,20,-21,23,13,33
-35,16,-2,46,20,-25,21,13,27
-27,16,0,43,17,-26,19,13,24
-31,14,5,42,17,-26,16,13,24
-34,46,6,43,20,-30,17,14,23
-6,52,9,42,21,-32,22,19,24
1,75,3,44,28,-44,23,24,25
2,72,8,41,34,-57,16,26,30
21,75,18,35,38,-63,15,30,35
-22,43,5,23,42,-67,24,39,37
-53,32,-6,22,44,-71,34,35,36
-40,48,-14,14,54,-76,42,35,43
-27,49,-13,8,52,-68,36,40,43
-27,51,-16,22,52,-52,33,37,42
-33,45,-17,35,49,-45,32,33,36
-37,45,-12,43,44,-41,31,31,34
-27,44,-5,48,34,-32,26,30,30
-10,46,1,50,36,-33,24,26,26
-7,42,4,54,37,-39,18,21,22
-6,44,8,44,33,-42,17,19,21
-2,46,12,32,19,-39,19,23,21
23,62,18,40,27,-36,18,24,21
9,57,16,42,26,-34,16,26,26
-16,51,4,37,20,-30,14,23,32
-23,55,3,36,17,-31,18,19,36
-19,76,8,31,15,-38,25,14,42
-32,67,7,27,13,-36,30,12,50
-48,46,3,17,12,-32,39,7,50
-62,12,-9,21,15,-31,34,-3,52
-55,-3,-17,24,15,-29,40,1,50
-33,-2,-15,27,14,-27,41,7,49
-34,10,-9,32,15,-29,33,12,41
-42,15,-1,37,20,-32,27,12,33
-36,10,3,41,23,-32,22,13,26
-31,14,5,48,25,-28,20,11,22
-30,21,3,53,27,-23,23,10,22
-32,32,11,56,28,-20,28,10,21
-17,61,16,61,37,-21,31,10,22
-1,59,3,60,36,-24,24,13,23
7,63,0,48,38,-32,15,17,27
-1,69,14,41,40,-37,15,32,32
-11,65,17,38,40,-55,23,39,35
-33,37,-5,33,42,-66,30,36,43
-32,37,-17,22,40,-70,38,37,48
-24,58,-16,12,38,-68,39,35,47
-29,52,-14,16,40,-61,30,34,44
-32,42,-17,32,40,-48,32,27,39
-30,45,-12,41,36,-44,33,25,34
-29,46,-3,47,31,-42,30,25,32
-24,41,0,49,28,-39,26,24,26
-14,43,2,50,25,-36,22,21,26
-9,45,6,50,27,-30,17,21,26
-5,47,12,51,21,-24,16,21,25
31,69,19,41,32,-28,18,21,23
14,58,13,37,29,-29,19,17,23
-8,60,8,32,24,-26,23,10,26
-19,71,9,32,23,-28,29,10,33
-32,69,7,34,24,-28,35,10,40
-42,47,3,30,20,-26,30,9,48
-59,19,-5,26,17,-25,30,9,51
-57,3,-10,28,19,-27,35,8,53
-40,-1,-11,30,17,-28,35,10,54
-41,12,-7,30,22,-30,39,12,45
-47,14,-6,32,23,-30,35,14,40
-41,11,0,35,22,-30,26,12,32
-36,17,0,37,21,-28,23,10,27
-27,20,0,38,20,-26,21,9,24
-28,23,1,42,22,-26,22,9,23
-22,51,9,44,24,-25,25,10,23
-13,52,10,46,28,-26,29,16,25
8,69,5,48,36,-27,24,17,25
10,76,18,48,36,-28,17,24,29
15,64,28,48,42,-41,14,29,32
-11,44,7,45,47,-50,10,31,36
-30,32,-10,32,47,-54,18,30,40
-47,40,-19,27,46,-56,33,38,43
-25,58,-15,24,48,-61,37,43,47
-23,54,-15,24,46,-59,35,41,46
-37,48,-19,28,42,-54,37,35,43
-42,46,-16,37,36,-51,35,32,39
-32,46,-10,40,34,-48,31,26,34
-21,42,-4,43,30,-44,26,24,30
-10,43,4,44,32,-41,21,19,24
-6,44,12,44,30,-37,17,18,23
0,45,17,41,23,-32,14,23,23
8,51,19,41,23,-33,16,25,24
28,63,17,38,28,-33,18,23,24
7,55,12,37,26,-32,18,19,27
-5,60,5,32,9,-22,21,12,32
-33,61,7,31,13,-23,25,8,40
-36,55,5,32,8,-23,26,6,45
-40,39,0,34,11,-25,23,11,50
-48,26,-3,33,19,-26,23,12,52
-50,13,-8,25,23,-32,33,10,52
-48,12,-9,28,28,-35,39,8,51
-44,19,-3,30,28,-32,35,14,46
-41,21,-2,30,21,-32,30,18,42
-35,19,0,38,23,-33,23,14,32
-32,19,0,42,25,-34,20,11,26
-31,17,1,44,25,-34,19,9,24
-31,19,6,43,25,-30,19,8,21
-23,47,11,45,25,-29,23,11,21
3,62,3,47,28,-26,25,16,22
14,64,5,48,30,-25,21,18,22
9,92,35,50,36,-25,17,33,31
-8,65,29,50,39,-30,21,43,36
-30,30,-10,50,46,-47,19,35,34
-41,30,-22,36,50,-61,29,39,43
-30,57,-21,25,46,-64,37,46,45
-26,55,-16,21,49,-66,33,47,46
-31,50,-17,25,48,-62,34,41,43
-33,44,-10,36,38,-50,35,32,33
-30,44,-4,40,32,-46,32,26,29
-15,44,0,43,28,-42,24,20,23
-7,44,5,50,28,-37,21,18,21
-3,44,14,49,24,-33,16,19,21
0,49,18,53,18,-33,17,21,23
28,64,18,56,26,-32,19,22,24
13,60,16,43,18,-30,18,18,25
0,59,12,38,14,-28,17,13,30
-28,64,10,37,10,-25,19,9,37
-36,61,6,34,9,-24,25,10,45
-42,38,2,32,7,-23,27,11,51
-47,21,-1,27,9,-25,32,8,54
-48,5,-11,26,12,-28,33,8,53
-50,9,-10,30,18,-32,36,7,51
-43,19,-5,32,19,-33,35,12,46
-42,12,-2,35,19,-34,30,14,40
-38,16,-1,42,23,-35,23,14,32
-35,17,1,44,25,-35,20,14,26
-33,21,4,45,26,-32,19,14,24
-31,45,6,46,26,-31,20,14,24
-23,48,10,46,29,-30,21,16,24
0,60,0,46,30,-30,22,21,23
5,62,0,46,33,-29,17,20,24
1,64,20,44,36,-32,16,30,30
4,68,33,47,45,-46,15,32,30
-21,39,11,39,56,-62,23,41,41
-48,26,-16,15,49,-65,28,41,46
-56,39,-23,14,50,-65,30,42,47
-14,68,-20,14,50,-65,29,43,44
-16,54,-18,23,49,-62,29,39,41
-32,44,-14,38,41,-55,32,32,36
-38,44,-7,46,37,-51,32,26,32
-25,43,1,53,30,-46,24,23,26
-6,43,8,59,33,-41,19,22,22
0,45,12,57,30,-42,13,20,22
7,49,19,48,17,-37,14,21,22
25,64,24,49,17,-34,17,25,24
16,63,21,40,16,-32,18,25,24
0,72,14,35,10,-30,16,16,27
-28,83,8,26,7,-26,21,12,34
-46,71,0,23,7,-26,30,8,43
-50,28,-4,20,5,-25,34,1,53
-48,10,-10,18,4,-25,30,2,56
-39,-5,-11,20,7,-26,30,8,54
-46,11,-6,30,17,-31,33,12,50
-48,3,-6,33,17,-32,37,14,44
-46,-1,-5,39,19,-33,33,13,39
-42,4,-4,44,21,-35,26,18,31
-37,9,-1,49,26,-39,23,18,26
-37,12,0,50,29,-42,22,15,21
-46,13,10,48,30,-41,23,12,22
-51,59,11,49,31,-37,23,13,23
6,67,18,50,37,-30,25,21,26
17,88,6,50,38,-30,23,26,26
0,75,10,43,43,-36,16,33,31
4,57,0,46,42,-50,14,38,32
-4,41,-8,37,44,-55,18,39,38
-26,50,2,27,38,-55,26,37,39
-49,50,5,23,38,-57,34,36,36
-39,40,-3,23,39,-57,30,40,39
-28,46,-14,25,34,-52,29,39,37
-23,51,-16,28,30,-52,33,33,33
-20,50,-15,32,29,-57,32,32,32
-23,48,-10,37,29,-55,32,28,29
-28,41,4,42,28,-55,26,27,28
-23,39,12,46,25,-54,17,26,26
-9,45,11,42,22,-49,14,25,24
-1,48,9,45,25,-41,14,22,24
11,55,14,37,24,-36,14,22,25
21,60,17,38,23,-38,14,21,28
16,67,17,36,16,-35,17,19,26
-10,66,12,31,14,-30,21,17,29
-32,69,10,26,7,-24,29,9,40
-45,55,1,30,8,-23,37,12,47
-47,33,-2,35,9,-23,30,18,49
-49,6,-10,36,12,-24,28,17,50
-46,-1,-12,40,18,-28,30,19,49
-48,9,-8,40,21,-31,37,18,45
-46,11,-4,43,23,-32,37,16,37
-44,8,-1,48,23,-33,32,16,32
-33,16,0,48,25,-34,25,12,25
-28,18,1,49,24,-32,21,11,23
-33,21,4,50,24,-30,19,11,23
-19,48,8,50,24,-31,21,11,23
-5,57,6,50,25,-31,22,12,24
0,68,1,50,27,-32,19,21,25
-6,58,10,52,30,-36,16,23,28
7,66,32,52,33,-40,11,32,31
6,67,34,52,38,-52,13,41,33
-43,26,-9,50,43,-60,20,44,37
-61,24,-29,37,41,-60,31,49,41
-22,60,-24,36,40,-59,39,50,41
-2,75,-24,33,38,-56,37,48,40
-29,46,-23,30,31,-48,38,42,37
-47,39,-17,33,25,-42,36,35,30
-49,40,-4,38,20,-40,33,30,26
-35,40,1,42,16,-40,28,29,24
-10,40,7,48,19,-41,24,27,24
-11,44,10,47,17,-35,16,25,21
-17,44,8,46,22,-29,13,25,21
0,50,8,50,22,-30,20,27,23
13,56,8,50,22,-32,25,25,21
7,60,14,48,20,-30,29,22,23
1,64,18,44,22,-31,30,21,25
-8,76,20,44,22,-30,30,19,27
-23,75,14,39,21,-28,29,15,31
-48,48,3,40,19,-26,28,12,36
-60,12,-8,41,16,-24,32,6,42
-56,-4,-12,38,14,-22,39,4,46
-42,-1,-6,37,14,-22,47,10,45
-43,5,-3,39,16,-22,41,14,44
-48,8,-5,42,18,-21,35,12,38
-33,9,-5,43,17,-21,31,13,35
-30,13,-3,42,16,-21,27,12,29
-36,15,-3,41,14,-19,25,11,26
-42,18,5,41,14,-19,23,10,24
-41,36,8,42,16,-21,24,8,22
-17,58,12,44,17,-22,26,11,22
15,71,-1,46,21,-24,25,17,21
4,68,3,48,21,-25,20,21,26
-1,85,42,51,25,-28,15,36,35
-3,69,37,57,37,-57,21,46,33
-32,30,-5,50,50,-76,21,39,39
-47,24,-21,23,39,-78,35,43,49
-27,61,-19,18,45,-79,39,45,42
-19,55,-19,10,49,-70,31,41,44
-30,44,-19,16,55,-55,35,33,38
-38,42,-8,29,44,-40,33,29,28
-35,43,0,34,38,-34,30,28,26
-18,41,4,38,33,-30,23,26,23
-7,44,7,44,34,-28,19,23,23
-4,45,10,50,34,-25,15,21,23
-2,46,12,47,29,-26,16,23,24
19,60,14,44,30,-32,20,22,24
10,61,15,41,32,-37,23,19,26
4,67,13,33,26,-35,25,16,30
-16,76,14,34,21,-32,25,14,36
-27,70,12,33,21,-31,24,14,40
-39,50,5,32,18,-29,22,13,45
-47,29,-3,28,14,-25,23,12,47
-49,1,-14,28,12,-25,35,7,49
-43,-3,-12,29,12,-28,40,7,49
-48,8,-8,32,12,-30,40,9,45
-46,10,-3,35,13,-31,33,11,40
-38,13,0,41,16,-33,26,12,33
-29,16,1,43,17,-33,24,11,28
-28,17,0,45,17,-32,23,12,23
-30,16,-1,41,13,-30,25,12,22
-35,14,1,42,12,-31,24,13,21
-31,52,8,55,20,-29,21,15,24
-10,63,12,58,21,-27,18,18,28
7,76,3,57,25,-29,15,27,31
6,78,21,61,31,-35,14,33,32
0,76,29,60,42,-44,14,40,34
-27,35,3,58,49,-50,18,39,36
-45,28,-12,48,48,-57,27,38,41
-40,47,-19,31,45,-62,31,41,42
-21,57,-20,26,38,-58,34,46,43
-28,50,-23,25,32,-50,36,43,41
-34,46,-20,27,28,-46,37,41,37
-40,44,-12,34,23,-44,34,35,31
-26,45,-6,36,22,-44,28,30,28
-12,45,0,37,22,-44,20,25,23
-3,45,10,40,18,-44,17,21,21
-4,46,14,38,18,-42,14,19,21
18,59,23,41,23,-41,12,20,23
35,73,19,51,16,-31,12,21,25
16,68,12,40,17,-33,15,19,26
6,75,12,36,21,-35,19,18,27
-25,83,3,43,24,-36,28,21,33
-48,49,-3,45,22,-37,34,19,38
-53,17,-9,46,24,-37,35,18,43
-51,-12,-15,42,23,-32,32,19,51
-51,-3,-10,42,21,-29,37,17,53
-53,8,-6,44,20,-31,42,18,51
-54,-1,-2,43,16,-28,39,21,48
-48,-4,2,42,15,-26,33,21,41
-42,1,5,37,7,-25,25,18,33
-43,5,5,38,7,-24,20,14,27
-43,7,4,42,7,-22,16,12,23
-39,14,8,43,8,-21,14,10,18
-27,74,3,46,11,-23,15,9,19
6,66,16,48,12,-24,17,11,20
8,72,7,53,20,-30,20,15,24
-14,76,0,53,25,-39,22,28,25
-3,62,1,49,28,-50,21,26,28
8,50,3,41,36,-56,23,31,35
-26,60,12,38,39,-64,26,34,38
-48,58,1,31,44,-67,32,49,46
-46,37,-18,30,44,-63,31,50,47
-17,51,-28,33,43,-57,34,45,46
-23,54,-26,34,37,-51,36,37,41
-37,46,-21,38,33,-48,33,35,37
-39,41,-11,43,26,-44,27,30,32
-32,37,5,44,25,-39,23,27,28
-21,39,10,47,23,-39,18,25,23
-10,41,6,46,23,-37,19,23,20
-2,42,6,45,21,-33,15,21,23
11,48,11,44,15,-34,11,21,22
23,58,17,42,19,-30,8,19,23
8,73,20,32,15,-27,11,15,27
-10,73,28,38,17,-29,20,12,34
-22,80,25,39,19,-32,14,13,41
-37,71,10,34,18,-32,14,8,45
-44,43,-5,26,21,-34,19,9,53
-50,6,-21,25,22,-35,22,10,59
-44,3,-21,25,25,-35,25,9,62
-48,11,-18,30,26,-33,30,7,61
-45,5,-19,31,25,-32,27,6,54
-41,2,-18,33,22,-32,23,10,48
-31,9,-16,38,19,-30,19,16,39
-28,15,-12,41,17,-26,17,15,32
-27,19,-6,42,17,-26,14,13,27
-26,18,-2,42,17,-25,12,9,23
-38,18,5,45,17,-22,12,8,22
-29,66,6,45,21,-20,14,8,23
17,78,17,45,20,-19,15,12,25
16,80,12,49,23,-25,17,24,27
0,69,21,49,28,-37,18,32,30
-25,51,22,46,30,-55,13,37,36
-29,42,3,38,34,-71,19,43,44
-46,41,-7,28,37,-78,28,44,50
-53,42,-15,28,40,-72,26,48,49
-23,54,-23,31,41,-65,27,47,48
-28,48,-22,34,37,-56,34,36,42
-35,46,-15,40,33,-50,31,31,39
-30,44,-5,44,28,-45,25,25,30
-22,42,1,47,26,-43,22,21,27
-8,42,10,46,24,-37,16,20,23
-2,44,13,44,24,-35,13,21,22
8,52,21,41,21,-35,10,22,24
33,69,22,40,21,-35,10,24,25
14,63,16,35,17,-35,13,22,26
-6,74,12,30,16,-34,16,15,28
-24,75,7,29,15,-33,23,11,34
-41,52,1,32,16,-32,28,8,42
-48,28,-4,31,17,-30,27,10,47
-50,6,-11,32,17,-28,25,17,53
-48,10,-9,31,17,-27,27,17,56
-49,15,-3,32,19,-27,29,18,56
-48,3,0,33,23,-28,31,16,50
-48,2,-1,33,20,-28,28,17,44
-40,5,-3,37,17,-30,23,17,39
-43,5,-4,38,17,-30,17,14,33
-41,5,-2,39,15,-30,15,12,29
-47,3,-4,41,16,-29,13,8,28
-16,40,1,43,17,-29,12,5,25
11,87,4,44,20,-31,12,5,23
28,88,1,43,23,-32,17,16,24
-12,81,8,46,28,-41,18,28,28
9,82,31,44,36,-55,16,36,34
-25,30,3,34,43,-66,19,42,39
-38,35,-5,33,46,-66,27,40,45
-57,42,-17,32,51,-70,29,41,42
-37,45,-17,30,53,-64,25,44,45
-18,50,-17,30,48,-54,27,42,41
-37,46,-13,34,40,-46,29,37,36
-37,43,-7,34,36,-46,26,29,32
-26,43,-3,35,30,-44,23,27,29
-8,45,2,37,30,-45,19,24,25
-3,45,10,37,31,-48,16,22,25
-6,47,14,34,30,-47,10,22,25
14,61,21,38,28,-44,9,23,25
13,65,21,41,27,-42,12,18,27
11,80,21,42,26,-41,13,15,29
-8,83,16,33,18,-35,12,12,35
-40,56,4,35,12,-31,12,12,41
-48,32,-1,39,8,-27,17,14,48
-48,0,-14,43,6,-25,21,22,56
-44,-2,-12,37,4,-23,25,17,56
-49,2,-8,33,3,-23,27,13,55
-53,2,-7,36,6,-26,29,18,51
-52,1,-10,40,12,-30,29,21,45
-41,9,-10,46,14,-33,28,21,40
-41,14,-9,50,19,-37,25,19,33
-45,17,-5,51,22,-41,21,16,29
-48,18,-3,51,20,-42,19,15,25
-46,34,6,52,22,-41,21,15,23
-27,48,9,55,24,-38,21,16,22
7,67,4,56,25,-36,23,17,21
47,88,1,52,23,-33,23,17,21
26,70,0,53,27,-30,16,17,23
14,50,-11,50,28,-32,9,22,28
-9,49,-14,53,32,-32,15,40,37
-42,61,14,54,37,-43,18,44,39
-37,47,10,54,43,-54,28,47,40
-16,44,-11,37,43,-59,27,48,40
-50,44,-22,32,38,-53,27,49,40
-46,48,-22,37,33,-42,32,44,37
-31,45,-14,41,28,-43,34,37,33
-26,43,-7,42,14,-43,33,28,30
-23,44,0,43,9,-42,28,25,29
-18,44,1,46,11,-42,19,22,25
-6,46,1,49,9,-42,13,22,23
3,49,7,50,11,-40,14,21,23
24,61,19,56,17,-41,13,22,24
23,62,23,51,14,-41,14,20,26
16,68,17,42,15,-40,17,19,26
-12,73,12,40,14,-38,13,16,34
-27,77,7,36,14,-34,15,19,42
-46,49,0,36,15,-31,19,24,49
-52,25,-5,37,14,-30,19,24,51
-52,0,-14,36,16,-28,23,21,52
-46,-3,-14,37,16,-29,30,19,53
-43,10,-9,42,19,-30,31,21,49
-47,5,-6,42,20,-29,28,21,42
-41,4,-5,42,19,-28,26,19,37
-34,11,-6,43,17,-24,23,16,30
-33,14,-5,41,16,-22,21,14,26
-38,12,-4,42,14,-19,16,13,24
-49,19,2,45,13,-22,15,14,25
-19,62,12,49,16,-25,16,16,25
17,82,11,51,16,-28,17,23,23
21,76,9,53,18,-32,15,26,26
0,58,21,54,23,-40,12,32,31
-17,53,16,55,27,-51,15,35,29
-27,43,1,50,35,-71,24,32,35
-27,48,-8,37,33,-72,29,38,42
-39,43,-17,35,36,-67,32,46,44
-31,50,-18,33,39,-64,30,45,42
-31,51,-21,31,37,-55,33,40,39
-32,47,-18,31,28,-44,34,36,35
-32,44,-9,32,25,-41,32,33,32
-24,43,0,32,22,-39,24,28,26
-16,43,5,33,21,-38,19,24,23
-5,44,11,35,21,-31,14,23,22
-1,46,13,35,14,-28,12,24,21
15,60,21,36,20,-29,14,25,21
21,64,22,40,22,-31,14,25,21
6,68,21,39,22,-32,18,19,22
-8,83,18,39,19,-30,21,21,28
-39,70,8,41,20,-32,26,23,37
-50,33,-2,48,22,-37,25,24,40
-47,16,-13,49,20,-36,23,29,44
-37,0,-17,48,23,-37,29,29,48
-40,5,-13,48,23,-38,30,26,48
-50,7,-10,48,23,-37,34,24,45
-51,-1,-9,46,23,-32,33,25,42
-44,1,-8,45,22,-28,28,25,37
-38,8,-7,42,19,-24,25,24,33
-37,11,-4,38,17,-21,21,21,28
-43,12,-1,37,16,-19,19,18,26
-46,21,3,36,16,-20,17,15,23
-33,63,5,37,16,-22,19,13,23
-16,65,5,39,18,-24,21,16,24
39,98,0,44,18,-27,23,23,24
39,95,19,47,16,-29,21,28,25
2,62,28,49,20,-34,19,38,32
-30,26,9,50,24,-39,14,36,33
-29,35,-8,48,33,-51,19,33,36
-35,56,-14,48,33,-60,28,36,39
-23,55,-14,38,37,-63,30,41,41
-26,48,-16,36,37,-60,28,40,41
-34,46,-16,33,34,-46,32,33,37
-35,43,-8,32,29,-39,31,30,34
-33,41,-4,32,26,-36,28,28,30
-20,42,0,33,21,-33,21,25,26
-12,45,3,33,19,-34,18,24,24
0,49,12,33,19,-34,14,25,25
10,56,17,34,21,-35,14,26,23
23,65,18,34,23,-36,16,22,24
13,64,16,34,23,-37,15,18,25
2,71,13,35,25,-37,13,14,30
-20,87,12,35,25,-36,18,19,38
-35,70,7,41,28,-38,25,20,42
-48,30,-1,40,28,-40,21,25,45
-55,7,-12,43,29,-39,25,25,49
